+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
rsync -a /tmp/kci/linux/tools/testing/selftests/drivers/dma-buf/udmabuf /tmp/kci/linux/tools/testing/selftests/kselftest_install/drivers/dma-buf/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/drivers/dma-buf/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/drivers/dma-buf'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/efivarfs'
rsync -a efivarfs.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/efivarfs/
rsync -a /tmp/kci/linux/tools/testing/selftests/efivarfs/open-unlink /tmp/kci/linux/tools/testing/selftests/efivarfs/create-read /tmp/kci/linux/tools/testing/selftests/kselftest_install/efivarfs/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/efivarfs/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/efivarfs'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/exec'
rsync -a binfmt_script /tmp/kci/linux/tools/testing/selftests/kselftest_install/exec/
rsync -a Makefile /tmp/kci/linux/tools/testing/selftests/kselftest_install/exec/
rsync -a /tmp/kci/linux/tools/testing/selftests/exec/execveat /tmp/kci/linux/tools/testing/selftests/exec/load_address_4096 /tmp/kci/linux/tools/testing/selftests/exec/load_address_2097152 /tmp/kci/linux/tools/testing/selftests/exec/load_address_16777216 /tmp/kci/linux/tools/testing/selftests/exec/non-regular /tmp/kci/linux/tools/testing/selftests/exec/recursion-depth /tmp/kci/linux/tools/testing/selftests/kselftest_install/exec/
rsync -a /tmp/kci/linux/tools/testing/selftests/exec/execveat.symlink /tmp/kci/linux/tools/testing/selftests/exec/execveat.denatured /tmp/kci/linux/tools/testing/selftests/exec/script /tmp/kci/linux/tools/testing/selftests/exec/subdir /tmp/kci/linux/tools/testing/selftests/kselftest_install/exec/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/exec'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/filesystems'
rsync -a /tmp/kci/linux/tools/testing/selftests/filesystems/devpts_pts /tmp/kci/linux/tools/testing/selftests/kselftest_install/filesystems/
rsync -a /tmp/kci/linux/tools/testing/selftests/filesystems/dnotify_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/filesystems/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/filesystems'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/filesystems/binderfs'
rsync -a /tmp/kci/linux/tools/testing/selftests/filesystems/binderfs/binderfs_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/filesystems/binderfs/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/filesystems/binderfs/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/filesystems/binderfs'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/filesystems/epoll'
rsync -a /tmp/kci/linux/tools/testing/selftests/filesystems/epoll/epoll_wakeup_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/filesystems/epoll/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/filesystems/epoll'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/firmware'
rsync -a fw_run_tests.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/firmware/
rsync -a fw_fallback.sh fw_filesystem.sh fw_lib.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/firmware/
rsync -a /tmp/kci/linux/tools/testing/selftests/firmware/fw_namespace /tmp/kci/linux/tools/testing/selftests/kselftest_install/firmware/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/firmware/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/firmware'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/fpu'
rsync -a run_test_fpu.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/fpu/
rsync -a /tmp/kci/linux/tools/testing/selftests/fpu/test_fpu /tmp/kci/linux/tools/testing/selftests/kselftest_install/fpu/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/fpu'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ftrace'
rsync -a ftracetest /tmp/kci/linux/tools/testing/selftests/kselftest_install/ftrace/
rsync -a test.d settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/ftrace/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/ftrace/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ftrace'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/futex'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/futex/functional'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/futex/functional'
mkdir -p /tmp/kci/linux/tools/testing/selftests/kselftest_install/futex
install -t /tmp/kci/linux/tools/testing/selftests/kselftest_install/futex run.sh  
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/futex/functional'
rsync -a run.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/futex/functional/
rsync -a /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_wait_timeout /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_wait_wouldblock /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_requeue_pi /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_requeue_pi_signal_restart /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_requeue_pi_mismatched_ops /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_wait_uninitialized_heap /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_wait_private_mapped_file /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_wait /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_requeue /tmp/kci/linux/tools/testing/selftests/kselftest_install/futex/functional/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/futex/functional'
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/futex'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/gpio'
rsync -a gpio-mockup.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/gpio/
rsync -a gpio-mockup-sysfs.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/gpio/
rsync -a /tmp/kci/linux/tools/testing/selftests/gpio/gpio-mockup-cdev /tmp/kci/linux/tools/testing/selftests/kselftest_install/gpio/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/gpio/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/gpio'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/intel_pstate'
rsync -a run.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/intel_pstate/
rsync -a /tmp/kci/linux/tools/testing/selftests/intel_pstate/msr /tmp/kci/linux/tools/testing/selftests/intel_pstate/aperf /tmp/kci/linux/tools/testing/selftests/kselftest_install/intel_pstate/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/intel_pstate'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ipc'
rsync -a /tmp/kci/linux/tools/testing/selftests/ipc/msgque /tmp/kci/linux/tools/testing/selftests/kselftest_install/ipc/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/ipc/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ipc'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ir'
rsync -a ir_loopback.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/ir/
rsync -a /tmp/kci/linux/tools/testing/selftests/ir/ir_loopback /tmp/kci/linux/tools/testing/selftests/kselftest_install/ir/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ir'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kcmp'
rsync -a /tmp/kci/linux/tools/testing/selftests/kcmp/kcmp_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/kcmp/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kcmp'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kexec'
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kexec'
make[2]: *** No rule to make target 'install'.  Stop.
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kvm'
rsync -a /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/cr4_cpuid_sync_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/get_msr_index_features /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/evmcs_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/emulator_error_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/get_cpuid_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/hyperv_clock /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/hyperv_cpuid /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/hyperv_features /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/kvm_pv_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/mmio_warning_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/mmu_role_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/platform_info_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/set_boot_cpu_id /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/set_sregs_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/smm_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/state_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_preemption_timer_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/svm_vmcall_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/svm_int_ctl_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/sync_regs_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/userspace_msr_exit_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_apic_access_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_close_while_nested_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_dirty_log_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_set_nested_state_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_tsc_adjust_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_nested_tsc_scaling_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xapic_ipi_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xss_msr_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/debug_regs /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/tsc_msrs_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_pmu_msrs_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xen_shinfo_test /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xen_vmcall_test /tmp/kci/linux/tools/testing/selftests/kvm/access_tracking_perf_test /tmp/kci/linux/tools/testing/selftests/kvm/demand_paging_test /tmp/kci/linux/tools/testing/selftests/kvm/dirty_log_test /tmp/kci/linux/tools/testing/selftests/kvm/dirty_log_perf_test /tmp/kci/linux/tools/testing/selftests/kvm/hardware_disable_test /tmp/kci/linux/tools/testing/selftests/kvm/kvm_create_max_vcpus /tmp/kci/linux/tools/testing/selftests/kvm/kvm_page_table_test /tmp/kci/linux/tools/testing/selftests/kvm/memslot_modification_stress_test /tmp/kci/linux/tools/testing/selftests/kvm/memslot_perf_test /tmp/kci/linux/tools/testing/selftests/kvm/rseq_test /tmp/kci/linux/tools/testing/selftests/kvm/set_memory_region_test /tmp/kci/linux/tools/testing/selftests/kvm/steal_time /tmp/kci/linux/tools/testing/selftests/kvm/kvm_binary_stats_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/kvm/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/kvm/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kvm'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/landlock'
rsync -a /tmp/kci/linux/tools/testing/selftests/landlock/base_test /tmp/kci/linux/tools/testing/selftests/landlock/fs_test /tmp/kci/linux/tools/testing/selftests/landlock/ptrace_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/landlock/
rsync -a /tmp/kci/linux/tools/testing/selftests/landlock/true /tmp/kci/linux/tools/testing/selftests/kselftest_install/landlock/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/landlock/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/landlock'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/lib'
rsync -a printf.sh bitmap.sh prime_numbers.sh scanf.sh strscpy.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/lib/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/lib/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/lib'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/livepatch'
rsync -a test-livepatch.sh test-callbacks.sh test-shadow-vars.sh test-state.sh test-ftrace.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/livepatch/
rsync -a functions.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/livepatch/
rsync -a settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/livepatch/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/livepatch/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/livepatch'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/lkdtm'
rsync -a stack-entropy.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/lkdtm/
rsync -a tests.txt /tmp/kci/linux/tools/testing/selftests/kselftest_install/lkdtm/
rsync -a /tmp/kci/linux/tools/testing/selftests/lkdtm/PANIC.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/BUG.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WARNING.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WARNING_MESSAGE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXCEPTION.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/LOOP.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXHAUST_STACK.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_STACK.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_STACK_STRONG.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/ARRAY_BOUNDS.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_LIST_ADD.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_LIST_DEL.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/STACK_GUARD_PAGE_LEADING.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/STACK_GUARD_PAGE_TRAILING.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/UNSET_SMEP.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/DOUBLE_FAULT.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_PAC.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/UNALIGNED_LOAD_STORE_WRITE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_LINEAR_OVERFLOW.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/VMALLOC_LINEAR_OVERFLOW.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_AFTER_FREE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/READ_AFTER_FREE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_BUDDY_AFTER_FREE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/READ_BUDDY_AFTER_FREE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_INIT_ON_ALLOC.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/BUDDY_INIT_ON_ALLOC.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_FREE_DOUBLE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_FREE_CROSS.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_FREE_PAGE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SOFTLOCKUP.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/HARDLOCKUP.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SPINLOCKUP.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/HUNG_TASK.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_DATA.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_STACK.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_KMALLOC.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_VMALLOC.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_RODATA.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_USERSPACE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_NULL.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/ACCESS_USERSPACE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/ACCESS_NULL.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_RO.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_RO_AFTER_INIT.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_KERN.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_OVERFLOW.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_OVERFLOW.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_NOT_ZERO_OVERFLOW.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_NOT_ZERO_OVERFLOW.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_ZERO.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_NEGATIVE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_AND_TEST_NEGATIVE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_SUB_AND_TEST_NEGATIVE.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_ZERO.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_ZERO.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_SATURATED.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_SATURATED.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_SATURATED.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_NOT_ZERO_SATURATED.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_NOT_ZERO_SATURATED.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_AND_TEST_SATURATED.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_SUB_AND_TEST_SATURATED.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_TIMING.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/ATOMIC_TIMING.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_HEAP_SIZE_TO.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_HEAP_SIZE_FROM.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_HEAP_WHITELIST_TO.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_HEAP_WHITELIST_FROM.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_STACK_FRAME_TO.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_STACK_FRAME_FROM.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_STACK_BEYOND.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_KERNEL.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/STACKLEAK_ERASING.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CFI_FORWARD_PROTO.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/FORTIFIED_STRSCPY.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/FORTIFIED_OBJECT.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/FORTIFIED_SUBOBJECT.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/PPC_SLB_MULTIHIT.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/lkdtm/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/lkdtm/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/lkdtm'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/membarrier'
rsync -a /tmp/kci/linux/tools/testing/selftests/membarrier/membarrier_test_single_thread /tmp/kci/linux/tools/testing/selftests/membarrier/membarrier_test_multi_thread /tmp/kci/linux/tools/testing/selftests/kselftest_install/membarrier/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/membarrier'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/memfd'
rsync -a run_fuse_test.sh run_hugetlbfs_test.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/memfd/
rsync -a /tmp/kci/linux/tools/testing/selftests/memfd/memfd_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/memfd/
rsync -a /tmp/kci/linux/tools/testing/selftests/memfd/fuse_test /tmp/kci/linux/tools/testing/selftests/memfd/fuse_mnt /tmp/kci/linux/tools/testing/selftests/kselftest_install/memfd/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/memfd/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/memfd'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/memory-hotplug'
rsync -a mem-on-off-test.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/memory-hotplug/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/memory-hotplug/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/memory-hotplug'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mincore'
rsync -a /tmp/kci/linux/tools/testing/selftests/mincore/mincore_selftest /tmp/kci/linux/tools/testing/selftests/kselftest_install/mincore/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mincore'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mount'
rsync -a run_unprivileged_remount.sh run_nosymfollow.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/mount/
rsync -a /tmp/kci/linux/tools/testing/selftests/mount/unprivileged-remount-test /tmp/kci/linux/tools/testing/selftests/mount/nosymfollow-test /tmp/kci/linux/tools/testing/selftests/kselftest_install/mount/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/mount/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mount'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mount_setattr'
rsync -a /tmp/kci/linux/tools/testing/selftests/mount_setattr/mount_setattr_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/mount_setattr/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/mount_setattr/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mount_setattr'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/move_mount_set_group'
rsync -a /tmp/kci/linux/tools/testing/selftests/move_mount_set_group/move_mount_set_group_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/move_mount_set_group/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/move_mount_set_group/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/move_mount_set_group'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mqueue'
rsync -a /tmp/kci/linux/tools/testing/selftests/mqueue/mq_open_tests /tmp/kci/linux/tools/testing/selftests/mqueue/mq_perf_tests /tmp/kci/linux/tools/testing/selftests/kselftest_install/mqueue/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mqueue'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/nci'
rsync -a /tmp/kci/linux/tools/testing/selftests/nci/nci_dev /tmp/kci/linux/tools/testing/selftests/kselftest_install/nci/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/nci/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/nci'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net'
rsync -a run_netsocktests run_afpackettests test_bpf.sh netdevice.sh rtnetlink.sh xfrm_policy.sh test_blackhole_dev.sh fib_tests.sh fib-onlink-tests.sh pmtu.sh udpgso.sh ip_defrag.sh udpgso_bench.sh fib_rule_tests.sh msg_zerocopy.sh psock_snd.sh udpgro_bench.sh udpgro.sh test_vxlan_under_vrf.sh reuseport_addr_any.sh test_vxlan_fdb_changelink.sh so_txtime.sh ipv6_flowlabel.sh tcp_fastopen_backup_key.sh fcnal-test.sh l2tp.sh traceroute.sh fin_ack_lat.sh fib_nexthop_multiprefix.sh fib_nexthops.sh altnames.sh icmp.sh icmp_redirect.sh ip6_gre_headroom.sh route_localnet.sh reuseaddr_ports_exhausted.sh txtimestamp.sh vrf-xfrm-tests.sh rxtimestamp.sh devlink_port_split.py drop_monitor_tests.sh vrf_route_leaking.sh bareudp.sh unicast_extensions.sh udpgro_fwd.sh veth.sh ioam6.sh gro.sh gre_gso.sh srv6_end_dt46_l3vpn_test.sh srv6_end_dt4_l3vpn_test.sh srv6_end_dt6_l3vpn_test.sh vrf_strict_mode_test.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/
rsync -a in_netns.sh setup_loopback.sh setup_veth.sh toeplitz_client.sh toeplitz.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/
rsync -a settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/
rsync -a /tmp/kci/linux/tools/testing/selftests/net/reuseport_bpf /tmp/kci/linux/tools/testing/selftests/net/reuseport_bpf_cpu /tmp/kci/linux/tools/testing/selftests/net/reuseport_bpf_numa /tmp/kci/linux/tools/testing/selftests/net/reuseport_dualstack /tmp/kci/linux/tools/testing/selftests/net/reuseaddr_conflict /tmp/kci/linux/tools/testing/selftests/net/tls /tmp/kci/linux/tools/testing/selftests/kselftest_install/net/
