+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
141800K .......... .......... .......... .......... .......... 82% 86.9M 4s
141850K .......... .......... .......... .......... .......... 82% 96.5M 4s
141900K .......... .......... .......... .......... .......... 82% 93.1M 4s
141950K .......... .......... .......... .......... .......... 82% 97.6M 4s
142000K .......... .......... .......... .......... .......... 82% 85.3M 4s
142050K .......... .......... .......... .......... .......... 82% 90.0M 4s
142100K .......... .......... .......... .......... .......... 82%  106M 4s
142150K .......... .......... .......... .......... .......... 82% 84.4M 4s
142200K .......... .......... .......... .......... .......... 83%  103M 4s
142250K .......... .......... .......... .......... .......... 83%  123M 4s
142300K .......... .......... .......... .......... .......... 83%  139M 4s
142350K .......... .......... .......... .......... .......... 83%  120M 4s
142400K .......... .......... .......... .......... .......... 83% 1.59M 4s
142450K .......... .......... .......... .......... .......... 83%  109M 4s
142500K .......... .......... .......... .......... .......... 83% 99.0M 4s
142550K .......... .......... .......... .......... .......... 83% 94.0M 4s
142600K .......... .......... .......... .......... .......... 83% 87.8M 4s
142650K .......... .......... .......... .......... .......... 83%  101M 4s
142700K .......... .......... .......... .......... .......... 83%  118M 4s
142750K .......... .......... .......... .......... .......... 83% 95.6M 4s
142800K .......... .......... .......... .......... .......... 83% 80.7M 4s
142850K .......... .......... .......... .......... .......... 83%  109M 4s
142900K .......... .......... .......... .......... .......... 83%  122M 4s
142950K .......... .......... .......... .......... .......... 83%  102M 4s
143000K .......... .......... .......... .......... .......... 83%  109M 4s
143050K .......... .......... .......... .......... .......... 83% 1.18M 4s
143100K .......... .......... .......... .......... .......... 83% 96.0M 4s
143150K .......... .......... .......... .......... .......... 83%  643K 4s
143200K .......... .......... .......... .......... .......... 83% 72.3M 4s
143250K .......... .......... .......... .......... .......... 83% 94.8M 4s
143300K .......... .......... .......... .......... .......... 83%  105M 4s
143350K .......... .......... .......... .......... .......... 83%  533K 4s
143400K .......... .......... .......... .......... .......... 83% 97.1M 4s
143450K .......... .......... .......... .......... .......... 83% 94.0M 4s
143500K .......... .......... .......... .......... .......... 83% 95.7M 4s
143550K .......... .......... .......... .......... .......... 83%  100M 4s
143600K .......... .......... .......... .......... .......... 83% 83.8M 4s
143650K .......... .......... .......... .......... .......... 83% 89.8M 4s
143700K .......... .......... .......... .......... .......... 83% 94.6M 4s
143750K .......... .......... .......... .......... .......... 83%  116M 4s
143800K .......... .......... .......... .......... .......... 83% 96.2M 4s
143850K .......... .......... .......... .......... .......... 83%  101M 4s
143900K .......... .......... .......... .......... .......... 83%  111M 4s
143950K .......... .......... .......... .......... .......... 84%  108M 4s
144000K .......... .......... .......... .......... .......... 84% 79.3M 4s
144050K .......... .......... .......... .......... .......... 84%  637K 4s
144100K .......... .......... .......... .......... .......... 84%  268K 4s
144150K .......... .......... .......... .......... .......... 84% 97.1M 4s
144200K .......... .......... .......... .......... .......... 84% 73.1M 4s
144250K .......... .......... .......... .......... .......... 84%  104M 4s
144300K .......... .......... .......... .......... .......... 84% 96.1M 4s
144350K .......... .......... .......... .......... .......... 84%  100M 4s
144400K .......... .......... .......... .......... .......... 84% 81.2M 4s
144450K .......... .......... .......... .......... .......... 84% 98.5M 3s
144500K .......... .......... .......... .......... .......... 84% 94.7M 3s
144550K .......... .......... .......... .......... .......... 84%  103M 3s
144600K .......... .......... .......... .......... .......... 84% 97.2M 3s
144650K .......... .......... .......... .......... .......... 84%  106M 3s
144700K .......... .......... .......... .......... .......... 84% 75.6M 3s
144750K .......... .......... .......... .......... .......... 84% 94.0M 3s
144800K .......... .......... .......... .......... .......... 84% 87.6M 3s
144850K .......... .......... .......... .......... .......... 84%  105M 3s
144900K .......... .......... .......... .......... .......... 84% 97.2M 3s
144950K .......... .......... .......... .......... .......... 84%  130M 3s
145000K .......... .......... .......... .......... .......... 84% 99.9M 3s
145050K .......... .......... .......... .......... .......... 84% 92.1M 3s
145100K .......... .......... .......... .......... .......... 84%  107M 3s
145150K .......... .......... .......... .......... .......... 84%  128M 3s
145200K .......... .......... .......... .......... .......... 84% 91.0M 3s
145250K .......... .......... .......... .......... .......... 84% 82.1M 3s
145300K .......... .......... .......... .......... .......... 84% 98.0M 3s
145350K .......... .......... .......... .......... .......... 84%  105M 3s
145400K .......... .......... .......... .......... .......... 84% 94.0M 3s
145450K .......... .......... .......... .......... .......... 84%  108M 3s
145500K .......... .......... .......... .......... .......... 84% 96.8M 3s
145550K .......... .......... .......... .......... .......... 84% 1.56M 3s
145600K .......... .......... .......... .......... .......... 84% 82.3M 3s
145650K .......... .......... .......... .......... .......... 85%  102M 3s
145700K .......... .......... .......... .......... .......... 85%  144M 3s
145750K .......... .......... .......... .......... .......... 85% 93.6M 3s
145800K .......... .......... .......... .......... .......... 85%  102M 3s
145850K .......... .......... .......... .......... .......... 85%  104M 3s
145900K .......... .......... .......... .......... .......... 85%  101M 3s
145950K .......... .......... .......... .......... .......... 85%  113M 3s
146000K .......... .......... .......... .......... .......... 85%  124M 3s
146050K .......... .......... .......... .......... .......... 85%  123M 3s
146100K .......... .......... .......... .......... .......... 85%  109M 3s
146150K .......... .......... .......... .......... .......... 85% 95.0M 3s
146200K .......... .......... .......... .......... .......... 85% 88.2M 3s
146250K .......... .......... .......... .......... .......... 85% 91.0M 3s
146300K .......... .......... .......... .......... .......... 85%  547K 3s
146350K .......... .......... .......... .......... .......... 85% 72.3M 3s
146400K .......... .......... .......... .......... .......... 85% 86.1M 3s
146450K .......... .......... .......... .......... .......... 85% 97.5M 3s
146500K .......... .......... .......... .......... .......... 85%  106M 3s
146550K .......... .......... .......... .......... .......... 85% 94.2M 3s
146600K .......... .......... .......... .......... .......... 85% 92.7M 3s
146650K .......... .......... .......... .......... .......... 85% 92.9M 3s
146700K .......... .......... .......... .......... .......... 85%  106M 3s
146750K .......... .......... .......... .......... .......... 85% 88.4M 3s
146800K .......... .......... .......... .......... .......... 85%  112M 3s
146850K .......... .......... .......... .......... .......... 85%  118M 3s
146900K .......... .......... .......... .......... .......... 85%  109M 3s
146950K .......... .......... .......... .......... .......... 85%  122M 3s
147000K .......... .......... .......... .......... .......... 85% 90.7M 3s
147050K .......... .......... .......... .......... .......... 85%  763K 3s
147100K .......... .......... .......... .......... .......... 85%  101M 3s
147150K .......... .......... .......... .......... .......... 85% 96.9M 3s
147200K .......... .......... .......... .......... .......... 85% 3.87M 3s
147250K .......... .......... .......... .......... .......... 85%  105M 3s
147300K .......... .......... .......... .......... .......... 85% 84.4M 3s
147350K .......... .......... .......... .......... .......... 86% 93.5M 3s
147400K .......... .......... .......... .......... .......... 86% 88.1M 3s
147450K .......... .......... .......... .......... .......... 86%  539K 3s
147500K .......... .......... .......... .......... .......... 86% 99.4M 3s
147550K .......... .......... .......... .......... .......... 86% 99.5M 3s
147600K .......... .......... .......... .......... .......... 86% 86.2M 3s
147650K .......... .......... .......... .......... .......... 86%  104M 3s
147700K .......... .......... .......... .......... .......... 86%  127M 3s
147750K .......... .......... .......... .......... .......... 86%  104M 3s
147800K .......... .......... .......... .......... .......... 86% 87.2M 3s
147850K .......... .......... .......... .......... .......... 86%  103M 3s
147900K .......... .......... .......... .......... .......... 86%  102M 3s
147950K .......... .......... .......... .......... .......... 86%  100M 3s
148000K .......... .......... .......... .......... .......... 86%  101M 3s
148050K .......... .......... .......... .......... .......... 86%  101M 3s
148100K .......... .......... .......... .......... .......... 86%  107M 3s
148150K .......... .......... .......... .......... .......... 86%  634K 3s
148200K .......... .......... .......... .......... .......... 86% 82.5M 3s
148250K .......... .......... .......... .......... .......... 86%  104M 3s
148300K .......... .......... .......... .......... .......... 86% 98.1M 3s
148350K .......... .......... .......... .......... .......... 86%  105M 3s
148400K .......... .......... .......... .......... .......... 86% 84.4M 3s
148450K .......... .......... .......... .......... .......... 86%  106M 3s
148500K .......... .......... .......... .......... .......... 86%  102M 3s
148550K .......... .......... .......... .......... .......... 86%  107M 3s
148600K .......... .......... .......... .......... .......... 86% 89.3M 3s
148650K .......... .......... .......... .......... .......... 86%  103M 3s
148700K .......... .......... .......... .......... .......... 86% 95.8M 3s
148750K .......... .......... .......... .......... .......... 86% 96.7M 3s
148800K .......... .......... .......... .......... .......... 86% 78.1M 3s
148850K .......... .......... .......... .......... .......... 86%  104M 3s
148900K .......... .......... .......... .......... .......... 86%  639K 3s
148950K .......... .......... .......... .......... .......... 86% 85.2M 3s
149000K .......... .......... .......... .......... .......... 86% 73.2M 3s
149050K .......... .......... .......... .......... .......... 87% 96.5M 3s
149100K .......... .......... .......... .......... .......... 87% 88.7M 3s
149150K .......... .......... .......... .......... .......... 87%  101M 3s
149200K .......... .......... .......... .......... .......... 87% 81.8M 3s
149250K .......... .......... .......... .......... .......... 87% 94.7M 3s
149300K .......... .......... .......... .......... .......... 87%  101M 3s
149350K .......... .......... .......... .......... .......... 87% 89.0M 3s
149400K .......... .......... .......... .......... .......... 87% 83.5M 3s
149450K .......... .......... .......... .......... .......... 87% 98.6M 3s
149500K .......... .......... .......... .......... .......... 87% 98.2M 3s
149550K .......... .......... .......... .......... .......... 87% 96.6M 3s
149600K .......... .......... .......... .......... .......... 87% 84.2M 3s
149650K .......... .......... .......... .......... .......... 87%  643K 3s
149700K .......... .......... .......... .......... .......... 87%  104M 3s
149750K .......... .......... .......... .......... .......... 87%  127M 3s
149800K .......... .......... .......... .......... .......... 87%  130M 3s
149850K .......... .......... .......... .......... .......... 87%  103M 3s
149900K .......... .......... .......... .......... .......... 87%  113M 3s
149950K .......... .......... .......... .......... .......... 87% 94.2M 3s
150000K .......... .......... .......... .......... .......... 87% 86.7M 3s
150050K .......... .......... .......... .......... .......... 87% 94.0M 3s
150100K .......... .......... .......... .......... .......... 87% 94.5M 3s
150150K .......... .......... .......... .......... .......... 87%  107M 3s
150200K .......... .......... .......... .......... .......... 87% 95.4M 3s
150250K .......... .......... .......... .......... .......... 87% 92.0M 3s
150300K .......... .......... .......... .......... .......... 87%  120M 3s
150350K .......... .......... .......... .......... .......... 87%  121M 3s
150400K .......... .......... .......... .......... .......... 87%  636K 3s
150450K .......... .......... .......... .......... .......... 87% 92.2M 3s
150500K .......... .......... .......... .......... .......... 87%  131M 3s
150550K .......... .......... .......... .......... .......... 87%  143M 3s
150600K .......... .......... .......... .......... .......... 87%  106M 3s
150650K .......... .......... .......... .......... .......... 87%  121M 3s
150700K .......... .......... .......... .......... .......... 87% 90.8M 3s
150750K .......... .......... .......... .......... .......... 87%  104M 3s
150800K .......... .......... .......... .......... .......... 88%  107M 3s
150850K .......... .......... .......... .......... .......... 88%  116M 3s
150900K .......... .......... .......... .......... .......... 88%  119M 3s
150950K .......... .......... .......... .......... .......... 88%  102M 3s
151000K .......... .......... .......... .......... .......... 88% 85.7M 3s
151050K .......... .......... .......... .......... .......... 88% 98.5M 3s
151100K .......... .......... .......... .......... .......... 88%  113M 3s
151150K .......... .......... .......... .......... .......... 88%  128M 3s
151200K .......... .......... .......... .......... .......... 88%  632K 3s
151250K .......... .......... .......... .......... .......... 88% 93.8M 3s
151300K .......... .......... .......... .......... .......... 88% 73.4M 3s
151350K .......... .......... .......... .......... .......... 88% 88.3M 3s
151400K .......... .......... .......... .......... .......... 88% 76.1M 3s
151450K .......... .......... .......... .......... .......... 88% 86.1M 3s
151500K .......... .......... .......... .......... .......... 88% 91.9M 3s
151550K .......... .......... .......... .......... .......... 88%  530K 3s
151600K .......... .......... .......... .......... .......... 88% 75.0M 3s
151650K .......... .......... .......... .......... .......... 88% 92.5M 3s
151700K .......... .......... .......... .......... .......... 88% 88.6M 3s
151750K .......... .......... .......... .......... .......... 88% 93.5M 3s
151800K .......... .......... .......... .......... .......... 88% 81.5M 3s
151850K .......... .......... .......... .......... .......... 88% 96.7M 3s
151900K .......... .......... .......... .......... .......... 88% 86.4M 3s
151950K .......... .......... .......... .......... .......... 88% 94.9M 3s
152000K .......... .......... .......... .......... .......... 88% 80.4M 2s
152050K .......... .......... .......... .......... .......... 88% 95.9M 2s
152100K .......... .......... .......... .......... .......... 88% 92.8M 2s
152150K .......... .......... .......... .......... .......... 88% 95.7M 2s
152200K .......... .......... .......... .......... .......... 88% 84.2M 2s
152250K .......... .......... .......... .......... .......... 88% 92.6M 2s
152300K .......... .......... .......... .......... .......... 88%  645K 2s
152350K .......... .......... .......... .......... .......... 88% 82.8M 2s
152400K .......... .......... .......... .......... .......... 88% 83.0M 2s
152450K .......... .......... .......... .......... .......... 88% 79.6M 2s
152500K .......... .......... .......... .......... .......... 89% 95.5M 2s
152550K .......... .......... .......... .......... .......... 89% 92.3M 2s
152600K .......... .......... .......... .......... .......... 89% 85.3M 2s
152650K .......... .......... .......... .......... .......... 89% 96.8M 2s
152700K .......... .......... .......... .......... .......... 89% 92.9M 2s
152750K .......... .......... .......... .......... .......... 89% 94.0M 2s
152800K .......... .......... .......... .......... .......... 89% 78.5M 2s
152850K .......... .......... .......... .......... .......... 89% 97.0M 2s
152900K .......... .......... .......... .......... .......... 89% 93.8M 2s
152950K .......... .......... .......... .......... .......... 89% 88.4M 2s
153000K .......... .......... .......... .......... .......... 89% 82.6M 2s
153050K .......... .......... .......... .......... .......... 89%  644K 2s
153100K .......... .......... .......... .......... .......... 89% 89.1M 2s
153150K .......... .......... .......... .......... .......... 89% 80.3M 2s
153200K .......... .......... .......... .......... .......... 89% 79.8M 2s
153250K .......... .......... .......... .......... .......... 89% 86.1M 2s
153300K .......... .......... .......... .......... .......... 89% 96.1M 2s
153350K .......... .......... .......... .......... .......... 89% 90.2M 2s
153400K .......... .......... .......... .......... .......... 89% 83.4M 2s
153450K .......... .......... .......... .......... .......... 89% 83.7M 2s
153500K .......... .......... .......... .......... .......... 89% 93.5M 2s
153550K .......... .......... .......... .......... .......... 89% 94.7M 2s
153600K .......... .......... .......... .......... .......... 89% 77.8M 2s
153650K .......... .......... .......... .......... .......... 89% 94.5M 2s
153700K .......... .......... .......... .......... .......... 89% 84.2M 2s
153750K .......... .......... .......... .......... .......... 89% 93.0M 2s
153800K .......... .......... .......... .......... .......... 89%  645K 2s
153850K .......... .......... .......... .......... .......... 89% 88.8M 2s
153900K .......... .......... .......... .......... .......... 89% 90.7M 2s
153950K .......... .......... .......... .......... .......... 89% 86.8M 2s
154000K .......... .......... .......... .......... .......... 89% 73.5M 2s
154050K .......... .......... .......... .......... .......... 89% 93.8M 2s
154100K .......... .......... .......... .......... .......... 89% 93.6M 2s
154150K .......... .......... .......... .......... .......... 89% 92.5M 2s
154200K .......... .......... .......... .......... .......... 90% 81.4M 2s
154250K .......... .......... .......... .......... .......... 90% 93.5M 2s
154300K .......... .......... .......... .......... .......... 90% 88.9M 2s
154350K .......... .......... .......... .......... .......... 90% 95.9M 2s
154400K .......... .......... .......... .......... .......... 90% 76.7M 2s
154450K .......... .......... .......... .......... .......... 90% 92.2M 2s
154500K .......... .......... .......... .......... .......... 90% 85.4M 2s
154550K .......... .......... .......... .......... .......... 90%  472K 2s
154600K .......... .......... .......... .......... .......... 90% 77.1M 2s
154650K .......... .......... .......... .......... .......... 90% 84.7M 2s
154700K .......... .......... .......... .......... .......... 90% 90.2M 2s
154750K .......... .......... .......... .......... .......... 90% 88.1M 2s
154800K .......... .......... .......... .......... .......... 90% 76.6M 2s
154850K .......... .......... .......... .......... .......... 90% 91.6M 2s
154900K .......... .......... .......... .......... .......... 90% 91.0M 2s
154950K .......... .......... .......... .......... .......... 90% 89.5M 2s
155000K .......... .......... .......... .......... .......... 90% 71.5M 2s
155050K .......... .......... .......... .......... .......... 90% 90.6M 2s
155100K .......... .......... .......... .......... .......... 90% 86.4M 2s
155150K .......... .......... .......... .......... .......... 90% 92.8M 2s
155200K .......... .......... .......... .......... .......... 90% 81.2M 2s
155250K .......... .......... .......... .......... .......... 90% 93.3M 2s
155300K .......... .......... .......... .......... .......... 90% 1.00M 2s
155350K .......... .......... .......... .......... .......... 90% 1.71M 2s
155400K .......... .......... .......... .......... .......... 90% 73.3M 2s
155450K .......... .......... .......... .......... .......... 90%  103M 2s
155500K .......... .......... .......... .......... .......... 90% 96.5M 2s
155550K .......... .......... .......... .......... .......... 90% 93.3M 2s
155600K .......... .......... .......... .......... .......... 90%  538K 2s
155650K .......... .......... .......... .......... .......... 90% 76.2M 2s
155700K .......... .......... .......... .......... .......... 90%  137M 2s
155750K .......... .......... .......... .......... .......... 90%  140M 2s
155800K .......... .......... .......... .......... .......... 90%  105M 2s
155850K .......... .......... .......... .......... .......... 90%  102M 2s
155900K .......... .......... .......... .......... .......... 90% 96.6M 2s
155950K .......... .......... .......... .......... .......... 91% 86.1M 2s
156000K .......... .......... .......... .......... .......... 91% 83.2M 2s
156050K .......... .......... .......... .......... .......... 91% 95.6M 2s
156100K .......... .......... .......... .......... .......... 91%  103M 2s
156150K .......... .......... .......... .......... .......... 91% 96.2M 2s
156200K .......... .......... .......... .......... .......... 91%  104M 2s
156250K .......... .......... .......... .......... .......... 91%  101M 2s
156300K .......... .......... .......... .......... .......... 91%  103M 2s
156350K .......... .......... .......... .......... .......... 91% 97.4M 2s
156400K .......... .......... .......... .......... .......... 91%  637K 2s
156450K .......... .......... .......... .......... .......... 91% 80.7M 2s
156500K .......... .......... .......... .......... .......... 91%  147M 2s
156550K .......... .......... .......... .......... .......... 91%  146M 2s
156600K .......... .......... .......... .......... .......... 91% 99.5M 2s
156650K .......... .......... .......... .......... .......... 91% 78.0M 2s
156700K .......... .......... .......... .......... .......... 91% 77.2M 2s
156750K .......... .......... .......... .......... .......... 91% 92.7M 2s
156800K .......... .......... .......... .......... .......... 91% 79.4M 2s
156850K .......... .......... .......... .......... .......... 91%  101M 2s
156900K .......... .......... .......... .......... .......... 91% 91.7M 2s
156950K .......... .......... .......... .......... .......... 91% 83.9M 2s
157000K .......... .......... .......... .......... .......... 91% 84.9M 2s
157050K .......... .......... .......... .......... .......... 91% 91.1M 2s
157100K .......... .......... .......... .......... .......... 91% 97.0M 2s
157150K .......... .......... .......... .......... .......... 91%  644K 2s
157200K .......... .......... .......... .......... .......... 91% 48.6M 2s
157250K .......... .......... .......... .......... .......... 91% 95.0M 2s
157300K .......... .......... .......... .......... .......... 91% 93.9M 2s
157350K .......... .......... .......... .......... .......... 91% 89.6M 2s
157400K .......... .......... .......... .......... .......... 91% 85.9M 2s
157450K .......... .......... .......... .......... .......... 91% 90.4M 2s
157500K .......... .......... .......... .......... .......... 91% 88.1M 2s
157550K .......... .......... .......... .......... .......... 91% 91.9M 2s
157600K .......... .......... .......... .......... .......... 91% 83.1M 2s
157650K .......... .......... .......... .......... .......... 92% 93.5M 2s
157700K .......... .......... .......... .......... .......... 92% 93.3M 2s
157750K .......... .......... .......... .......... .......... 92% 90.2M 2s
157800K .......... .......... .......... .......... .......... 92% 83.4M 2s
157850K .......... .......... .......... .......... .......... 92% 96.3M 2s
157900K .......... .......... .......... .......... .......... 92%  646K 2s
157950K .......... .......... .......... .......... .......... 92% 65.0M 2s
158000K .......... .......... .......... .......... .......... 92% 69.6M 2s
158050K .......... .......... .......... .......... .......... 92% 99.8M 2s
158100K .......... .......... .......... .......... .......... 92% 86.7M 2s
158150K .......... .......... .......... .......... .......... 92% 84.5M 2s
158200K .......... .......... .......... .......... .......... 92% 81.3M 2s
158250K .......... .......... .......... .......... .......... 92% 88.0M 2s
158300K .......... .......... .......... .......... .......... 92% 98.0M 2s
158350K .......... .......... .......... .......... .......... 92% 99.1M 2s
158400K .......... .......... .......... .......... .......... 92% 78.7M 2s
158450K .......... .......... .......... .......... .......... 92% 85.9M 2s
158500K .......... .......... .......... .......... .......... 92% 96.4M 2s
158550K .......... .......... .......... .......... .......... 92% 91.4M 2s
158600K .......... .......... .......... .......... .......... 92% 82.8M 2s
158650K .......... .......... .......... .......... .......... 92%  648K 2s
158700K .......... .......... .......... .......... .......... 92%  102M 2s
158750K .......... .......... .......... .......... .......... 92% 74.3M 2s
158800K .......... .......... .......... .......... .......... 92% 90.9M 2s
158850K .......... .......... .......... .......... .......... 92% 96.7M 2s
158900K .......... .......... .......... .......... .......... 92% 98.0M 2s
158950K .......... .......... .......... .......... .......... 92% 97.1M 2s
159000K .......... .......... .......... .......... .......... 92% 88.7M 2s
159050K .......... .......... .......... .......... .......... 92%  105M 2s
159100K .......... .......... .......... .......... .......... 92%  129M 2s
159150K .......... .......... .......... .......... .......... 92% 99.9M 2s
159200K .......... .......... .......... .......... .......... 92% 84.5M 2s
159250K .......... .......... .......... .......... .......... 92% 91.6M 2s
159300K .......... .......... .......... .......... .......... 92%  118M 2s
159350K .......... .......... .......... .......... .......... 93%  108M 2s
159400K .......... .......... .......... .......... .......... 93% 99.6M 2s
159450K .......... .......... .......... .......... .......... 93%  529K 2s
159500K .......... .......... .......... .......... .......... 93% 91.6M 2s
159550K .......... .......... .......... .......... .......... 93% 88.6M 2s
159600K .......... .......... .......... .......... .......... 93% 83.4M 2s
159650K .......... .......... .......... .......... .......... 93% 92.5M 2s
159700K .......... .......... .......... .......... .......... 93%  536K 2s
159750K .......... .......... .......... .......... .......... 93% 59.0M 2s
159800K .......... .......... .......... .......... .......... 93% 86.8M 1s
159850K .......... .......... .......... .......... .......... 93%  101M 1s
159900K .......... .......... .......... .......... .......... 93% 94.1M 1s
159950K .......... .......... .......... .......... .......... 93% 78.0M 1s
160000K .......... .......... .......... .......... .......... 93% 70.3M 1s
160050K .......... .......... .......... .......... .......... 93% 91.2M 1s
160100K .......... .......... .......... .......... .......... 93% 98.0M 1s
160150K .......... .......... .......... .......... .......... 93% 66.1M 1s
160200K .......... .......... .......... .......... .......... 93% 90.3M 1s
160250K .......... .......... .......... .......... .......... 93% 81.9M 1s
160300K .......... .......... .......... .......... .......... 93% 95.1M 1s
160350K .......... .......... .......... .......... .......... 93% 96.6M 1s
160400K .......... .......... .......... .......... .......... 93% 63.5M 1s
160450K .......... .......... .......... .......... .......... 93%  650K 1s
160500K .......... .......... .......... .......... .......... 93% 71.3M 1s
160550K .......... .......... .......... .......... .......... 93% 68.8M 1s
160600K .......... .......... .......... .......... .......... 93% 77.5M 1s
160650K .......... .......... .......... .......... .......... 93% 74.4M 1s
160700K .......... .......... .......... .......... .......... 93% 72.2M 1s
160750K .......... .......... .......... .......... .......... 93% 89.5M 1s
160800K .......... .......... .......... .......... .......... 93% 84.6M 1s
160850K .......... .......... .......... .......... .......... 93%  138M 1s
160900K .......... .......... .......... .......... .......... 93%  104M 1s
160950K .......... .......... .......... .......... .......... 93% 99.1M 1s
161000K .......... .......... .......... .......... .......... 93% 88.2M 1s
161050K .......... .......... .......... .......... .......... 94%  101M 1s
161100K .......... .......... .......... .......... .......... 94% 68.9M 1s
161150K .......... .......... .......... .......... .......... 94%  106M 1s
161200K .......... .......... .......... .......... .......... 94% 83.5M 1s
161250K .......... .......... .......... .......... .......... 94%  648K 1s
161300K .......... .......... .......... .......... .......... 94% 98.2M 1s
161350K .......... .......... .......... .......... .......... 94%  105M 1s
161400K .......... .......... .......... .......... .......... 94% 96.4M 1s
161450K .......... .......... .......... .......... .......... 94%  105M 1s
161500K .......... .......... .......... .......... .......... 94% 94.3M 1s
161550K .......... .......... .......... .......... .......... 94%  120M 1s
161600K .......... .......... .......... .......... .......... 94% 82.9M 1s
161650K .......... .......... .......... .......... .......... 94%  112M 1s
161700K .......... .......... .......... .......... .......... 94% 89.6M 1s
161750K .......... .......... .......... .......... .......... 94% 96.2M 1s
161800K .......... .......... .......... .......... .......... 94% 82.5M 1s
161850K .......... .......... .......... .......... .......... 94% 95.8M 1s
161900K .......... .......... .......... .......... .......... 94% 94.8M 1s
161950K .......... .......... .......... .......... .......... 94%  100M 1s
162000K .......... .......... .......... .......... .......... 94%  641K 1s
162050K .......... .......... .......... .......... .......... 94% 70.1M 1s
162100K .......... .......... .......... .......... .......... 94% 77.9M 1s
162150K .......... .......... .......... .......... .......... 94%  124M 1s
162200K .......... .......... .......... .......... .......... 94%  130M 1s
162250K .......... .......... .......... .......... .......... 94%  125M 1s
162300K .......... .......... .......... .......... .......... 94%  136M 1s
162350K .......... .......... .......... .......... .......... 94%  119M 1s
162400K .......... .......... .......... .......... .......... 94% 97.0M 1s
162450K .......... .......... .......... .......... .......... 94%  108M 1s
162500K .......... .......... .......... .......... .......... 94% 93.7M 1s
162550K .......... .......... .......... .......... .......... 94% 93.8M 1s
162600K .......... .......... .......... .......... .......... 94% 87.1M 1s
162650K .......... .......... .......... .......... .......... 94% 85.0M 1s
162700K .......... .......... .......... .......... .......... 94% 95.4M 1s
162750K .......... .......... .......... .......... .......... 94% 94.4M 1s
162800K .......... .......... .......... .......... .......... 95%  638K 1s
162850K .......... .......... .......... .......... .......... 95% 49.3M 1s
162900K .......... .......... .......... .......... .......... 95% 92.9M 1s
162950K .......... .......... .......... .......... .......... 95% 97.5M 1s
163000K .......... .......... .......... .......... .......... 95% 84.9M 1s
163050K .......... .......... .......... .......... .......... 95% 96.2M 1s
163100K .......... .......... .......... .......... .......... 95% 94.1M 1s
163150K .......... .......... .......... .......... .......... 95% 87.8M 1s
163200K .......... .......... .......... .......... .......... 95% 77.1M 1s
163250K .......... .......... .......... .......... .......... 95% 92.4M 1s
163300K .......... .......... .......... .......... .......... 95% 88.7M 1s
163350K .......... .......... .......... .......... .......... 95% 94.0M 1s
163400K .......... .......... .......... .......... .......... 95% 83.0M 1s
163450K .......... .......... .......... .......... .......... 95% 95.9M 1s
163500K .......... .......... .......... .......... .......... 95%  100M 1s
163550K .......... .......... .......... .......... .......... 95%  649K 1s
163600K .......... .......... .......... .......... .......... 95% 67.5M 1s
163650K .......... .......... .......... .......... .......... 95% 91.1M 1s
163700K .......... .......... .......... .......... .......... 95% 92.0M 1s
163750K .......... .......... .......... .......... .......... 95% 92.5M 1s
163800K .......... .......... .......... .......... .......... 95%  187K 1s
163850K .......... .......... .......... .......... .......... 95% 94.3M 1s
163900K .......... .......... .......... .......... .......... 95% 94.2M 1s
163950K .......... .......... .......... .......... .......... 95% 95.7M 1s
164000K .......... .......... .......... .......... .......... 95% 81.0M 1s
164050K .......... .......... .......... .......... .......... 95% 98.9M 1s
164100K .......... .......... .......... .......... .......... 95% 90.3M 1s
164150K .......... .......... .......... .......... .......... 95% 96.4M 1s
164200K .......... .......... .......... .......... .......... 95% 76.3M 1s
164250K .......... .......... .......... .......... .......... 95% 97.5M 1s
164300K .......... .......... .......... .......... .......... 95% 94.1M 1s
164350K .......... .......... .......... .......... .......... 95% 94.1M 1s
164400K .......... .......... .......... .......... .......... 95% 65.0M 1s
164450K .......... .......... .......... .......... .......... 95% 66.5M 1s
164500K .......... .......... .......... .......... .......... 96% 79.3M 1s
164550K .......... .......... .......... .......... .......... 96%  115M 1s
164600K .......... .......... .......... .......... .......... 96%  126M 1s
164650K .......... .......... .......... .......... .......... 96%  129M 1s
164700K .......... .......... .......... .......... .......... 96%  131M 1s
164750K .......... .......... .......... .......... .......... 96%  101M 1s
164800K .......... .......... .......... .......... .......... 96% 87.0M 1s
164850K .......... .......... .......... .......... .......... 96% 95.2M 1s
164900K .......... .......... .......... .......... .......... 96% 95.4M 1s
164950K .......... .......... .......... .......... .......... 96%  113M 1s
165000K .......... .......... .......... .......... .......... 96%  125M 1s
165050K .......... .......... .......... .......... .......... 96%  117M 1s
165100K .......... .......... .......... .......... .......... 96% 94.6M 1s
165150K .......... .......... .......... .......... .......... 96%  102M 1s
165200K .......... .......... .......... .......... .......... 96% 65.7M 1s
