+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
                 from open-unlink.c:2:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/efivarfs'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/efivarfs/open-unlink] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/exec'
arm-linux-gnueabihf-gcc -Wall -Wno-nonnull -D_GNU_SOURCE     execveat.c  -o /tmp/kci/linux/tools/testing/selftests/exec/execveat
execveat.c:11:10: fatal error: sys/sendfile.h: No such file or directory
   11 | #include <sys/sendfile.h>
      |          ^~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/exec'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/exec/execveat] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/filesystems'
arm-linux-gnueabihf-gcc -isystem /tmp/kci/linux/usr/include     devpts_pts.c  -o /tmp/kci/linux/tools/testing/selftests/filesystems/devpts_pts
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from devpts_pts.c:3:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/filesystems'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/filesystems/devpts_pts] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/filesystems/binderfs'
arm-linux-gnueabihf-gcc -isystem /tmp/kci/linux/usr/include -pthread     binderfs_test.c  -o /tmp/kci/linux/tools/testing/selftests/filesystems/binderfs/binderfs_test
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from binderfs_test.c:4:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/filesystems/binderfs'
make[2]: *** [../../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/filesystems/binderfs/binderfs_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/filesystems/epoll'
arm-linux-gnueabihf-gcc -isystem /tmp/kci/linux/usr/include     epoll_wakeup_test.c -lpthread -o /tmp/kci/linux/tools/testing/selftests/filesystems/epoll/epoll_wakeup_test
In file included from epoll_wakeup_test.c:6:
/usr/include/poll.h:1:10: fatal error: sys/poll.h: No such file or directory
    1 | #include <sys/poll.h>
      |          ^~~~~~~~~~~~
compilation terminated.
make[2]: *** [../../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/filesystems/epoll/epoll_wakeup_test] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/filesystems/epoll'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/filesystems/fat'
arm-linux-gnueabihf-gcc -O2 -g -Wall -isystem /tmp/kci/linux/usr/include     rename_exchange.c  -o /tmp/kci/linux/tools/testing/selftests/filesystems/fat/rename_exchange
In file included from /usr/include/features.h:392,
                 from /usr/include/fcntl.h:25,
                 from rename_exchange.c:11:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: *** [../../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/filesystems/fat/rename_exchange] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/filesystems/fat'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/firmware'
arm-linux-gnueabihf-gcc -Wall -O2     fw_namespace.c  -o /tmp/kci/linux/tools/testing/selftests/firmware/fw_namespace
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from fw_namespace.c:6:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/firmware'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/firmware/fw_namespace] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/fpu'
arm-linux-gnueabihf-gcc     test_fpu.c -lm -o /tmp/kci/linux/tools/testing/selftests/fpu/test_fpu
In file included from test_fpu.c:9:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/fpu'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/fpu/test_fpu] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ftrace'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ftrace'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/futex'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/futex/functional'
arm-linux-gnueabihf-gcc  -g -O2 -Wall -D_GNU_SOURCE -pthread -I../include -I../../ -isystem /tmp/kci/linux/usr/include -isystem /tmp/kci/linux/usr/include    futex_wait_timeout.c -lpthread -lrt -o /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_wait_timeout
In file included from /usr/include/features.h:392,
                 from /usr/include/pthread.h:21,
                 from futex_wait_timeout.c:18:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/futex/functional'
make[3]: *** [../../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/futex/functional/futex_wait_timeout] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/futex'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/gpio'
arm-linux-gnueabihf-gcc -O2 -g -Wall -isystem /tmp/kci/linux/usr/include     gpio-mockup-cdev.c  -o /tmp/kci/linux/tools/testing/selftests/gpio/gpio-mockup-cdev
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from gpio-mockup-cdev.c:8:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/gpio'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/gpio/gpio-mockup-cdev] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/intel_pstate'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/intel_pstate'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ipc'
arm-linux-gnueabihf-gcc -isystem /tmp/kci/linux/usr/include     msgque.c  -o /tmp/kci/linux/tools/testing/selftests/ipc/msgque
In file included from msgque.c:3:
/usr/include/stdlib.h:26:10: fatal error: bits/libc-header-start.h: No such file or directory
   26 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ipc'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/ipc/msgque] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/ir'
arm-linux-gnueabihf-gcc -Wall -O2 -I../../../include/uapi     ir_loopback.c  -o /tmp/kci/linux/tools/testing/selftests/ir/ir_loopback
In file included from /usr/include/linux/lirc.h:10,
                 from ir_loopback.c:12:
/usr/include/linux/ioctl.h:5:10: fatal error: asm/ioctl.h: No such file or directory
    5 | #include <asm/ioctl.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/ir'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/ir/ir_loopback] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kcmp'
arm-linux-gnueabihf-gcc -isystem /tmp/kci/linux/usr/include     kcmp_test.c  -o /tmp/kci/linux/tools/testing/selftests/kcmp/kcmp_test
In file included from kcmp_test.c:4:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kcmp'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/kcmp/kcmp_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kexec'
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kexec'
make[2]: *** No targets.  Stop.
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/kvm'
arm-linux-gnueabihf-gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include    -c lib/assert.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o
In file included from include/test_util.h:11,
                 from lib/assert.c:10:
/usr/include/stdlib.h:26:10: fatal error: bits/libc-header-start.h: No such file or directory
   26 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: *** [Makefile:235: /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/kvm'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/landlock'
arm-linux-gnueabihf-gcc -Wall -O2 -isystem /tmp/kci/linux/usr/include     base_test.c -lcap -o /tmp/kci/linux/tools/testing/selftests/landlock/base_test
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from base_test.c:10:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/landlock'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/landlock/base_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/lib'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/lib'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/livepatch'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/livepatch'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/lkdtm'
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/PANIC.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/BUG.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WARNING.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WARNING_MESSAGE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXCEPTION.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/LOOP.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXHAUST_STACK.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_STACK.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_STACK_STRONG.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/ARRAY_BOUNDS.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_LIST_ADD.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_LIST_DEL.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/STACK_GUARD_PAGE_LEADING.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/STACK_GUARD_PAGE_TRAILING.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REPORT_STACK_CANARY.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/UNSET_SMEP.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/DOUBLE_FAULT.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CORRUPT_PAC.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/UNALIGNED_LOAD_STORE_WRITE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_LINEAR_OVERFLOW.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/VMALLOC_LINEAR_OVERFLOW.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_AFTER_FREE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/READ_AFTER_FREE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_BUDDY_AFTER_FREE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/READ_BUDDY_AFTER_FREE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_INIT_ON_ALLOC.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/BUDDY_INIT_ON_ALLOC.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_FREE_DOUBLE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_FREE_CROSS.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SLAB_FREE_PAGE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SOFTLOCKUP.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/HARDLOCKUP.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/SPINLOCKUP.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/HUNG_TASK.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_DATA.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_STACK.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_KMALLOC.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_VMALLOC.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_RODATA.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_USERSPACE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/EXEC_NULL.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/ACCESS_USERSPACE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/ACCESS_NULL.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_RO.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_RO_AFTER_INIT.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_KERN.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/WRITE_OPD.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_OVERFLOW.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_OVERFLOW.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_NOT_ZERO_OVERFLOW.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_NOT_ZERO_OVERFLOW.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_ZERO.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_NEGATIVE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_AND_TEST_NEGATIVE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_SUB_AND_TEST_NEGATIVE.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_ZERO.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_ZERO.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_SATURATED.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_SATURATED.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_SATURATED.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_INC_NOT_ZERO_SATURATED.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_ADD_NOT_ZERO_SATURATED.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_DEC_AND_TEST_SATURATED.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_SUB_AND_TEST_SATURATED.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/REFCOUNT_TIMING.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/ATOMIC_TIMING.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_SLAB_SIZE_TO.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_SLAB_SIZE_FROM.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_SLAB_WHITELIST_TO.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_SLAB_WHITELIST_FROM.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_STACK_FRAME_TO.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_STACK_FRAME_FROM.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_STACK_BEYOND.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/USERCOPY_KERNEL.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/STACKLEAK_ERASING.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CFI_FORWARD_PROTO.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/CFI_BACKWARD.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/FORTIFY_STRSCPY.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/FORTIFY_STR_OBJECT.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/FORTIFY_STR_MEMBER.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/FORTIFY_MEM_OBJECT.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/FORTIFY_MEM_MEMBER.sh
install -m 0744 run.sh /tmp/kci/linux/tools/testing/selftests/lkdtm/PPC_SLB_MULTIHIT.sh
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/lkdtm'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/membarrier'
arm-linux-gnueabihf-gcc -g -isystem /tmp/kci/linux/usr/include     membarrier_test_single_thread.c -lpthread -o /tmp/kci/linux/tools/testing/selftests/membarrier/membarrier_test_single_thread
In file included from membarrier_test_single_thread.c:4:
/usr/include/syscall.h:1:10: fatal error: sys/syscall.h: No such file or directory
    1 | #include <sys/syscall.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/membarrier'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/membarrier/membarrier_test_single_thread] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/memfd'
arm-linux-gnueabihf-gcc -D_FILE_OFFSET_BITS=64 -I../../../../include/uapi/ -I../../../../include/ -I../../../../usr/include/     memfd_test.c common.c  -o /tmp/kci/linux/tools/testing/selftests/memfd/memfd_test
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from memfd_test.c:5:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
In file included from common.c:5:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/memfd'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/memfd/memfd_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/memory-hotplug'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/memory-hotplug'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mincore'
arm-linux-gnueabihf-gcc -Wall     mincore_selftest.c  -o /tmp/kci/linux/tools/testing/selftests/mincore/mincore_selftest
In file included from mincore_selftest.c:10:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mincore'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/mincore/mincore_selftest] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mount'
arm-linux-gnueabihf-gcc -Wall -O2     unprivileged-remount-test.c  -o /tmp/kci/linux/tools/testing/selftests/mount/unprivileged-remount-test
In file included from /usr/include/features.h:392,
                 from /usr/include/sched.h:22,
                 from unprivileged-remount-test.c:3:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mount'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/mount/unprivileged-remount-test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mount_setattr'
arm-linux-gnueabihf-gcc -g -isystem /tmp/kci/linux/usr/include -Wall -O2 -pthread     mount_setattr_test.c  -o /tmp/kci/linux/tools/testing/selftests/mount_setattr/mount_setattr_test
In file included from /usr/include/features.h:392,
                 from /usr/include/sched.h:22,
                 from mount_setattr_test.c:3:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mount_setattr'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/mount_setattr/mount_setattr_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/move_mount_set_group'
arm-linux-gnueabihf-gcc -g -isystem /tmp/kci/linux/usr/include -Wall -O2     move_mount_set_group_test.c  -o /tmp/kci/linux/tools/testing/selftests/move_mount_set_group/move_mount_set_group_test
In file included from /usr/include/features.h:392,
                 from /usr/include/sched.h:22,
                 from move_mount_set_group_test.c:3:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/move_mount_set_group'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/move_mount_set_group/move_mount_set_group_test] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mqueue'
arm-linux-gnueabihf-gcc -O2     mq_open_tests.c -lrt -lpthread -lpopt -o /tmp/kci/linux/tools/testing/selftests/mqueue/mq_open_tests
In file included from mq_open_tests.c:22:
/usr/include/stdio.h:27:10: fatal error: bits/libc-header-start.h: No such file or directory
   27 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mqueue'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/mqueue/mq_open_tests] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/nci'
arm-linux-gnueabihf-gcc -Wl,-no-as-needed -Wall   -lpthread   nci_dev.c  -o /tmp/kci/linux/tools/testing/selftests/nci/nci_dev
In file included from nci_dev.c:9:
/usr/include/stdlib.h:26:10: fatal error: bits/libc-header-start.h: No such file or directory
   26 | #include <bits/libc-header-start.h>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~
compilation terminated.
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/nci'
make[2]: *** [../lib.mk:155: /tmp/kci/linux/tools/testing/selftests/nci/nci_dev] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/net'
arm-linux-gnueabihf-gcc -Wall -Wl,--no-as-needed -O2 -g -I../../../../usr/include/ -isystem /tmp/kci/linux/usr/include     reuseport_bpf.c  -o /tmp/kci/linux/tools/testing/selftests/net/reuseport_bpf
In file included from /usr/include/features.h:392,
                 from /usr/include/errno.h:25,
                 from reuseport_bpf.c:10:
/usr/include/features-time64.h:20:10: fatal error: bits/wordsize.h: No such file or directory
   20 | #include <bits/wordsize.h>
      |          ^~~~~~~~~~~~~~~~~
compilation terminated.
