+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
190100K .......... .......... .......... .......... .......... 88%  179M 1s
190150K .......... .......... .......... .......... .......... 88%  192M 1s
190200K .......... .......... .......... .......... .......... 88%  185M 1s
190250K .......... .......... .......... .......... .......... 88%  196M 1s
190300K .......... .......... .......... .......... .......... 88%  155M 1s
190350K .......... .......... .......... .......... .......... 88%  184M 1s
190400K .......... .......... .......... .......... .......... 88%  147M 1s
190450K .......... .......... .......... .......... .......... 88%  192M 1s
190500K .......... .......... .......... .......... .......... 88%  202M 1s
190550K .......... .......... .......... .......... .......... 88%  174M 1s
190600K .......... .......... .......... .......... .......... 88%  190M 1s
190650K .......... .......... .......... .......... .......... 88%  247M 1s
190700K .......... .......... .......... .......... .......... 88%  235M 1s
190750K .......... .......... .......... .......... .......... 88%  247M 1s
190800K .......... .......... .......... .......... .......... 88%  220M 1s
190850K .......... .......... .......... .......... .......... 88%  241M 1s
190900K .......... .......... .......... .......... .......... 88%  239M 1s
190950K .......... .......... .......... .......... .......... 88%  233M 1s
191000K .......... .......... .......... .......... .......... 88%  217M 1s
191050K .......... .......... .......... .......... .......... 88%  250M 1s
191100K .......... .......... .......... .......... .......... 88%  203M 1s
191150K .......... .......... .......... .......... .......... 88%  211M 1s
191200K .......... .......... .......... .......... .......... 88%  135M 1s
191250K .......... .......... .......... .......... .......... 88%  177M 1s
191300K .......... .......... .......... .......... .......... 88%  166M 1s
191350K .......... .......... .......... .......... .......... 88%  189M 1s
191400K .......... .......... .......... .......... .......... 88%  168M 1s
191450K .......... .......... .......... .......... .......... 88% 1.31M 1s
191500K .......... .......... .......... .......... .......... 88%  141M 1s
191550K .......... .......... .......... .......... .......... 88%  163M 1s
191600K .......... .......... .......... .......... .......... 88%  134M 1s
191650K .......... .......... .......... .......... .......... 88%  172M 1s
191700K .......... .......... .......... .......... .......... 88%  173M 1s
191750K .......... .......... .......... .......... .......... 88%  188M 1s
191800K .......... .......... .......... .......... .......... 88%  162M 1s
191850K .......... .......... .......... .......... .......... 88%  198M 1s
191900K .......... .......... .......... .......... .......... 88%  221M 1s
191950K .......... .......... .......... .......... .......... 88%  243M 1s
192000K .......... .......... .......... .......... .......... 88%  154M 1s
192050K .......... .......... .......... .......... .......... 88%  207M 1s
192100K .......... .......... .......... .......... .......... 88%  173M 1s
192150K .......... .......... .......... .......... .......... 88%  213M 1s
192200K .......... .......... .......... .......... .......... 88%  182M 1s
192250K .......... .......... .......... .......... .......... 89%  185M 1s
192300K .......... .......... .......... .......... .......... 89%  212M 1s
192350K .......... .......... .......... .......... .......... 89%  248M 1s
192400K .......... .......... .......... .......... .......... 89%  196M 1s
192450K .......... .......... .......... .......... .......... 89%  209M 1s
192500K .......... .......... .......... .......... .......... 89%  810K 1s
192550K .......... .......... .......... .......... .......... 89%  245M 1s
192600K .......... .......... .......... .......... .......... 89%  200M 1s
192650K .......... .......... .......... .......... .......... 89%  221M 1s
192700K .......... .......... .......... .......... .......... 89%  209M 1s
192750K .......... .......... .......... .......... .......... 89%  204M 1s
192800K .......... .......... .......... .......... .......... 89%  139M 1s
192850K .......... .......... .......... .......... .......... 89%  180M 1s
192900K .......... .......... .......... .......... .......... 89%  205M 1s
192950K .......... .......... .......... .......... .......... 89%  197M 1s
193000K .......... .......... .......... .......... .......... 89%  154M 1s
193050K .......... .......... .......... .......... .......... 89%  172M 1s
193100K .......... .......... .......... .......... .......... 89%  260M 1s
193150K .......... .......... .......... .......... .......... 89%  326M 1s
193200K .......... .......... .......... .......... .......... 89%  221M 1s
193250K .......... .......... .......... .......... .......... 89%  242M 1s
193300K .......... .......... .......... .......... .......... 89%  208M 1s
193350K .......... .......... .......... .......... .......... 89%  212M 1s
193400K .......... .......... .......... .......... .......... 89%  216M 1s
193450K .......... .......... .......... .......... .......... 89%  324M 1s
193500K .......... .......... .......... .......... .......... 89%  227M 1s
193550K .......... .......... .......... .......... .......... 89%  212M 1s
193600K .......... .......... .......... .......... .......... 89%  185M 1s
193650K .......... .......... .......... .......... .......... 89%  203M 1s
193700K .......... .......... .......... .......... .......... 89%  218M 1s
193750K .......... .......... .......... .......... .......... 89%  211M 1s
193800K .......... .......... .......... .......... .......... 89%  193M 1s
193850K .......... .......... .......... .......... .......... 89%  184M 1s
193900K .......... .......... .......... .......... .......... 89%  214M 1s
193950K .......... .......... .......... .......... .......... 89%  276M 1s
194000K .......... .......... .......... .......... .......... 89%  272M 1s
194050K .......... .......... .......... .......... .......... 89%  214M 1s
194100K .......... .......... .......... .......... .......... 89%  218M 1s
194150K .......... .......... .......... .......... .......... 89%  218M 1s
194200K .......... .......... .......... .......... .......... 89%  166M 1s
194250K .......... .......... .......... .......... .......... 89%  189M 1s
194300K .......... .......... .......... .......... .......... 89%  191M 1s
194350K .......... .......... .......... .......... .......... 89%  294M 1s
194400K .......... .......... .......... .......... .......... 90%  157M 1s
194450K .......... .......... .......... .......... .......... 90%  221M 1s
194500K .......... .......... .......... .......... .......... 90%  210M 1s
194550K .......... .......... .......... .......... .......... 90%  181M 1s
194600K .......... .......... .......... .......... .......... 90%  204M 1s
194650K .......... .......... .......... .......... .......... 90%  241M 1s
194700K .......... .......... .......... .......... .......... 90%  223M 1s
194750K .......... .......... .......... .......... .......... 90%  207M 1s
194800K .......... .......... .......... .......... .......... 90%  188M 1s
194850K .......... .......... .......... .......... .......... 90%  210M 1s
194900K .......... .......... .......... .......... .......... 90%  264M 1s
194950K .......... .......... .......... .......... .......... 90%  197M 1s
195000K .......... .......... .......... .......... .......... 90%  181M 1s
195050K .......... .......... .......... .......... .......... 90% 1.18M 1s
195100K .......... .......... .......... .......... .......... 90%  145M 1s
195150K .......... .......... .......... .......... .......... 90%  190M 1s
195200K .......... .......... .......... .......... .......... 90%  213M 1s
195250K .......... .......... .......... .......... .......... 90%  191M 1s
195300K .......... .......... .......... .......... .......... 90%  208M 1s
195350K .......... .......... .......... .......... .......... 90%  246M 1s
195400K .......... .......... .......... .......... .......... 90%  216M 1s
195450K .......... .......... .......... .......... .......... 90%  199M 1s
195500K .......... .......... .......... .......... .......... 90%  216M 1s
195550K .......... .......... .......... .......... .......... 90%  212M 1s
195600K .......... .......... .......... .......... .......... 90%  189M 1s
195650K .......... .......... .......... .......... .......... 90%  215M 1s
195700K .......... .......... .......... .......... .......... 90%  193M 1s
195750K .......... .......... .......... .......... .......... 90%  200M 1s
195800K .......... .......... .......... .......... .......... 90%  202M 1s
195850K .......... .......... .......... .......... .......... 90%  210M 1s
195900K .......... .......... .......... .......... .......... 90%  274M 1s
195950K .......... .......... .......... .......... .......... 90%  218M 1s
196000K .......... .......... .......... .......... .......... 90%  154M 1s
196050K .......... .......... .......... .......... .......... 90%  214M 1s
196100K .......... .......... .......... .......... .......... 90%  253M 1s
196150K .......... .......... .......... .......... .......... 90%  232M 1s
196200K .......... .......... .......... .......... .......... 90%  173M 1s
196250K .......... .......... .......... .......... .......... 90%  228M 1s
196300K .......... .......... .......... .......... .......... 90%  219M 1s
196350K .......... .......... .......... .......... .......... 90%  199M 1s
196400K .......... .......... .......... .......... .......... 90%  173M 1s
196450K .......... .......... .......... .......... .......... 90%  207M 1s
196500K .......... .......... .......... .......... .......... 90%  188M 1s
196550K .......... .......... .......... .......... .......... 91%  180M 1s
196600K .......... .......... .......... .......... .......... 91%  836K 1s
196650K .......... .......... .......... .......... .......... 91%  192M 1s
196700K .......... .......... .......... .......... .......... 91%  202M 1s
196750K .......... .......... .......... .......... .......... 91%  243M 1s
196800K .......... .......... .......... .......... .......... 91%  189M 1s
196850K .......... .......... .......... .......... .......... 91%  195M 1s
196900K .......... .......... .......... .......... .......... 91%  258M 1s
196950K .......... .......... .......... .......... .......... 91%  270M 1s
197000K .......... .......... .......... .......... .......... 91%  270M 1s
197050K .......... .......... .......... .......... .......... 91%  241M 1s
197100K .......... .......... .......... .......... .......... 91%  198M 1s
197150K .......... .......... .......... .......... .......... 91%  255M 1s
197200K .......... .......... .......... .......... .......... 91%  265M 1s
197250K .......... .......... .......... .......... .......... 91%  310M 1s
197300K .......... .......... .......... .......... .......... 91%  316M 1s
197350K .......... .......... .......... .......... .......... 91%  317M 1s
197400K .......... .......... .......... .......... .......... 91%  280M 1s
197450K .......... .......... .......... .......... .......... 91%  248M 1s
197500K .......... .......... .......... .......... .......... 91%  197M 1s
197550K .......... .......... .......... .......... .......... 91%  194M 1s
197600K .......... .......... .......... .......... .......... 91%  167M 1s
197650K .......... .......... .......... .......... .......... 91%  260M 1s
197700K .......... .......... .......... .......... .......... 91%  230M 1s
197750K .......... .......... .......... .......... .......... 91%  200M 1s
197800K .......... .......... .......... .......... .......... 91%  161M 1s
197850K .......... .......... .......... .......... .......... 91%  181M 1s
197900K .......... .......... .......... .......... .......... 91%  192M 1s
197950K .......... .......... .......... .......... .......... 91%  200M 1s
198000K .......... .......... .......... .......... .......... 91%  159M 1s
198050K .......... .......... .......... .......... .......... 91%  195M 1s
198100K .......... .......... .......... .......... .......... 91%  190M 1s
198150K .......... .......... .......... .......... .......... 91%  201M 1s
198200K .......... .......... .......... .......... .......... 91%  211M 1s
198250K .......... .......... .......... .......... .......... 91%  326M 1s
198300K .......... .......... .......... .......... .......... 91%  297M 1s
198350K .......... .......... .......... .......... .......... 91%  254M 1s
198400K .......... .......... .......... .......... .......... 91%  229M 1s
198450K .......... .......... .......... .......... .......... 91%  178M 1s
198500K .......... .......... .......... .......... .......... 91%  237M 1s
198550K .......... .......... .......... .......... .......... 91%  186M 1s
198600K .......... .......... .......... .......... .......... 91%  171M 1s
198650K .......... .......... .......... .......... .......... 91%  195M 1s
198700K .......... .......... .......... .......... .......... 91%  264M 1s
198750K .......... .......... .......... .......... .......... 92%  244M 1s
198800K .......... .......... .......... .......... .......... 92%  216M 1s
198850K .......... .......... .......... .......... .......... 92% 1.13M 1s
198900K .......... .......... .......... .......... .......... 92%  140M 1s
198950K .......... .......... .......... .......... .......... 92%  154M 1s
199000K .......... .......... .......... .......... .......... 92%  158M 1s
199050K .......... .......... .......... .......... .......... 92%  131M 1s
199100K .......... .......... .......... .......... .......... 92%  143M 1s
199150K .......... .......... .......... .......... .......... 92%  167M 1s
199200K .......... .......... .......... .......... .......... 92%  152M 1s
199250K .......... .......... .......... .......... .......... 92%  222M 1s
199300K .......... .......... .......... .......... .......... 92%  181M 1s
199350K .......... .......... .......... .......... .......... 92%  173M 1s
199400K .......... .......... .......... .......... .......... 92%  169M 1s
199450K .......... .......... .......... .......... .......... 92%  182M 1s
199500K .......... .......... .......... .......... .......... 92%  183M 1s
199550K .......... .......... .......... .......... .......... 92%  190M 1s
199600K .......... .......... .......... .......... .......... 92%  166M 1s
199650K .......... .......... .......... .......... .......... 92%  190M 1s
199700K .......... .......... .......... .......... .......... 92%  189M 1s
199750K .......... .......... .......... .......... .......... 92%  188M 1s
199800K .......... .......... .......... .......... .......... 92%  175M 1s
199850K .......... .......... .......... .......... .......... 92%  184M 1s
199900K .......... .......... .......... .......... .......... 92%  187M 1s
199950K .......... .......... .......... .......... .......... 92%  191M 1s
200000K .......... .......... .......... .......... .......... 92%  146M 1s
200050K .......... .......... .......... .......... .......... 92%  187M 1s
200100K .......... .......... .......... .......... .......... 92%  196M 1s
200150K .......... .......... .......... .......... .......... 92%  195M 1s
200200K .......... .......... .......... .......... .......... 92%  169M 1s
200250K .......... .......... .......... .......... .......... 92%  198M 1s
200300K .......... .......... .......... .......... .......... 92%  204M 1s
200350K .......... .......... .......... .......... .......... 92%  194M 1s
200400K .......... .......... .......... .......... .......... 92%  158M 1s
200450K .......... .......... .......... .......... .......... 92%  187M 1s
200500K .......... .......... .......... .......... .......... 92%  178M 1s
200550K .......... .......... .......... .......... .......... 92%  200M 1s
200600K .......... .......... .......... .......... .......... 92%  193M 1s
200650K .......... .......... .......... .......... .......... 92% 1.12M 1s
200700K .......... .......... .......... .......... .......... 92%  770K 1s
200750K .......... .......... .......... .......... .......... 92%  138M 1s
200800K .......... .......... .......... .......... .......... 92%  128M 1s
200850K .......... .......... .......... .......... .......... 92%  158M 1s
200900K .......... .......... .......... .......... .......... 93%  165M 1s
200950K .......... .......... .......... .......... .......... 93%  149M 1s
201000K .......... .......... .......... .......... .......... 93%  144M 1s
201050K .......... .......... .......... .......... .......... 93%  161M 1s
201100K .......... .......... .......... .......... .......... 93%  187M 1s
201150K .......... .......... .......... .......... .......... 93%  173M 1s
201200K .......... .......... .......... .......... .......... 93%  151M 1s
201250K .......... .......... .......... .......... .......... 93%  184M 1s
201300K .......... .......... .......... .......... .......... 93%  194M 1s
201350K .......... .......... .......... .......... .......... 93%  202M 1s
201400K .......... .......... .......... .......... .......... 93%  183M 1s
201450K .......... .......... .......... .......... .......... 93%  191M 1s
201500K .......... .......... .......... .......... .......... 93%  188M 1s
201550K .......... .......... .......... .......... .......... 93%  188M 1s
201600K .......... .......... .......... .......... .......... 93%  189M 1s
201650K .......... .......... .......... .......... .......... 93%  340M 1s
201700K .......... .......... .......... .......... .......... 93%  355M 1s
201750K .......... .......... .......... .......... .......... 93%  350M 1s
201800K .......... .......... .......... .......... .......... 93%  279M 1s
201850K .......... .......... .......... .......... .......... 93%  227M 1s
201900K .......... .......... .......... .......... .......... 93%  184M 1s
201950K .......... .......... .......... .......... .......... 93%  213M 1s
202000K .......... .......... .......... .......... .......... 93%  150M 1s
202050K .......... .......... .......... .......... .......... 93%  184M 1s
202100K .......... .......... .......... .......... .......... 93%  180M 1s
202150K .......... .......... .......... .......... .......... 93%  181M 1s
202200K .......... .......... .......... .......... .......... 93%  176M 1s
202250K .......... .......... .......... .......... .......... 93%  174M 1s
202300K .......... .......... .......... .......... .......... 93%  312M 1s
202350K .......... .......... .......... .......... .......... 93%  191M 1s
202400K .......... .......... .......... .......... .......... 93%  164M 0s
202450K .......... .......... .......... .......... .......... 93%  202M 0s
202500K .......... .......... .......... .......... .......... 93%  199M 0s
202550K .......... .......... .......... .......... .......... 93%  169M 0s
202600K .......... .......... .......... .......... .......... 93%  185M 0s
202650K .......... .......... .......... .......... .......... 93%  187M 0s
202700K .......... .......... .......... .......... .......... 93%  182M 0s
202750K .......... .......... .......... .......... .......... 93%  177M 0s
202800K .......... .......... .......... .......... .......... 93%  159M 0s
202850K .......... .......... .......... .......... .......... 93%  192M 0s
202900K .......... .......... .......... .......... .......... 93%  169M 0s
202950K .......... .......... .......... .......... .......... 93%  191M 0s
203000K .......... .......... .......... .......... .......... 93%  174M 0s
203050K .......... .......... .......... .......... .......... 94%  190M 0s
203100K .......... .......... .......... .......... .......... 94%  189M 0s
203150K .......... .......... .......... .......... .......... 94%  190M 0s
203200K .......... .......... .......... .......... .......... 94%  153M 0s
203250K .......... .......... .......... .......... .......... 94%  190M 0s
203300K .......... .......... .......... .......... .......... 94%  198M 0s
203350K .......... .......... .......... .......... .......... 94%  184M 0s
203400K .......... .......... .......... .......... .......... 94%  182M 0s
203450K .......... .......... .......... .......... .......... 94%  174M 0s
203500K .......... .......... .......... .......... .......... 94%  175M 0s
203550K .......... .......... .......... .......... .......... 94%  191M 0s
203600K .......... .......... .......... .......... .......... 94%  156M 0s
203650K .......... .......... .......... .......... .......... 94%  191M 0s
203700K .......... .......... .......... .......... .......... 94% 1.31M 0s
203750K .......... .......... .......... .......... .......... 94%  153M 0s
203800K .......... .......... .......... .......... .......... 94%  132M 0s
203850K .......... .......... .......... .......... .......... 94%  162M 0s
203900K .......... .......... .......... .......... .......... 94%  156M 0s
203950K .......... .......... .......... .......... .......... 94%  162M 0s
204000K .......... .......... .......... .......... .......... 94%  132M 0s
204050K .......... .......... .......... .......... .......... 94%  163M 0s
204100K .......... .......... .......... .......... .......... 94%  187M 0s
204150K .......... .......... .......... .......... .......... 94%  194M 0s
204200K .......... .......... .......... .......... .......... 94%  175M 0s
204250K .......... .......... .......... .......... .......... 94%  186M 0s
204300K .......... .......... .......... .......... .......... 94%  178M 0s
204350K .......... .......... .......... .......... .......... 94%  189M 0s
204400K .......... .......... .......... .......... .......... 94%  162M 0s
204450K .......... .......... .......... .......... .......... 94%  199M 0s
204500K .......... .......... .......... .......... .......... 94%  191M 0s
204550K .......... .......... .......... .......... .......... 94%  190M 0s
204600K .......... .......... .......... .......... .......... 94%  172M 0s
204650K .......... .......... .......... .......... .......... 94%  185M 0s
204700K .......... .......... .......... .......... .......... 94%  183M 0s
204750K .......... .......... .......... .......... .......... 94%  183M 0s
204800K .......... .......... .......... .......... .......... 94%  816K 0s
204850K .......... .......... .......... .......... .......... 94%  120M 0s
204900K .......... .......... .......... .......... .......... 94%  152M 0s
204950K .......... .......... .......... .......... .......... 94%  156M 0s
205000K .......... .......... .......... .......... .......... 94%  151M 0s
205050K .......... .......... .......... .......... .......... 94%  162M 0s
205100K .......... .......... .......... .......... .......... 94%  176M 0s
205150K .......... .......... .......... .......... .......... 94%  181M 0s
205200K .......... .......... .......... .......... .......... 95%  156M 0s
205250K .......... .......... .......... .......... .......... 95%  179M 0s
205300K .......... .......... .......... .......... .......... 95%  191M 0s
205350K .......... .......... .......... .......... .......... 95%  194M 0s
205400K .......... .......... .......... .......... .......... 95%  173M 0s
205450K .......... .......... .......... .......... .......... 95%  199M 0s
205500K .......... .......... .......... .......... .......... 95%  194M 0s
205550K .......... .......... .......... .......... .......... 95%  188M 0s
205600K .......... .......... .......... .......... .......... 95%  160M 0s
205650K .......... .......... .......... .......... .......... 95%  186M 0s
205700K .......... .......... .......... .......... .......... 95%  185M 0s
205750K .......... .......... .......... .......... .......... 95%  185M 0s
205800K .......... .......... .......... .......... .......... 95%  172M 0s
205850K .......... .......... .......... .......... .......... 95%  186M 0s
205900K .......... .......... .......... .......... .......... 95%  183M 0s
205950K .......... .......... .......... .......... .......... 95%  192M 0s
206000K .......... .......... .......... .......... .......... 95%  153M 0s
206050K .......... .......... .......... .......... .......... 95%  181M 0s
206100K .......... .......... .......... .......... .......... 95%  187M 0s
206150K .......... .......... .......... .......... .......... 95%  182M 0s
206200K .......... .......... .......... .......... .......... 95%  177M 0s
206250K .......... .......... .......... .......... .......... 95%  181M 0s
206300K .......... .......... .......... .......... .......... 95%  175M 0s
206350K .......... .......... .......... .......... .......... 95%  193M 0s
206400K .......... .......... .......... .......... .......... 95%  161M 0s
206450K .......... .......... .......... .......... .......... 95%  198M 0s
206500K .......... .......... .......... .......... .......... 95%  188M 0s
206550K .......... .......... .......... .......... .......... 95%  198M 0s
206600K .......... .......... .......... .......... .......... 95%  182M 0s
206650K .......... .......... .......... .......... .......... 95%  178M 0s
206700K .......... .......... .......... .......... .......... 95%  183M 0s
206750K .......... .......... .......... .......... .......... 95%  186M 0s
206800K .......... .......... .......... .......... .......... 95%  173M 0s
206850K .......... .......... .......... .......... .......... 95%  209M 0s
206900K .......... .......... .......... .......... .......... 95%  207M 0s
206950K .......... .......... .......... .......... .......... 95%  200M 0s
207000K .......... .......... .......... .......... .......... 95%  185M 0s
207050K .......... .......... .......... .......... .......... 95%  200M 0s
207100K .......... .......... .......... .......... .......... 95%  202M 0s
207150K .......... .......... .......... .......... .......... 95%  186M 0s
207200K .......... .......... .......... .......... .......... 95%  155M 0s
207250K .......... .......... .......... .......... .......... 95%  209M 0s
207300K .......... .......... .......... .......... .......... 95%  211M 0s
207350K .......... .......... .......... .......... .......... 96% 1.24M 0s
207400K .......... .......... .......... .......... .......... 96%  114M 0s
207450K .......... .......... .......... .......... .......... 96%  165M 0s
207500K .......... .......... .......... .......... .......... 96%  164M 0s
207550K .......... .......... .......... .......... .......... 96%  160M 0s
207600K .......... .......... .......... .......... .......... 96%  153M 0s
207650K .......... .......... .......... .......... .......... 96%  181M 0s
207700K .......... .......... .......... .......... .......... 96%  195M 0s
207750K .......... .......... .......... .......... .......... 96%  201M 0s
207800K .......... .......... .......... .......... .......... 96%  183M 0s
207850K .......... .......... .......... .......... .......... 96%  188M 0s
207900K .......... .......... .......... .......... .......... 96%  189M 0s
207950K .......... .......... .......... .......... .......... 96%  199M 0s
208000K .......... .......... .......... .......... .......... 96%  156M 0s
208050K .......... .......... .......... .......... .......... 96%  199M 0s
208100K .......... .......... .......... .......... .......... 96%  194M 0s
208150K .......... .......... .......... .......... .......... 96%  199M 0s
208200K .......... .......... .......... .......... .......... 96%  182M 0s
208250K .......... .......... .......... .......... .......... 96%  188M 0s
208300K .......... .......... .......... .......... .......... 96%  202M 0s
208350K .......... .......... .......... .......... .......... 96%  182M 0s
208400K .......... .......... .......... .......... .......... 96%  158M 0s
208450K .......... .......... .......... .......... .......... 96%  189M 0s
208500K .......... .......... .......... .......... .......... 96%  182M 0s
208550K .......... .......... .......... .......... .......... 96%  194M 0s
208600K .......... .......... .......... .......... .......... 96%  183M 0s
208650K .......... .......... .......... .......... .......... 96%  180M 0s
208700K .......... .......... .......... .......... .......... 96%  179M 0s
208750K .......... .......... .......... .......... .......... 96%  185M 0s
208800K .......... .......... .......... .......... .......... 96% 8.65M 0s
208850K .......... .......... .......... .......... .......... 96%  790K 0s
208900K .......... .......... .......... .......... .......... 96%  127M 0s
208950K .......... .......... .......... .......... .......... 96%  132M 0s
209000K .......... .......... .......... .......... .......... 96%  134M 0s
209050K .......... .......... .......... .......... .......... 96%  168M 0s
209100K .......... .......... .......... .......... .......... 96%  175M 0s
209150K .......... .......... .......... .......... .......... 96%  189M 0s
209200K .......... .......... .......... .......... .......... 96%  148M 0s
209250K .......... .......... .......... .......... .......... 96%  156M 0s
209300K .......... .......... .......... .......... .......... 96%  185M 0s
209350K .......... .......... .......... .......... .......... 96%  183M 0s
209400K .......... .......... .......... .......... .......... 96%  173M 0s
209450K .......... .......... .......... .......... .......... 96%  185M 0s
209500K .......... .......... .......... .......... .......... 96%  198M 0s
209550K .......... .......... .......... .......... .......... 97%  201M 0s
209600K .......... .......... .......... .......... .......... 97%  153M 0s
209650K .......... .......... .......... .......... .......... 97%  191M 0s
209700K .......... .......... .......... .......... .......... 97%  178M 0s
209750K .......... .......... .......... .......... .......... 97%  191M 0s
209800K .......... .......... .......... .......... .......... 97%  156M 0s
209850K .......... .......... .......... .......... .......... 97%  185M 0s
209900K .......... .......... .......... .......... .......... 97%  197M 0s
209950K .......... .......... .......... .......... .......... 97%  193M 0s
210000K .......... .......... .......... .......... .......... 97%  159M 0s
210050K .......... .......... .......... .......... .......... 97%  193M 0s
210100K .......... .......... .......... .......... .......... 97%  199M 0s
210150K .......... .......... .......... .......... .......... 97%  192M 0s
210200K .......... .......... .......... .......... .......... 97%  174M 0s
210250K .......... .......... .......... .......... .......... 97%  182M 0s
210300K .......... .......... .......... .......... .......... 97%  187M 0s
210350K .......... .......... .......... .......... .......... 97%  192M 0s
210400K .......... .......... .......... .......... .......... 97%  155M 0s
210450K .......... .......... .......... .......... .......... 97%  192M 0s
210500K .......... .......... .......... .......... .......... 97%  177M 0s
210550K .......... .......... .......... .......... .......... 97%  191M 0s
210600K .......... .......... .......... .......... .......... 97%  173M 0s
210650K .......... .......... .......... .......... .......... 97%  186M 0s
210700K .......... .......... .......... .......... .......... 97%  177M 0s
210750K .......... .......... .......... .......... .......... 97%  166M 0s
210800K .......... .......... .......... .......... .......... 97%  161M 0s
210850K .......... .......... .......... .......... .......... 97%  190M 0s
210900K .......... .......... .......... .......... .......... 97%  197M 0s
210950K .......... .......... .......... .......... .......... 97%  186M 0s
211000K .......... .......... .......... .......... .......... 97%  180M 0s
211050K .......... .......... .......... .......... .......... 97%  198M 0s
211100K .......... .......... .......... .......... .......... 97%  202M 0s
211150K .......... .......... .......... .......... .......... 97%  166M 0s
211200K .......... .......... .......... .......... .......... 97%  142M 0s
211250K .......... .......... .......... .......... .......... 97%  186M 0s
211300K .......... .......... .......... .......... .......... 97%  187M 0s
211350K .......... .......... .......... .......... .......... 97%  191M 0s
211400K .......... .......... .......... .......... .......... 97%  162M 0s
211450K .......... .......... .......... .......... .......... 97%  194M 0s
211500K .......... .......... .......... .......... .......... 97%  189M 0s
211550K .......... .......... .......... .......... .......... 97%  201M 0s
211600K .......... .......... .......... .......... .......... 97%  181M 0s
211650K .......... .......... .......... .......... .......... 97%  318M 0s
211700K .......... .......... .......... .......... .......... 98%  319M 0s
211750K .......... .......... .......... .......... .......... 98%  325M 0s
211800K .......... .......... .......... .......... .......... 98%  296M 0s
211850K .......... .......... .......... .......... .......... 98%  290M 0s
211900K .......... .......... .......... .......... .......... 98% 1.31M 0s
211950K .......... .......... .......... .......... .......... 98%  164M 0s
212000K .......... .......... .......... .......... .......... 98%  129M 0s
212050K .......... .......... .......... .......... .......... 98%  143M 0s
212100K .......... .......... .......... .......... .......... 98%  162M 0s
212150K .......... .......... .......... .......... .......... 98%  168M 0s
212200K .......... .......... .......... .......... .......... 98%  146M 0s
212250K .......... .......... .......... .......... .......... 98%  175M 0s
212300K .......... .......... .......... .......... .......... 98%  183M 0s
212350K .......... .......... .......... .......... .......... 98%  185M 0s
212400K .......... .......... .......... .......... .......... 98%  160M 0s
212450K .......... .......... .......... .......... .......... 98%  192M 0s
212500K .......... .......... .......... .......... .......... 98%  199M 0s
212550K .......... .......... .......... .......... .......... 98%  186M 0s
212600K .......... .......... .......... .......... .......... 98%  176M 0s
212650K .......... .......... .......... .......... .......... 98%  197M 0s
212700K .......... .......... .......... .......... .......... 98%  196M 0s
212750K .......... .......... .......... .......... .......... 98%  192M 0s
212800K .......... .......... .......... .......... .......... 98%  156M 0s
212850K .......... .......... .......... .......... .......... 98%  189M 0s
212900K .......... .......... .......... .......... .......... 98%  195M 0s
212950K .......... .......... .......... .......... .......... 98%  929K 0s
213000K .......... .......... .......... .......... .......... 98%  124M 0s
213050K .......... .......... .......... .......... .......... 98%  172M 0s
213100K .......... .......... .......... .......... .......... 98%  161M 0s
213150K .......... .......... .......... .......... .......... 98%  162M 0s
213200K .......... .......... .......... .......... .......... 98%  175M 0s
213250K .......... .......... .......... .......... .......... 98%  191M 0s
213300K .......... .......... .......... .......... .......... 98%  209M 0s
213350K .......... .......... .......... .......... .......... 98%  204M 0s
213400K .......... .......... .......... .......... .......... 98%  200M 0s
213450K .......... .......... .......... .......... .......... 98%  234M 0s
213500K .......... .......... .......... .......... .......... 98%  208M 0s
213550K .......... .......... .......... .......... .......... 98%  244M 0s
213600K .......... .......... .......... .......... .......... 98%  176M 0s
213650K .......... .......... .......... .......... .......... 98%  167M 0s
213700K .......... .......... .......... .......... .......... 98%  182M 0s
213750K .......... .......... .......... .......... .......... 98%  216M 0s
213800K .......... .......... .......... .......... .......... 98%  161M 0s
213850K .......... .......... .......... .......... .......... 99%  243M 0s
213900K .......... .......... .......... .......... .......... 99%  319M 0s
213950K .......... .......... .......... .......... .......... 99%  232M 0s
214000K .......... .......... .......... .......... .......... 99%  189M 0s
214050K .......... .......... .......... .......... .......... 99%  215M 0s
214100K .......... .......... .......... .......... .......... 99%  182M 0s
214150K .......... .......... .......... .......... .......... 99%  312M 0s
214200K .......... .......... .......... .......... .......... 99%  290M 0s
214250K .......... .......... .......... .......... .......... 99%  301M 0s
214300K .......... .......... .......... .......... .......... 99%  326M 0s
214350K .......... .......... .......... .......... .......... 99%  328M 0s
214400K .......... .......... .......... .......... .......... 99%  218M 0s
214450K .......... .......... .......... .......... .......... 99%  214M 0s
214500K .......... .......... .......... .......... .......... 99%  198M 0s
214550K .......... .......... .......... .......... .......... 99%  232M 0s
214600K .......... .......... .......... .......... .......... 99%  176M 0s
