+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
204400K .......... .......... .......... .......... .......... 86%  165M 1s
204450K .......... .......... .......... .......... .......... 86%  173M 1s
204500K .......... .......... .......... .......... .......... 86%  176M 1s
204550K .......... .......... .......... .......... .......... 86%  169M 1s
204600K .......... .......... .......... .......... .......... 86%  133M 1s
204650K .......... .......... .......... .......... .......... 86%  174M 1s
204700K .......... .......... .......... .......... .......... 86% 10.3M 1s
204750K .......... .......... .......... .......... .......... 86%  249M 1s
204800K .......... .......... .......... .......... .......... 86%  788K 1s
204850K .......... .......... .......... .......... .......... 86%  183M 1s
204900K .......... .......... .......... .......... .......... 86%  190M 1s
204950K .......... .......... .......... .......... .......... 86%  196M 1s
205000K .......... .......... .......... .......... .......... 86%  216M 1s
205050K .......... .......... .......... .......... .......... 86%  205M 1s
205100K .......... .......... .......... .......... .......... 86%  179M 1s
205150K .......... .......... .......... .......... .......... 86%  208M 1s
205200K .......... .......... .......... .......... .......... 86%  155M 1s
205250K .......... .......... .......... .......... .......... 87%  232M 1s
205300K .......... .......... .......... .......... .......... 87%  257M 1s
205350K .......... .......... .......... .......... .......... 87%  173M 1s
205400K .......... .......... .......... .......... .......... 87%  193M 1s
205450K .......... .......... .......... .......... .......... 87%  247M 1s
205500K .......... .......... .......... .......... .......... 87%  247M 1s
205550K .......... .......... .......... .......... .......... 87%  257M 1s
205600K .......... .......... .......... .......... .......... 87%  205M 1s
205650K .......... .......... .......... .......... .......... 87%  247M 1s
205700K .......... .......... .......... .......... .......... 87%  248M 1s
205750K .......... .......... .......... .......... .......... 87%  237M 1s
205800K .......... .......... .......... .......... .......... 87%  217M 1s
205850K .......... .......... .......... .......... .......... 87%  236M 1s
205900K .......... .......... .......... .......... .......... 87%  249M 1s
205950K .......... .......... .......... .......... .......... 87%  226M 1s
206000K .......... .......... .......... .......... .......... 87%  218M 1s
206050K .......... .......... .......... .......... .......... 87%  254M 1s
206100K .......... .......... .......... .......... .......... 87%  253M 1s
206150K .......... .......... .......... .......... .......... 87%  234M 1s
206200K .......... .......... .......... .......... .......... 87%  196M 1s
206250K .......... .......... .......... .......... .......... 87%  254M 1s
206300K .......... .......... .......... .......... .......... 87%  246M 1s
206350K .......... .......... .......... .......... .......... 87%  261M 1s
206400K .......... .......... .......... .......... .......... 87%  197M 1s
206450K .......... .......... .......... .......... .......... 87%  247M 1s
206500K .......... .......... .......... .......... .......... 87%  243M 1s
206550K .......... .......... .......... .......... .......... 87%  247M 1s
206600K .......... .......... .......... .......... .......... 87%  155M 1s
206650K .......... .......... .......... .......... .......... 87%  229M 1s
206700K .......... .......... .......... .......... .......... 87%  254M 1s
206750K .......... .......... .......... .......... .......... 87%  248M 1s
206800K .......... .......... .......... .......... .......... 87%  215M 1s
206850K .......... .......... .......... .......... .......... 87%  239M 1s
206900K .......... .......... .......... .......... .......... 87%  249M 1s
206950K .......... .......... .......... .......... .......... 87%  249M 1s
207000K .......... .......... .......... .......... .......... 87%  223M 1s
207050K .......... .......... .......... .......... .......... 87%  260M 1s
207100K .......... .......... .......... .......... .......... 87%  176M 1s
207150K .......... .......... .......... .......... .......... 87%  221M 1s
207200K .......... .......... .......... .......... .......... 87%  210M 1s
207250K .......... .......... .......... .......... .......... 87%  304M 1s
207300K .......... .......... .......... .......... .......... 87%  314M 1s
207350K .......... .......... .......... .......... .......... 87%  308M 1s
207400K .......... .......... .......... .......... .......... 87%  220M 1s
207450K .......... .......... .......... .......... .......... 87%  264M 1s
207500K .......... .......... .......... .......... .......... 87%  238M 1s
207550K .......... .......... .......... .......... .......... 87%  248M 1s
207600K .......... .......... .......... .......... .......... 88%  227M 1s
207650K .......... .......... .......... .......... .......... 88%  199M 1s
207700K .......... .......... .......... .......... .......... 88%  179M 1s
207750K .......... .......... .......... .......... .......... 88%  191M 1s
207800K .......... .......... .......... .......... .......... 88% 1.22M 1s
207850K .......... .......... .......... .......... .......... 88%  161M 1s
207900K .......... .......... .......... .......... .......... 88%  198M 1s
207950K .......... .......... .......... .......... .......... 88%  186M 1s
208000K .......... .......... .......... .......... .......... 88%  211M 1s
208050K .......... .......... .......... .......... .......... 88%  238M 1s
208100K .......... .......... .......... .......... .......... 88%  193M 1s
208150K .......... .......... .......... .......... .......... 88%  207M 1s
208200K .......... .......... .......... .......... .......... 88%  216M 1s
208250K .......... .......... .......... .......... .......... 88%  187M 1s
208300K .......... .......... .......... .......... .......... 88%  194M 1s
208350K .......... .......... .......... .......... .......... 88%  280M 1s
208400K .......... .......... .......... .......... .......... 88%  219M 1s
208450K .......... .......... .......... .......... .......... 88%  237M 1s
208500K .......... .......... .......... .......... .......... 88%  176M 1s
208550K .......... .......... .......... .......... .......... 88%  248M 1s
208600K .......... .......... .......... .......... .......... 88%  281M 1s
208650K .......... .......... .......... .......... .......... 88%  205M 1s
208700K .......... .......... .......... .......... .......... 88%  202M 1s
208750K .......... .......... .......... .......... .......... 88%  181M 1s
208800K .......... .......... .......... .......... .......... 88%  139M 1s
208850K .......... .......... .......... .......... .......... 88%  833K 1s
208900K .......... .......... .......... .......... .......... 88%  156M 1s
208950K .......... .......... .......... .......... .......... 88%  153M 1s
209000K .......... .......... .......... .......... .......... 88%  128M 1s
209050K .......... .......... .......... .......... .......... 88%  217M 1s
209100K .......... .......... .......... .......... .......... 88%  177M 1s
209150K .......... .......... .......... .......... .......... 88%  202M 1s
209200K .......... .......... .......... .......... .......... 88%  197M 1s
209250K .......... .......... .......... .......... .......... 88%  309M 1s
209300K .......... .......... .......... .......... .......... 88%  315M 1s
209350K .......... .......... .......... .......... .......... 88%  281M 1s
209400K .......... .......... .......... .......... .......... 88%  279M 1s
209450K .......... .......... .......... .......... .......... 88%  313M 1s
209500K .......... .......... .......... .......... .......... 88%  315M 1s
209550K .......... .......... .......... .......... .......... 88%  221M 1s
209600K .......... .......... .......... .......... .......... 88%  197M 1s
209650K .......... .......... .......... .......... .......... 88%  311M 1s
209700K .......... .......... .......... .......... .......... 88%  315M 1s
209750K .......... .......... .......... .......... .......... 88%  302M 1s
209800K .......... .......... .......... .......... .......... 88%  284M 1s
209850K .......... .......... .......... .......... .......... 88%  303M 1s
209900K .......... .......... .......... .......... .......... 88%  296M 1s
209950K .......... .......... .......... .......... .......... 89%  232M 1s
210000K .......... .......... .......... .......... .......... 89%  149M 1s
210050K .......... .......... .......... .......... .......... 89%  160M 1s
210100K .......... .......... .......... .......... .......... 89%  109M 1s
210150K .......... .......... .......... .......... .......... 89%  176M 1s
210200K .......... .......... .......... .......... .......... 89%  154M 1s
210250K .......... .......... .......... .......... .......... 89%  178M 1s
210300K .......... .......... .......... .......... .......... 89%  171M 1s
210350K .......... .......... .......... .......... .......... 89%  153M 1s
210400K .......... .......... .......... .......... .......... 89%  142M 1s
210450K .......... .......... .......... .......... .......... 89%  182M 1s
210500K .......... .......... .......... .......... .......... 89%  168M 1s
210550K .......... .......... .......... .......... .......... 89%  147M 1s
210600K .......... .......... .......... .......... .......... 89%  160M 1s
210650K .......... .......... .......... .......... .......... 89%  152M 1s
210700K .......... .......... .......... .......... .......... 89%  152M 1s
210750K .......... .......... .......... .......... .......... 89%  151M 1s
210800K .......... .......... .......... .......... .......... 89%  140M 1s
210850K .......... .......... .......... .......... .......... 89%  160M 1s
210900K .......... .......... .......... .......... .......... 89%  177M 1s
210950K .......... .......... .......... .......... .......... 89%  174M 1s
211000K .......... .......... .......... .......... .......... 89%  154M 1s
211050K .......... .......... .......... .......... .......... 89%  178M 1s
211100K .......... .......... .......... .......... .......... 89%  174M 1s
211150K .......... .......... .......... .......... .......... 89%  148M 1s
211200K .......... .......... .......... .......... .......... 89%  144M 1s
211250K .......... .......... .......... .......... .......... 89%  176M 1s
211300K .......... .......... .......... .......... .......... 89%  166M 1s
211350K .......... .......... .......... .......... .......... 89%  140M 1s
211400K .......... .......... .......... .......... .......... 89%  159M 1s
211450K .......... .......... .......... .......... .......... 89% 1.24M 1s
211500K .......... .......... .......... .......... .......... 89%  172M 1s
211550K .......... .......... .......... .......... .......... 89%  176M 1s
211600K .......... .......... .......... .......... .......... 89%  173M 1s
211650K .......... .......... .......... .......... .......... 89%  216M 1s
211700K .......... .......... .......... .......... .......... 89%  260M 1s
211750K .......... .......... .......... .......... .......... 89%  308M 1s
211800K .......... .......... .......... .......... .......... 89%  225M 1s
211850K .......... .......... .......... .......... .......... 89%  281M 1s
211900K .......... .......... .......... .......... .......... 89%  282M 1s
211950K .......... .......... .......... .......... .......... 89%  315M 1s
212000K .......... .......... .......... .......... .......... 89%  267M 1s
212050K .......... .......... .......... .......... .......... 89%  318M 1s
212100K .......... .......... .......... .......... .......... 89%  317M 1s
212150K .......... .......... .......... .......... .......... 89%  320M 1s
212200K .......... .......... .......... .......... .......... 89%  281M 1s
212250K .......... .......... .......... .......... .......... 89%  318M 1s
212300K .......... .......... .......... .......... .......... 89%  291M 1s
212350K .......... .......... .......... .......... .......... 90%  317M 1s
212400K .......... .......... .......... .......... .......... 90%  269M 1s
212450K .......... .......... .......... .......... .......... 90%  323M 1s
212500K .......... .......... .......... .......... .......... 90%  296M 1s
212550K .......... .......... .......... .......... .......... 90%  315M 1s
212600K .......... .......... .......... .......... .......... 90%  285M 1s
212650K .......... .......... .......... .......... .......... 90%  325M 1s
212700K .......... .......... .......... .......... .......... 90%  321M 1s
212750K .......... .......... .......... .......... .......... 90%  244M 1s
212800K .......... .......... .......... .......... .......... 90%  273M 1s
212850K .......... .......... .......... .......... .......... 90%  320M 1s
212900K .......... .......... .......... .......... .......... 90%  227M 1s
212950K .......... .......... .......... .......... .......... 90%  783K 1s
213000K .......... .......... .......... .......... .......... 90%  133M 1s
213050K .......... .......... .......... .......... .......... 90%  149M 1s
213100K .......... .......... .......... .......... .......... 90%  154M 1s
213150K .......... .......... .......... .......... .......... 90%  176M 1s
213200K .......... .......... .......... .......... .......... 90%  152M 1s
213250K .......... .......... .......... .......... .......... 90%  169M 1s
213300K .......... .......... .......... .......... .......... 90%  188M 1s
213350K .......... .......... .......... .......... .......... 90%  199M 1s
213400K .......... .......... .......... .......... .......... 90%  154M 1s
213450K .......... .......... .......... .......... .......... 90%  176M 1s
213500K .......... .......... .......... .......... .......... 90%  193M 1s
213550K .......... .......... .......... .......... .......... 90%  222M 1s
213600K .......... .......... .......... .......... .......... 90%  176M 1s
213650K .......... .......... .......... .......... .......... 90%  196M 1s
213700K .......... .......... .......... .......... .......... 90%  203M 1s
213750K .......... .......... .......... .......... .......... 90%  214M 1s
213800K .......... .......... .......... .......... .......... 90%  190M 1s
213850K .......... .......... .......... .......... .......... 90%  195M 1s
213900K .......... .......... .......... .......... .......... 90%  195M 1s
213950K .......... .......... .......... .......... .......... 90%  213M 1s
214000K .......... .......... .......... .......... .......... 90%  175M 1s
214050K .......... .......... .......... .......... .......... 90%  200M 1s
214100K .......... .......... .......... .......... .......... 90%  214M 1s
214150K .......... .......... .......... .......... .......... 90%  227M 1s
214200K .......... .......... .......... .......... .......... 90%  196M 1s
214250K .......... .......... .......... .......... .......... 90%  232M 1s
214300K .......... .......... .......... .......... .......... 90%  238M 1s
214350K .......... .......... .......... .......... .......... 90%  258M 1s
214400K .......... .......... .......... .......... .......... 90%  174M 1s
214450K .......... .......... .......... .......... .......... 90%  245M 1s
214500K .......... .......... .......... .......... .......... 90%  262M 1s
214550K .......... .......... .......... .......... .......... 90%  302M 1s
214600K .......... .......... .......... .......... .......... 90%  273M 1s
214650K .......... .......... .......... .......... .......... 90%  320M 1s
214700K .......... .......... .......... .......... .......... 91%  259M 1s
214750K .......... .......... .......... .......... .......... 91%  226M 1s
214800K .......... .......... .......... .......... .......... 91%  144M 1s
214850K .......... .......... .......... .......... .......... 91%  201M 1s
214900K .......... .......... .......... .......... .......... 91%  226M 1s
214950K .......... .......... .......... .......... .......... 91%  265M 1s
215000K .......... .......... .......... .......... .......... 91%  265M 1s
215050K .......... .......... .......... .......... .......... 91%  262M 1s
215100K .......... .......... .......... .......... .......... 91%  322M 1s
215150K .......... .......... .......... .......... .......... 91%  257M 1s
215200K .......... .......... .......... .......... .......... 91%  263M 1s
215250K .......... .......... .......... .......... .......... 91%  316M 1s
215300K .......... .......... .......... .......... .......... 91%  294M 1s
215350K .......... .......... .......... .......... .......... 91%  302M 1s
215400K .......... .......... .......... .......... .......... 91%  284M 1s
215450K .......... .......... .......... .......... .......... 91%  217M 1s
215500K .......... .......... .......... .......... .......... 91%  194M 1s
215550K .......... .......... .......... .......... .......... 91%  205M 1s
215600K .......... .......... .......... .......... .......... 91%  152M 1s
215650K .......... .......... .......... .......... .......... 91%  201M 1s
215700K .......... .......... .......... .......... .......... 91%  249M 1s
215750K .......... .......... .......... .......... .......... 91%  185M 1s
215800K .......... .......... .......... .......... .......... 91%  197M 1s
215850K .......... .......... .......... .......... .......... 91%  220M 1s
215900K .......... .......... .......... .......... .......... 91%  214M 1s
215950K .......... .......... .......... .......... .......... 91%  199M 1s
216000K .......... .......... .......... .......... .......... 91% 1.25M 1s
216050K .......... .......... .......... .......... .......... 91%  126M 1s
216100K .......... .......... .......... .......... .......... 91%  175M 1s
216150K .......... .......... .......... .......... .......... 91%  177M 1s
216200K .......... .......... .......... .......... .......... 91%  170M 1s
216250K .......... .......... .......... .......... .......... 91%  202M 1s
216300K .......... .......... .......... .......... .......... 91%  237M 1s
216350K .......... .......... .......... .......... .......... 91%  264M 1s
216400K .......... .......... .......... .......... .......... 91%  258M 1s
216450K .......... .......... .......... .......... .......... 91%  309M 1s
216500K .......... .......... .......... .......... .......... 91%  313M 1s
216550K .......... .......... .......... .......... .......... 91%  309M 1s
216600K .......... .......... .......... .......... .......... 91%  232M 1s
216650K .......... .......... .......... .......... .......... 91%  228M 1s
216700K .......... .......... .......... .......... .......... 91%  192M 1s
216750K .......... .......... .......... .......... .......... 91%  166M 1s
216800K .......... .......... .......... .......... .......... 91%  160M 1s
216850K .......... .......... .......... .......... .......... 91%  170M 1s
216900K .......... .......... .......... .......... .......... 91%  202M 1s
216950K .......... .......... .......... .......... .......... 91%  255M 1s
217000K .......... .......... .......... .......... .......... 91%  275M 1s
217050K .......... .......... .......... .......... .......... 92%  834K 1s
217100K .......... .......... .......... .......... .......... 92%  167M 1s
217150K .......... .......... .......... .......... .......... 92%  153M 1s
217200K .......... .......... .......... .......... .......... 92%  152M 1s
217250K .......... .......... .......... .......... .......... 92%  183M 1s
217300K .......... .......... .......... .......... .......... 92%  200M 1s
217350K .......... .......... .......... .......... .......... 92%  182M 1s
217400K .......... .......... .......... .......... .......... 92%  177M 1s
217450K .......... .......... .......... .......... .......... 92%  220M 1s
217500K .......... .......... .......... .......... .......... 92%  235M 1s
217550K .......... .......... .......... .......... .......... 92%  213M 1s
217600K .......... .......... .......... .......... .......... 92%  198M 1s
217650K .......... .......... .......... .......... .......... 92%  215M 1s
217700K .......... .......... .......... .......... .......... 92%  215M 1s
217750K .......... .......... .......... .......... .......... 92%  213M 1s
217800K .......... .......... .......... .......... .......... 92%  195M 1s
217850K .......... .......... .......... .......... .......... 92%  215M 1s
217900K .......... .......... .......... .......... .......... 92%  221M 1s
217950K .......... .......... .......... .......... .......... 92%  206M 1s
218000K .......... .......... .......... .......... .......... 92%  180M 1s
218050K .......... .......... .......... .......... .......... 92%  209M 1s
218100K .......... .......... .......... .......... .......... 92%  227M 1s
218150K .......... .......... .......... .......... .......... 92%  197M 1s
218200K .......... .......... .......... .......... .......... 92%  188M 1s
218250K .......... .......... .......... .......... .......... 92%  196M 1s
218300K .......... .......... .......... .......... .......... 92%  212M 1s
218350K .......... .......... .......... .......... .......... 92%  206M 1s
218400K .......... .......... .......... .......... .......... 92%  174M 1s
218450K .......... .......... .......... .......... .......... 92%  205M 1s
218500K .......... .......... .......... .......... .......... 92%  211M 1s
218550K .......... .......... .......... .......... .......... 92%  213M 1s
218600K .......... .......... .......... .......... .......... 92%  178M 1s
218650K .......... .......... .......... .......... .......... 92%  245M 1s
218700K .......... .......... .......... .......... .......... 92%  192M 1s
218750K .......... .......... .......... .......... .......... 92%  215M 1s
218800K .......... .......... .......... .......... .......... 92%  185M 1s
218850K .......... .......... .......... .......... .......... 92%  201M 1s
218900K .......... .......... .......... .......... .......... 92%  190M 1s
218950K .......... .......... .......... .......... .......... 92%  209M 1s
219000K .......... .......... .......... .......... .......... 92%  192M 1s
219050K .......... .......... .......... .......... .......... 92%  212M 1s
219100K .......... .......... .......... .......... .......... 92%  209M 1s
219150K .......... .......... .......... .......... .......... 92%  209M 1s
219200K .......... .......... .......... .......... .......... 92%  179M 1s
219250K .......... .......... .......... .......... .......... 92%  212M 1s
219300K .......... .......... .......... .......... .......... 92%  211M 1s
219350K .......... .......... .......... .......... .......... 92%  206M 1s
219400K .......... .......... .......... .......... .......... 93%  195M 1s
219450K .......... .......... .......... .......... .......... 93%  203M 1s
219500K .......... .......... .......... .......... .......... 93%  259M 1s
219550K .......... .......... .......... .......... .......... 93%  220M 1s
219600K .......... .......... .......... .......... .......... 93% 1.20M 1s
219650K .......... .......... .......... .......... .......... 93%  152M 1s
219700K .......... .......... .......... .......... .......... 93%  151M 1s
219750K .......... .......... .......... .......... .......... 93%  185M 1s
219800K .......... .......... .......... .......... .......... 93%  166M 1s
219850K .......... .......... .......... .......... .......... 93%  198M 1s
219900K .......... .......... .......... .......... .......... 93%  170M 1s
219950K .......... .......... .......... .......... .......... 93%  229M 1s
220000K .......... .......... .......... .......... .......... 93%  264M 1s
220050K .......... .......... .......... .......... .......... 93%  316M 1s
220100K .......... .......... .......... .......... .......... 93%  172M 1s
220150K .......... .......... .......... .......... .......... 93%  193M 1s
220200K .......... .......... .......... .......... .......... 93%  172M 1s
220250K .......... .......... .......... .......... .......... 93%  185M 1s
220300K .......... .......... .......... .......... .......... 93%  182M 1s
220350K .......... .......... .......... .......... .......... 93%  270M 1s
220400K .......... .......... .......... .......... .......... 93%  263M 1s
220450K .......... .......... .......... .......... .......... 93%  294M 1s
220500K .......... .......... .......... .......... .......... 93%  310M 1s
220550K .......... .......... .......... .......... .......... 93%  315M 1s
220600K .......... .......... .......... .......... .......... 93%  278M 1s
220650K .......... .......... .......... .......... .......... 93%  316M 1s
220700K .......... .......... .......... .......... .......... 93%  313M 1s
220750K .......... .......... .......... .......... .......... 93%  225M 1s
220800K .......... .......... .......... .......... .......... 93%  182M 1s
220850K .......... .......... .......... .......... .......... 93%  259M 1s
220900K .......... .......... .......... .......... .......... 93%  215M 1s
220950K .......... .......... .......... .......... .......... 93%  190M 1s
221000K .......... .......... .......... .......... .......... 93%  212M 1s
221050K .......... .......... .......... .......... .......... 93%  252M 1s
221100K .......... .......... .......... .......... .......... 93%  220M 1s
221150K .......... .......... .......... .......... .......... 93%  858K 1s
221200K .......... .......... .......... .......... .......... 93%  120M 1s
221250K .......... .......... .......... .......... .......... 93%  120M 1s
221300K .......... .......... .......... .......... .......... 93%  179M 1s
221350K .......... .......... .......... .......... .......... 93%  172M 1s
221400K .......... .......... .......... .......... .......... 93%  162M 1s
221450K .......... .......... .......... .......... .......... 93%  188M 1s
221500K .......... .......... .......... .......... .......... 93%  222M 1s
221550K .......... .......... .......... .......... .......... 93%  263M 1s
221600K .......... .......... .......... .......... .......... 93%  249M 1s
221650K .......... .......... .......... .......... .......... 93%  314M 1s
221700K .......... .......... .......... .......... .......... 93%  245M 1s
221750K .......... .......... .......... .......... .......... 94%  207M 1s
221800K .......... .......... .......... .......... .......... 94%  191M 1s
221850K .......... .......... .......... .......... .......... 94%  209M 1s
221900K .......... .......... .......... .......... .......... 94%  208M 1s
221950K .......... .......... .......... .......... .......... 94%  217M 1s
222000K .......... .......... .......... .......... .......... 94%  192M 1s
222050K .......... .......... .......... .......... .......... 94%  205M 1s
222100K .......... .......... .......... .......... .......... 94%  200M 1s
222150K .......... .......... .......... .......... .......... 94%  237M 0s
222200K .......... .......... .......... .......... .......... 94%  172M 0s
222250K .......... .......... .......... .......... .......... 94%  255M 0s
222300K .......... .......... .......... .......... .......... 94%  207M 0s
222350K .......... .......... .......... .......... .......... 94%  225M 0s
222400K .......... .......... .......... .......... .......... 94%  151M 0s
222450K .......... .......... .......... .......... .......... 94%  187M 0s
222500K .......... .......... .......... .......... .......... 94%  170M 0s
222550K .......... .......... .......... .......... .......... 94%  201M 0s
222600K .......... .......... .......... .......... .......... 94%  187M 0s
222650K .......... .......... .......... .......... .......... 94%  201M 0s
222700K .......... .......... .......... .......... .......... 94%  213M 0s
222750K .......... .......... .......... .......... .......... 94%  227M 0s
222800K .......... .......... .......... .......... .......... 94%  202M 0s
222850K .......... .......... .......... .......... .......... 94%  212M 0s
222900K .......... .......... .......... .......... .......... 94%  188M 0s
222950K .......... .......... .......... .......... .......... 94%  233M 0s
223000K .......... .......... .......... .......... .......... 94%  177M 0s
223050K .......... .......... .......... .......... .......... 94%  224M 0s
223100K .......... .......... .......... .......... .......... 94%  215M 0s
223150K .......... .......... .......... .......... .......... 94%  208M 0s
223200K .......... .......... .......... .......... .......... 94%  204M 0s
223250K .......... .......... .......... .......... .......... 94%  205M 0s
223300K .......... .......... .......... .......... .......... 94%  232M 0s
223350K .......... .......... .......... .......... .......... 94%  308M 0s
223400K .......... .......... .......... .......... .......... 94% 1.15M 0s
223450K .......... .......... .......... .......... .......... 94%  133M 0s
223500K .......... .......... .......... .......... .......... 94%  126M 0s
223550K .......... .......... .......... .......... .......... 94%  197M 0s
223600K .......... .......... .......... .......... .......... 94%  155M 0s
223650K .......... .......... .......... .......... .......... 94%  237M 0s
223700K .......... .......... .......... .......... .......... 94%  200M 0s
223750K .......... .......... .......... .......... .......... 94%  217M 0s
223800K .......... .......... .......... .......... .......... 94%  182M 0s
223850K .......... .......... .......... .......... .......... 94%  210M 0s
223900K .......... .......... .......... .......... .......... 94%  190M 0s
223950K .......... .......... .......... .......... .......... 94%  222M 0s
224000K .......... .......... .......... .......... .......... 94%  182M 0s
224050K .......... .......... .......... .......... .......... 94%  223M 0s
224100K .......... .......... .......... .......... .......... 94%  208M 0s
224150K .......... .......... .......... .......... .......... 95%  210M 0s
224200K .......... .......... .......... .......... .......... 95%  198M 0s
224250K .......... .......... .......... .......... .......... 95%  189M 0s
224300K .......... .......... .......... .......... .......... 95%  189M 0s
224350K .......... .......... .......... .......... .......... 95%  176M 0s
224400K .......... .......... .......... .......... .......... 95%  178M 0s
224450K .......... .......... .......... .......... .......... 95%  195M 0s
224500K .......... .......... .......... .......... .......... 95%  170M 0s
224550K .......... .......... .......... .......... .......... 95%  175M 0s
224600K .......... .......... .......... .......... .......... 95%  162M 0s
224650K .......... .......... .......... .......... .......... 95%  195M 0s
224700K .......... .......... .......... .......... .......... 95%  195M 0s
224750K .......... .......... .......... .......... .......... 95%  200M 0s
224800K .......... .......... .......... .......... .......... 95%  181M 0s
224850K .......... .......... .......... .......... .......... 95%  198M 0s
224900K .......... .......... .......... .......... .......... 95%  191M 0s
224950K .......... .......... .......... .......... .......... 95%  199M 0s
225000K .......... .......... .......... .......... .......... 95%  184M 0s
225050K .......... .......... .......... .......... .......... 95%  186M 0s
225100K .......... .......... .......... .......... .......... 95% 1.10M 0s
225150K .......... .......... .......... .......... .......... 95%  164M 0s
225200K .......... .......... .......... .......... .......... 95%  168M 0s
225250K .......... .......... .......... .......... .......... 95%  803K 0s
225300K .......... .......... .......... .......... .......... 95%  145M 0s
225350K .......... .......... .......... .......... .......... 95%  138M 0s
225400K .......... .......... .......... .......... .......... 95%  147M 0s
225450K .......... .......... .......... .......... .......... 95%  232M 0s
225500K .......... .......... .......... .......... .......... 95%  196M 0s
225550K .......... .......... .......... .......... .......... 95%  203M 0s
225600K .......... .......... .......... .......... .......... 95%  158M 0s
225650K .......... .......... .......... .......... .......... 95%  231M 0s
225700K .......... .......... .......... .......... .......... 95%  243M 0s
225750K .......... .......... .......... .......... .......... 95%  237M 0s
225800K .......... .......... .......... .......... .......... 95%  226M 0s
225850K .......... .......... .......... .......... .......... 95%  253M 0s
225900K .......... .......... .......... .......... .......... 95%  254M 0s
225950K .......... .......... .......... .......... .......... 95%  236M 0s
226000K .......... .......... .......... .......... .......... 95%  192M 0s
226050K .......... .......... .......... .......... .......... 95%  286M 0s
226100K .......... .......... .......... .......... .......... 95%  292M 0s
226150K .......... .......... .......... .......... .......... 95%  251M 0s
226200K .......... .......... .......... .......... .......... 95%  276M 0s
226250K .......... .......... .......... .......... .......... 95%  260M 0s
226300K .......... .......... .......... .......... .......... 95%  237M 0s
226350K .......... .......... .......... .......... .......... 95%  252M 0s
226400K .......... .......... .......... .......... .......... 95%  202M 0s
226450K .......... .......... .......... .......... .......... 95%  236M 0s
226500K .......... .......... .......... .......... .......... 96%  241M 0s
226550K .......... .......... .......... .......... .......... 96%  253M 0s
226600K .......... .......... .......... .......... .......... 96%  214M 0s
226650K .......... .......... .......... .......... .......... 96%  257M 0s
226700K .......... .......... .......... .......... .......... 96%  247M 0s
226750K .......... .......... .......... .......... .......... 96%  248M 0s
226800K .......... .......... .......... .......... .......... 96%  199M 0s
226850K .......... .......... .......... .......... .......... 96%  249M 0s
226900K .......... .......... .......... .......... .......... 96%  243M 0s
226950K .......... .......... .......... .......... .......... 96%  246M 0s
227000K .......... .......... .......... .......... .......... 96%  220M 0s
227050K .......... .......... .......... .......... .......... 96%  255M 0s
227100K .......... .......... .......... .......... .......... 96%  203M 0s
227150K .......... .......... .......... .......... .......... 96%  244M 0s
227200K .......... .......... .......... .......... .......... 96%  217M 0s
227250K .......... .......... .......... .......... .......... 96%  239M 0s
227300K .......... .......... .......... .......... .......... 96%  255M 0s
227350K .......... .......... .......... .......... .......... 96%  249M 0s
227400K .......... .......... .......... .......... .......... 96%  218M 0s
227450K .......... .......... .......... .......... .......... 96%  265M 0s
227500K .......... .......... .......... .......... .......... 96%  259M 0s
227550K .......... .......... .......... .......... .......... 96%  230M 0s
227600K .......... .......... .......... .......... .......... 96%  200M 0s
227650K .......... .......... .......... .......... .......... 96%  242M 0s
227700K .......... .......... .......... .......... .......... 96%  243M 0s
227750K .......... .......... .......... .......... .......... 96%  246M 0s
227800K .......... .......... .......... .......... .......... 96%  222M 0s
227850K .......... .......... .......... .......... .......... 96%  258M 0s
227900K .......... .......... .......... .......... .......... 96%  254M 0s
227950K .......... .......... .......... .......... .......... 96%  251M 0s
228000K .......... .......... .......... .......... .......... 96%  205M 0s
228050K .......... .......... .......... .......... .......... 96%  236M 0s
228100K .......... .......... .......... .......... .......... 96%  242M 0s
228150K .......... .......... .......... .......... .......... 96%  192M 0s
228200K .......... .......... .......... .......... .......... 96% 1.21M 0s
228250K .......... .......... .......... .......... .......... 96%  129M 0s
228300K .......... .......... .......... .......... .......... 96%  152M 0s
228350K .......... .......... .......... .......... .......... 96%  140M 0s
228400K .......... .......... .......... .......... .......... 96%  139M 0s
228450K .......... .......... .......... .......... .......... 96%  189M 0s
228500K .......... .......... .......... .......... .......... 96%  180M 0s
228550K .......... .......... .......... .......... .......... 96%  192M 0s
228600K .......... .......... .......... .......... .......... 96%  178M 0s
228650K .......... .......... .......... .......... .......... 96%  202M 0s
228700K .......... .......... .......... .......... .......... 96%  212M 0s
228750K .......... .......... .......... .......... .......... 96%  196M 0s
228800K .......... .......... .......... .......... .......... 96%  180M 0s
228850K .......... .......... .......... .......... .......... 97%  204M 0s
228900K .......... .......... .......... .......... .......... 97%  215M 0s
