+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
155100K .......... .......... .......... .......... .......... 91%  164M 1s
155150K .......... .......... .......... .......... .......... 91%  176M 1s
155200K .......... .......... .......... .......... .......... 91%  147M 1s
155250K .......... .......... .......... .......... .......... 91%  174M 1s
155300K .......... .......... .......... .......... .......... 91%  170M 1s
155350K .......... .......... .......... .......... .......... 91%  176M 1s
155400K .......... .......... .......... .......... .......... 91%  155M 1s
155450K .......... .......... .......... .......... .......... 91%  175M 1s
155500K .......... .......... .......... .......... .......... 91%  163M 1s
155550K .......... .......... .......... .......... .......... 91%  173M 1s
155600K .......... .......... .......... .......... .......... 91%  817K 1s
155650K .......... .......... .......... .......... .......... 91%  113M 1s
155700K .......... .......... .......... .......... .......... 91%  123M 1s
155750K .......... .......... .......... .......... .......... 91%  145M 1s
155800K .......... .......... .......... .......... .......... 91%  137M 1s
155850K .......... .......... .......... .......... .......... 91%  154M 1s
155900K .......... .......... .......... .......... .......... 92%  177M 1s
155950K .......... .......... .......... .......... .......... 92%  175M 1s
156000K .......... .......... .......... .......... .......... 92%  143M 1s
156050K .......... .......... .......... .......... .......... 92%  173M 1s
156100K .......... .......... .......... .......... .......... 92%  176M 1s
156150K .......... .......... .......... .......... .......... 92%  180M 1s
156200K .......... .......... .......... .......... .......... 92%  154M 1s
156250K .......... .......... .......... .......... .......... 92%  161M 1s
156300K .......... .......... .......... .......... .......... 92%  173M 1s
156350K .......... .......... .......... .......... .......... 92%  175M 1s
156400K .......... .......... .......... .......... .......... 92%  146M 1s
156450K .......... .......... .......... .......... .......... 92%  173M 1s
156500K .......... .......... .......... .......... .......... 92%  169M 1s
156550K .......... .......... .......... .......... .......... 92%  175M 1s
156600K .......... .......... .......... .......... .......... 92%  158M 1s
156650K .......... .......... .......... .......... .......... 92%  174M 0s
156700K .......... .......... .......... .......... .......... 92%  171M 0s
156750K .......... .......... .......... .......... .......... 92%  167M 0s
156800K .......... .......... .......... .......... .......... 92%  149M 0s
156850K .......... .......... .......... .......... .......... 92%  175M 0s
156900K .......... .......... .......... .......... .......... 92%  165M 0s
156950K .......... .......... .......... .......... .......... 92%  169M 0s
157000K .......... .......... .......... .......... .......... 92%  156M 0s
157050K .......... .......... .......... .......... .......... 92%  174M 0s
157100K .......... .......... .......... .......... .......... 92%  177M 0s
157150K .......... .......... .......... .......... .......... 92%  176M 0s
157200K .......... .......... .......... .......... .......... 92%  143M 0s
157250K .......... .......... .......... .......... .......... 92%  176M 0s
157300K .......... .......... .......... .......... .......... 92%  175M 0s
157350K .......... .......... .......... .......... .......... 92%  175M 0s
157400K .......... .......... .......... .......... .......... 92%  154M 0s
157450K .......... .......... .......... .......... .......... 92%  175M 0s
157500K .......... .......... .......... .......... .......... 92%  173M 0s
157550K .......... .......... .......... .......... .......... 92%  175M 0s
157600K .......... .......... .......... .......... .......... 93%  143M 0s
157650K .......... .......... .......... .......... .......... 93%  169M 0s
157700K .......... .......... .......... .......... .......... 93%  174M 0s
157750K .......... .......... .......... .......... .......... 93%  175M 0s
157800K .......... .......... .......... .......... .......... 93%  157M 0s
157850K .......... .......... .......... .......... .......... 93%  171M 0s
157900K .......... .......... .......... .......... .......... 93%  171M 0s
157950K .......... .......... .......... .......... .......... 93%  174M 0s
158000K .......... .......... .......... .......... .......... 93%  138M 0s
158050K .......... .......... .......... .......... .......... 93%  175M 0s
158100K .......... .......... .......... .......... .......... 93%  167M 0s
158150K .......... .......... .......... .......... .......... 93% 1.18M 0s
158200K .......... .......... .......... .......... .......... 93%  126M 0s
158250K .......... .......... .......... .......... .......... 93%  157M 0s
158300K .......... .......... .......... .......... .......... 93%  168M 0s
158350K .......... .......... .......... .......... .......... 93%  169M 0s
158400K .......... .......... .......... .......... .......... 93%  136M 0s
158450K .......... .......... .......... .......... .......... 93%  179M 0s
158500K .......... .......... .......... .......... .......... 93%  182M 0s
158550K .......... .......... .......... .......... .......... 93%  176M 0s
158600K .......... .......... .......... .......... .......... 93%  162M 0s
158650K .......... .......... .......... .......... .......... 93%  181M 0s
158700K .......... .......... .......... .......... .......... 93%  178M 0s
158750K .......... .......... .......... .......... .......... 93%  166M 0s
158800K .......... .......... .......... .......... .......... 93%  144M 0s
158850K .......... .......... .......... .......... .......... 93%  174M 0s
158900K .......... .......... .......... .......... .......... 93%  175M 0s
158950K .......... .......... .......... .......... .......... 93%  175M 0s
159000K .......... .......... .......... .......... .......... 93%  154M 0s
159050K .......... .......... .......... .......... .......... 93%  170M 0s
159100K .......... .......... .......... .......... .......... 93%  174M 0s
159150K .......... .......... .......... .......... .......... 93%  174M 0s
159200K .......... .......... .......... .......... .......... 93%  146M 0s
159250K .......... .......... .......... .......... .......... 93%  176M 0s
159300K .......... .......... .......... .......... .......... 94%  170M 0s
159350K .......... .......... .......... .......... .......... 94%  173M 0s
159400K .......... .......... .......... .......... .......... 94%  152M 0s
159450K .......... .......... .......... .......... .......... 94%  173M 0s
159500K .......... .......... .......... .......... .......... 94%  172M 0s
159550K .......... .......... .......... .......... .......... 94%  176M 0s
159600K .......... .......... .......... .......... .......... 94% 8.17M 0s
159650K .......... .......... .......... .......... .......... 94%  136M 0s
159700K .......... .......... .......... .......... .......... 94%  769K 0s
159750K .......... .......... .......... .......... .......... 94%  115M 0s
159800K .......... .......... .......... .......... .......... 94%  113M 0s
159850K .......... .......... .......... .......... .......... 94%  154M 0s
159900K .......... .......... .......... .......... .......... 94%  156M 0s
159950K .......... .......... .......... .......... .......... 94%  146M 0s
160000K .......... .......... .......... .......... .......... 94%  126M 0s
160050K .......... .......... .......... .......... .......... 94%  164M 0s
160100K .......... .......... .......... .......... .......... 94%  174M 0s
160150K .......... .......... .......... .......... .......... 94%  173M 0s
160200K .......... .......... .......... .......... .......... 94%  157M 0s
160250K .......... .......... .......... .......... .......... 94%  174M 0s
160300K .......... .......... .......... .......... .......... 94%  164M 0s
160350K .......... .......... .......... .......... .......... 94%  174M 0s
160400K .......... .......... .......... .......... .......... 94%  147M 0s
160450K .......... .......... .......... .......... .......... 94%  175M 0s
160500K .......... .......... .......... .......... .......... 94%  168M 0s
160550K .......... .......... .......... .......... .......... 94%  174M 0s
160600K .......... .......... .......... .......... .......... 94%  157M 0s
160650K .......... .......... .......... .......... .......... 94%  174M 0s
160700K .......... .......... .......... .......... .......... 94%  171M 0s
160750K .......... .......... .......... .......... .......... 94%  166M 0s
160800K .......... .......... .......... .......... .......... 94%  147M 0s
160850K .......... .......... .......... .......... .......... 94%  173M 0s
160900K .......... .......... .......... .......... .......... 94%  171M 0s
160950K .......... .......... .......... .......... .......... 95%  164M 0s
161000K .......... .......... .......... .......... .......... 95%  154M 0s
161050K .......... .......... .......... .......... .......... 95%  176M 0s
161100K .......... .......... .......... .......... .......... 95%  174M 0s
161150K .......... .......... .......... .......... .......... 95%  174M 0s
161200K .......... .......... .......... .......... .......... 95%  144M 0s
161250K .......... .......... .......... .......... .......... 95%  174M 0s
161300K .......... .......... .......... .......... .......... 95%  175M 0s
161350K .......... .......... .......... .......... .......... 95%  175M 0s
161400K .......... .......... .......... .......... .......... 95%  152M 0s
161450K .......... .......... .......... .......... .......... 95%  174M 0s
161500K .......... .......... .......... .......... .......... 95%  173M 0s
161550K .......... .......... .......... .......... .......... 95%  173M 0s
161600K .......... .......... .......... .......... .......... 95%  146M 0s
161650K .......... .......... .......... .......... .......... 95%  162M 0s
161700K .......... .......... .......... .......... .......... 95%  175M 0s
161750K .......... .......... .......... .......... .......... 95%  166M 0s
161800K .......... .......... .......... .......... .......... 95%  156M 0s
161850K .......... .......... .......... .......... .......... 95%  170M 0s
161900K .......... .......... .......... .......... .......... 95%  167M 0s
161950K .......... .......... .......... .......... .......... 95%  175M 0s
162000K .......... .......... .......... .......... .......... 95%  147M 0s
162050K .......... .......... .......... .......... .......... 95%  171M 0s
162100K .......... .......... .......... .......... .......... 95%  174M 0s
162150K .......... .......... .......... .......... .......... 95%  175M 0s
162200K .......... .......... .......... .......... .......... 95%  153M 0s
162250K .......... .......... .......... .......... .......... 95%  174M 0s
162300K .......... .......... .......... .......... .......... 95%  164M 0s
162350K .......... .......... .......... .......... .......... 95%  169M 0s
162400K .......... .......... .......... .......... .......... 95%  148M 0s
162450K .......... .......... .......... .......... .......... 95%  176M 0s
162500K .......... .......... .......... .......... .......... 95%  174M 0s
162550K .......... .......... .......... .......... .......... 95%  173M 0s
162600K .......... .......... .......... .......... .......... 95%  154M 0s
162650K .......... .......... .......... .......... .......... 96%  174M 0s
162700K .......... .......... .......... .......... .......... 96% 1.26M 0s
162750K .......... .......... .......... .......... .......... 96%  111M 0s
162800K .......... .......... .......... .......... .......... 96%  123M 0s
162850K .......... .......... .......... .......... .......... 96%  156M 0s
162900K .......... .......... .......... .......... .......... 96%  160M 0s
162950K .......... .......... .......... .......... .......... 96%  159M 0s
163000K .......... .......... .......... .......... .......... 96%  146M 0s
163050K .......... .......... .......... .......... .......... 96%  175M 0s
163100K .......... .......... .......... .......... .......... 96%  176M 0s
163150K .......... .......... .......... .......... .......... 96%  176M 0s
163200K .......... .......... .......... .......... .......... 96%  146M 0s
163250K .......... .......... .......... .......... .......... 96%  163M 0s
163300K .......... .......... .......... .......... .......... 96%  175M 0s
163350K .......... .......... .......... .......... .......... 96%  177M 0s
163400K .......... .......... .......... .......... .......... 96%  155M 0s
163450K .......... .......... .......... .......... .......... 96%  175M 0s
163500K .......... .......... .......... .......... .......... 96%  171M 0s
163550K .......... .......... .......... .......... .......... 96%  174M 0s
163600K .......... .......... .......... .......... .......... 96%  147M 0s
163650K .......... .......... .......... .......... .......... 96%  176M 0s
163700K .......... .......... .......... .......... .......... 96%  159M 0s
163750K .......... .......... .......... .......... .......... 96%  168M 0s
163800K .......... .......... .......... .......... .......... 96%  865K 0s
163850K .......... .......... .......... .......... .......... 96%  134M 0s
163900K .......... .......... .......... .......... .......... 96%  159M 0s
163950K .......... .......... .......... .......... .......... 96%  158M 0s
164000K .......... .......... .......... .......... .......... 96%  136M 0s
164050K .......... .......... .......... .......... .......... 96%  158M 0s
164100K .......... .......... .......... .......... .......... 96%  158M 0s
164150K .......... .......... .......... .......... .......... 96%  181M 0s
164200K .......... .......... .......... .......... .......... 96%  163M 0s
164250K .......... .......... .......... .......... .......... 96%  179M 0s
164300K .......... .......... .......... .......... .......... 96%  171M 0s
164350K .......... .......... .......... .......... .......... 97%  176M 0s
164400K .......... .......... .......... .......... .......... 97%  148M 0s
164450K .......... .......... .......... .......... .......... 97%  177M 0s
164500K .......... .......... .......... .......... .......... 97%  171M 0s
164550K .......... .......... .......... .......... .......... 97%  175M 0s
164600K .......... .......... .......... .......... .......... 97%  156M 0s
164650K .......... .......... .......... .......... .......... 97%  175M 0s
164700K .......... .......... .......... .......... .......... 97%  175M 0s
164750K .......... .......... .......... .......... .......... 97%  169M 0s
164800K .......... .......... .......... .......... .......... 97%  147M 0s
164850K .......... .......... .......... .......... .......... 97%  175M 0s
164900K .......... .......... .......... .......... .......... 97%  174M 0s
164950K .......... .......... .......... .......... .......... 97%  169M 0s
165000K .......... .......... .......... .......... .......... 97%  151M 0s
165050K .......... .......... .......... .......... .......... 97%  175M 0s
165100K .......... .......... .......... .......... .......... 97%  176M 0s
165150K .......... .......... .......... .......... .......... 97%  172M 0s
165200K .......... .......... .......... .......... .......... 97%  140M 0s
165250K .......... .......... .......... .......... .......... 97%  176M 0s
165300K .......... .......... .......... .......... .......... 97%  174M 0s
165350K .......... .......... .......... .......... .......... 97%  175M 0s
165400K .......... .......... .......... .......... .......... 97%  153M 0s
165450K .......... .......... .......... .......... .......... 97%  171M 0s
165500K .......... .......... .......... .......... .......... 97%  177M 0s
165550K .......... .......... .......... .......... .......... 97%  173M 0s
165600K .......... .......... .......... .......... .......... 97%  147M 0s
165650K .......... .......... .......... .......... .......... 97%  163M 0s
165700K .......... .......... .......... .......... .......... 97%  167M 0s
165750K .......... .......... .......... .......... .......... 97%  174M 0s
165800K .......... .......... .......... .......... .......... 97%  160M 0s
165850K .......... .......... .......... .......... .......... 97%  171M 0s
165900K .......... .......... .......... .......... .......... 97%  170M 0s
165950K .......... .......... .......... .......... .......... 97%  174M 0s
166000K .......... .......... .......... .......... .......... 97%  146M 0s
166050K .......... .......... .......... .......... .......... 98%  174M 0s
166100K .......... .......... .......... .......... .......... 98%  170M 0s
166150K .......... .......... .......... .......... .......... 98%  174M 0s
166200K .......... .......... .......... .......... .......... 98%  157M 0s
166250K .......... .......... .......... .......... .......... 98%  175M 0s
166300K .......... .......... .......... .......... .......... 98% 1.16M 0s
166350K .......... .......... .......... .......... .......... 98%  120M 0s
166400K .......... .......... .......... .......... .......... 98%  105M 0s
166450K .......... .......... .......... .......... .......... 98%  157M 0s
166500K .......... .......... .......... .......... .......... 98%  160M 0s
166550K .......... .......... .......... .......... .......... 98%  168M 0s
166600K .......... .......... .......... .......... .......... 98%  149M 0s
166650K .......... .......... .......... .......... .......... 98%  166M 0s
166700K .......... .......... .......... .......... .......... 98%  209M 0s
166750K .......... .......... .......... .......... .......... 98%  200M 0s
166800K .......... .......... .......... .......... .......... 98%  144M 0s
166850K .......... .......... .......... .......... .......... 98%  175M 0s
166900K .......... .......... .......... .......... .......... 98%  178M 0s
166950K .......... .......... .......... .......... .......... 98%  173M 0s
167000K .......... .......... .......... .......... .......... 98%  159M 0s
167050K .......... .......... .......... .......... .......... 98%  171M 0s
167100K .......... .......... .......... .......... .......... 98%  176M 0s
167150K .......... .......... .......... .......... .......... 98%  175M 0s
167200K .......... .......... .......... .......... .......... 98%  145M 0s
167250K .......... .......... .......... .......... .......... 98%  176M 0s
167300K .......... .......... .......... .......... .......... 98%  171M 0s
167350K .......... .......... .......... .......... .......... 98%  179M 0s
167400K .......... .......... .......... .......... .......... 98%  152M 0s
167450K .......... .......... .......... .......... .......... 98%  173M 0s
167500K .......... .......... .......... .......... .......... 98%  171M 0s
167550K .......... .......... .......... .......... .......... 98%  172M 0s
167600K .......... .......... .......... .......... .......... 98%  146M 0s
167650K .......... .......... .......... .......... .......... 98%  175M 0s
167700K .......... .......... .......... .......... .......... 98%  173M 0s
167750K .......... .......... .......... .......... .......... 99%  174M 0s
167800K .......... .......... .......... .......... .......... 99%  146M 0s
167850K .......... .......... .......... .......... .......... 99% 1.03M 0s
167900K .......... .......... .......... .......... .......... 99%  864K 0s
167950K .......... .......... .......... .......... .......... 99%  104M 0s
168000K .......... .......... .......... .......... .......... 99% 93.3M 0s
168050K .......... .......... .......... .......... .......... 99%  165M 0s
168100K .......... .......... .......... .......... .......... 99%  177M 0s
168150K .......... .......... .......... .......... .......... 99%  177M 0s
168200K .......... .......... .......... .......... .......... 99%  154M 0s
168250K .......... .......... .......... .......... .......... 99%  173M 0s
168300K .......... .......... .......... .......... .......... 99%  172M 0s
168350K .......... .......... .......... .......... .......... 99%  175M 0s
168400K .......... .......... .......... .......... .......... 99%  148M 0s
168450K .......... .......... .......... .......... .......... 99%  173M 0s
168500K .......... .......... .......... .......... .......... 99%  168M 0s
168550K .......... .......... .......... .......... .......... 99%  179M 0s
168600K .......... .......... .......... .......... .......... 99%  150M 0s
168650K .......... .......... .......... .......... .......... 99%  173M 0s
168700K .......... .......... .......... .......... .......... 99%  173M 0s
168750K .......... .......... .......... .......... .......... 99%  162M 0s
168800K .......... .......... .......... .......... .......... 99%  146M 0s
168850K .......... .......... .......... .......... .......... 99%  174M 0s
168900K .......... .......... .......... .......... .......... 99%  177M 0s
168950K .......... .......... .......... .......... .......... 99%  172M 0s
169000K .......... .......... .......... .......... .......... 99%  153M 0s
169050K .......... .......... .......... .......... .......... 99%  174M 0s
169100K .......... .......... .......... .......... .......... 99%  174M 0s
169150K .......... .......... .......... .......... .......... 99%  172M 0s
169200K .......... .......... .......... .......... .......... 99%  136M 0s
169250K .......... .......... .......... .......... .......... 99%  168M 0s
169300K .......... .......... .......... .......... .......... 99%  173M 0s
169350K .......... .......... .......... .......... .......... 99%  177M 0s
169400K .......... .......... .......... .......... .......... 99%  153M 0s
169450K .......... .......... ...                             100%  146M=6.5s

2024-06-25 07:28:05 (25.3 MB/s) - ‘linux.tgz’ saved [173540776/173540776]

+ tar -xzf linux.tgz -C /tmp/kci/linux --strip-components=1
+ echo -----log:config_defconfig-----
-----log:config_defconfig-----
+ echo job:config_defconfig=running
++ date +%s
+ echo jobsts:config_defconfig=1719300490
+ cd /tmp/kci/linux
+ make defconfig
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  LEX     scripts/kconfig/lexer.lex.c
  YACC    scripts/kconfig/parser.tab.[ch]
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTLD  scripts/kconfig/conf
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
+ echo job:config_defconfig=done
++ date +%s
+ echo jobets:config_defconfig=1719300492
+ echo -----log:config_fragments-----
-----log:config_fragments-----
+ echo job:config_fragments=running
++ date +%s
+ echo jobsts:config_fragments=1719300492
+ ./scripts/kconfig/merge_config.sh -m .config /tmp/kci/artifacts/fragments/0.config
Using .config as base
Merging /tmp/kci/artifacts/fragments/0.config
Value of CONFIG_NFS_V3_ACL is redefined by fragment /tmp/kci/artifacts/fragments/0.config:
Previous value: # CONFIG_NFS_V3_ACL is not set
New value: CONFIG_NFS_V3_ACL=y

Value of CONFIG_IP_PNP is redefined by fragment /tmp/kci/artifacts/fragments/0.config:
Previous value: CONFIG_IP_PNP=y
New value: CONFIG_IP_PNP=n

Value of CONFIG_USB_GADGET is redefined by fragment /tmp/kci/artifacts/fragments/0.config:
Previous value: CONFIG_USB_GADGET=y
New value: CONFIG_USB_GADGET=m

#
# merged configuration written to .config (needs make)
#
+ ./scripts/kconfig/merge_config.sh -m .config /tmp/kci/artifacts/fragments/1.config
Using .config as base
Merging /tmp/kci/artifacts/fragments/1.config
Value of CONFIG_REGULATOR_DA9211 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_REGULATOR_DA9211 is not set
New value: CONFIG_REGULATOR_DA9211=y

Value of CONFIG_ARM_MEDIATEK_CPUFREQ is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_ARM_MEDIATEK_CPUFREQ is not set
New value: CONFIG_ARM_MEDIATEK_CPUFREQ=y

Value of CONFIG_DRM is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_DRM=m
New value: CONFIG_DRM=y

Value of CONFIG_DRM_PANEL_SIMPLE is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_DRM_PANEL_SIMPLE=m
New value: CONFIG_DRM_PANEL_SIMPLE=y

Value of CONFIG_DRM_MSM is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_DRM_MSM=m
New value: CONFIG_DRM_MSM=y

Value of CONFIG_DRM_I2C_ADV7511 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_DRM_I2C_ADV7511=m
New value: CONFIG_DRM_I2C_ADV7511=y

Value of CONFIG_PWM_CROS_EC is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_PWM_CROS_EC=m
New value: CONFIG_PWM_CROS_EC=y

Value of CONFIG_BACKLIGHT_PWM is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_BACKLIGHT_PWM=m
New value: CONFIG_BACKLIGHT_PWM=y

Value of CONFIG_RESET_QCOM_PDC is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_RESET_QCOM_PDC is not set
New value: CONFIG_RESET_QCOM_PDC=y

Value of CONFIG_DRM_TI_SN65DSI86 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_DRM_TI_SN65DSI86 is not set
New value: CONFIG_DRM_TI_SN65DSI86=y

Value of CONFIG_I2C_QCOM_GENI is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_I2C_QCOM_GENI=m
New value: CONFIG_I2C_QCOM_GENI=y

Value of CONFIG_SPI_QCOM_GENI is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SPI_QCOM_GENI is not set
New value: CONFIG_SPI_QCOM_GENI=y

Value of CONFIG_PHY_QCOM_QUSB2 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_PHY_QCOM_QUSB2=m
New value: CONFIG_PHY_QCOM_QUSB2=y

Value of CONFIG_PHY_QCOM_QMP is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_PHY_QCOM_QMP=m
New value: CONFIG_PHY_QCOM_QMP=y

Value of CONFIG_QCOM_LLCC is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_QCOM_LLCC is not set
New value: CONFIG_QCOM_LLCC=y

Value of CONFIG_QCOM_SPMI_TEMP_ALARM is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_QCOM_SPMI_TEMP_ALARM is not set
New value: CONFIG_QCOM_SPMI_TEMP_ALARM=y

Value of CONFIG_QCOM_WDT is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_QCOM_WDT is not set
New value: CONFIG_QCOM_WDT=y CONFIG_QCOM_WDT=m

Value of CONFIG_POWER_RESET_QCOM_PON is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_POWER_RESET_QCOM_PON is not set
New value: CONFIG_POWER_RESET_QCOM_PON=y

Value of CONFIG_BACKLIGHT_GPIO is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_BACKLIGHT_GPIO is not set
New value: CONFIG_BACKLIGHT_GPIO=y

Value of CONFIG_BLK_DEV_NVME is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_BLK_DEV_NVME=m
New value: CONFIG_BLK_DEV_NVME=y

Value of CONFIG_CRYPTO_MICHAEL_MIC is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_CRYPTO_MICHAEL_MIC is not set
New value: CONFIG_CRYPTO_MICHAEL_MIC=y

Value of CONFIG_PCIEASPM_POWER_SUPERSAVE is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_PCIEASPM_POWER_SUPERSAVE is not set
New value: CONFIG_PCIEASPM_POWER_SUPERSAVE=y

Value of CONFIG_PM_DEVFREQ_EVENT is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_PM_DEVFREQ_EVENT is not set
New value: CONFIG_PM_DEVFREQ_EVENT=y

Value of CONFIG_QCOM_Q6V5_ADSP is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_QCOM_Q6V5_ADSP is not set
New value: CONFIG_QCOM_Q6V5_ADSP=y

Value of CONFIG_QCOM_Q6V5_MSS is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_QCOM_Q6V5_MSS=m
New value: CONFIG_QCOM_Q6V5_MSS=y

Value of CONFIG_QCOM_RMTFS_MEM is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_QCOM_RMTFS_MEM is not set
New value: CONFIG_QCOM_RMTFS_MEM=y

Value of CONFIG_QCOM_SOCINFO is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_QCOM_SOCINFO is not set
New value: CONFIG_QCOM_SOCINFO=y

Value of CONFIG_QCOM_SYSMON is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_QCOM_SYSMON=m
New value: CONFIG_QCOM_SYSMON=y

Value of CONFIG_QRTR_SMD is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_QRTR_SMD=m
New value: CONFIG_QRTR_SMD=y

Value of CONFIG_QRTR is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_QRTR=m
New value: CONFIG_QRTR=y

Value of CONFIG_RMNET is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_RMNET is not set
New value: CONFIG_RMNET=y

Value of CONFIG_RPMSG_CHAR is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_RPMSG_CHAR is not set
New value: CONFIG_RPMSG_CHAR=y

Value of CONFIG_RPMSG_QCOM_GLINK_SMEM is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_RPMSG_QCOM_GLINK_SMEM=m
New value: CONFIG_RPMSG_QCOM_GLINK_SMEM=y

Value of CONFIG_SCSI_UFS_QCOM is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: CONFIG_SCSI_UFS_QCOM=m
New value: CONFIG_SCSI_UFS_QCOM=y

Value of CONFIG_SND_SOC_QCOM is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SND_SOC_QCOM is not set
New value: CONFIG_SND_SOC_QCOM=y

Value of CONFIG_SOUNDWIRE is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SOUNDWIRE is not set
New value: CONFIG_SOUNDWIRE=y

Value of CONFIG_SPI_QCOM_QSPI is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SPI_QCOM_QSPI is not set
New value: CONFIG_SPI_QCOM_QSPI=y

Value of CONFIG_RTC_DRV_PM8XXX is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_RTC_DRV_PM8XXX is not set
New value: CONFIG_RTC_DRV_PM8XXX=y

Value of CONFIG_SND_SOC_MT8183 is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SND_SOC_MT8183 is not set
New value: CONFIG_SND_SOC_MT8183=y

Value of CONFIG_SND_SOC_TS3A227E is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SND_SOC_TS3A227E is not set
New value: CONFIG_SND_SOC_TS3A227E=m

Value of CONFIG_SPI_MT65XX is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_SPI_MT65XX is not set
New value: CONFIG_SPI_MT65XX=y

Value of CONFIG_TOUCHSCREEN_ELAN is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_TOUCHSCREEN_ELAN is not set
New value: CONFIG_TOUCHSCREEN_ELAN=m

Value of CONFIG_TCG_TIS is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_TCG_TIS is not set
New value: CONFIG_TCG_TIS=y

Value of CONFIG_TCG_TIS_SPI is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_TCG_TIS_SPI is not set
New value: CONFIG_TCG_TIS_SPI=y

Value of CONFIG_MEDIATEK_MT6577_AUXADC is redefined by fragment /tmp/kci/artifacts/fragments/1.config:
Previous value: # CONFIG_MEDIATEK_MT6577_AUXADC is not set
