+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      sound/soc/codecs/cs42xx8-i2c.o
  CC      drivers/pci/bus.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      kernel/crash_core.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      fs/fat/dir.o
  CC      sound/soc/codecs/es8328.o
  CC      sound/soc/codecs/es8328-i2c.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/probe.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pci/host-bridge.o
  CC      kernel/kexec_core.o
  CC      sound/soc/codecs/es8328-spi.o
  CC      drivers/gpio/gpio-74x164.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      sound/soc/codecs/sgtl5000.o
  CC      drivers/pci/remove.o
  CC      fs/fat/fatent.o
  CC      drivers/gpio/gpio-bd71815.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pci/pci.o
  CC      sound/soc/codecs/tlv320aic23.o
  CC      kernel/kexec.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/gpio/gpio-pcf857x.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/fat/file.o
  CC      sound/soc/codecs/tlv320aic23-i2c.o
  CC      kernel/kprobes.o
  CC      drivers/gpio/gpio-stmpe.o
  CC      drivers/pci/search.o
  CC      drivers/gpio/gpio-vf610.o
  CC      sound/soc/codecs/tlv320aic31xx.o
  CC      kernel/seccomp.o
  CC      fs/fat/inode.o
  AR      drivers/gpio/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      sound/soc/codecs/tlv320aic3x.o
  CC      drivers/video/logo/logo.o
  CC      kernel/relay.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/video/backlight/lcd.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      kernel/irq_work.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_mono.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/fat/misc.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      sound/soc/codecs/tlv320aic3x-i2c.o
  CC      drivers/pci/rom.o
  CC      kernel/cpu_pm.o
  CC      drivers/video/backlight/l4f00242t03.o
  CC      sound/soc/codecs/wm8960.o
  CC      kernel/context_tracking.o
  CC      drivers/video/backlight/platform_lcd.o
  CC      fs/fat/nfs.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/pci/setup-res.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/video/backlight/gpio_backlight.o
  CC      sound/soc/codecs/wm8962.o
  CC      kernel/iomem.o
  CC      drivers/video/backlight/pwm_bl.o
  CC      drivers/pci/irq.o
  CC      drivers/video/fbdev/core/fbcmap.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      kernel/rseq.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/cmdline.o
  CC      drivers/pci/vpd.o
  GZIP    kernel/config_data.gz
  CC      sound/soc/codecs/wm8994.o
  CC      kernel/configs.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/fbdev/core/modedb.o
  AR      kernel/built-in.a
  CC      net/core/sock.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      net/ethernet/eth.o
  CC      drivers/video/hdmi.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/videomode.o
  CC      sound/soc/codecs/wm8958-dsp2.o
  CC      drivers/video/of_display_timing.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      net/ethernet/built-in.a
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/pci/vc.o
  CC      net/sched/sch_mq.o
  CC      sound/soc/codecs/wm_hubs.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      fs/nfs/client.o
  CC      drivers/pci/mmap.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/sched/sch_frag.o
  CC      drivers/pci/setup-irq.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      net/core/request_sock.o
  AR      sound/soc/codecs/built-in.a
  CC      sound/soc/generic/simple-card-utils.o
  CC      drivers/pci/proc.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/core/skbuff.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pci/slot.o
  CC      sound/soc/generic/simple-card.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      fs/nfs/dir.o
  CC      net/netlink/genetlink.o
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  CC      sound/soc/fsl/fsl-asoc-card.o
  CC      drivers/pci/of.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      sound/soc/fsl/fsl_asrc.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/pci/quirks.o
  CC      net/netlink/policy.o
  CC      sound/soc/fsl/fsl_asrc_dma.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      fs/nfs/file.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      sound/soc/fsl/fsl_sai.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pci/syscall.o
  CC      net/core/datagram.o
  CC      sound/soc/fsl/fsl_ssi.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      drivers/pci/vgaarb.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/nfs/getroot.o
  CC      sound/soc/fsl/fsl_ssi_dbg.o
  CC      lib/zstd/common/zstd_common.o
  CC      sound/soc/fsl/fsl_spdif.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/video/of_videomode.o
  CC      fs/nfs/inode.o
  AR      lib/zstd/built-in.a
  CC      lib/bug.o
  AR      drivers/pci/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/dma/idxd/built-in.a
  CC      lib/buildid.o
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/clk/imx/clk.o
  CC      sound/soc/fsl/fsl_esai.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/core/stream.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/clk/imx/clk-busy.o
  CC      lib/cpumask.o
  CC      sound/soc/fsl/fsl_utils.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      lib/ctype.o
  CC      net/core/scm.o
  CC      lib/dec_and_lock.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      sound/soc/fsl/imx-audmux.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      fs/nfs/super.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      net/ethtool/common.o
  CC      drivers/dma/of-dma.o
  CC      lib/decompress_inflate.o
  CC      sound/soc/fsl/imx-pcm-fiq.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      lib/decompress_unlz4.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/core/gen_stats.o
  CC      lib/decompress_unlzma.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC      net/ethtool/netlink.o
  CC      fs/nfs/io.o
  CC      lib/decompress_unlzo.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      lib/decompress_unxz.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      net/core/gen_estimator.o
  CC      sound/soc/fsl/eukrea-tlv320.o
  CC      lib/decompress_unzstd.o
  CC      fs/nfs/direct.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      lib/dump_stack.o
  CC      drivers/dma/mxs-dma.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      sound/soc/fsl/imx-es8328.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/earlycpio.o
  CC      net/ethtool/bitset.o
  CC      lib/extable.o
  AR      drivers/dma/built-in.a
  CC      drivers/clk/imx/clk-gate2.o
  AR      drivers/soc/apple/built-in.a
  CC      net/ethtool/strset.o
  AR      drivers/soc/aspeed/built-in.a
  CC      sound/soc/fsl/imx-sgtl5000.o
  AR      drivers/soc/bcm/built-in.a
  CC      lib/fdt.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  CC      drivers/soc/imx/soc-imx.o
  CC      net/core/net_namespace.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      sound/soc/fsl/imx-spdif.o
  CC      lib/fdt_rw.o
  CC      fs/nfs/pagelist.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      lib/fdt_strerror.o
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  CC      lib/fdt_sw.o
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sifive/built-in.a
  CC      drivers/clk/imx/clk-gate-exclusive.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/clk/imx/clk-pfd.o
  CC      lib/fdt_wip.o
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/google/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  CC      net/ethtool/rss.o
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/loongson/built-in.a
  CC      lib/flex_proportions.o
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  CC      lib/idr.o
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  CC      drivers/clk/imx/clk-pfdv2.o
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/starfive/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  CC      net/core/secure_seq.o
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  CC      net/ethtool/linkstate.o
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  CC      drivers/clk/imx/clk-pllv1.o
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      net/ethtool/debug.o
  CC      fs/exportfs/expfs.o
  CC      lib/irq_regs.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      net/ethtool/wol.o
  CC      lib/kobject.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      net/netfilter/core.o
  CC      fs/nfs/read.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      net/core/flow_dissector.o
  CC      net/ethtool/features.o
  CC      lib/kobject_uevent.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      net/ethtool/privflags.o
  CC      fs/lockd/clntproc.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  CC      fs/nfs/symlink.o
  CC      net/netfilter/nf_log.o
  CC      lib/logic_pio.o
  CC      net/ethtool/rings.o
  CC      lib/maple_tree.o
  CC      fs/nfs/unlink.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      net/core/sysctl_net_core.o
  CC      net/ethtool/channels.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      fs/lockd/clntxdr.o
  CC      sound/soc/soc-jack.o
  CC      net/netfilter/nf_queue.o
  CC      fs/nfs/write.o
  CC      net/ethtool/coalesce.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      fs/lockd/host.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      net/ethtool/pause.o
  CC      net/core/dev.o
  CC      sound/soc/soc-utils.o
  CC      fs/lockd/svc.o
  CC      net/ethtool/eee.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      sound/soc/soc-dai.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      net/ethtool/tsinfo.o
  CC      fs/nfs/namespace.o
  CC      lib/memcat_p.o
  CC      net/netfilter/utils.o
  CC      lib/nmi_backtrace.o
  CC      drivers/clk/imx/clk-imx31.o
  CC      net/ethtool/cabletest.o
  CC      sound/soc/soc-component.o
  CC      fs/lockd/svclock.o
  CC      drivers/clk/imx/clk-imx35.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/clk/imx/clk-imx5.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/lockd/svcshare.o
  CC      net/ethtool/tunnels.o
  CC      sound/soc/soc-pcm.o
  CC      lib/ratelimit.o
  CC      net/netfilter/nf_bpf_link.o
  CC      lib/rbtree.o
  CC      fs/lockd/svcproc.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/clk/imx/clk-imx6q.o
  CC      lib/seq_buf.o
  CC      net/ethtool/fec.o
  AR      net/netfilter/built-in.a
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      fs/nfs/export.o
  CC      fs/lockd/svcsubs.o
  CC      lib/siphash.o
  CC      drivers/clk/imx/clk-imx6sl.o
  CC      net/ethtool/eeprom.o
  CC      lib/string.o
  CC      sound/soc/soc-devres.o
  CC      fs/nfs/sysfs.o
  CC      drivers/clk/imx/clk-imx6sll.o
  CC      net/ethtool/stats.o
  CC      lib/timerqueue.o
  CC      drivers/clk/imx/clk-imx6sx.o
  CC      lib/vsprintf.o
  CC      fs/lockd/mon.o
  CC      sound/soc/soc-ops.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/clk/imx/clk-imx6ul.o
  CC      fs/nfs/fs_context.o
  CC      fs/lockd/trace.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/clk/imx/clk-imx7d.o
  CC      sound/soc/soc-link.o
  CC      net/core/dst.o
  CC      fs/lockd/xdr.o
  CC      net/ethtool/mm.o
  CC      drivers/clk/imx/clk-imx7ulp.o
  CC      sound/soc/soc-card.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/clk/imx/clk-vf610.o
  CC      net/ipv4/protocol.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/win_minmax.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/ethtool/module.o
  CC      net/core/netevent.o
  CC      fs/nfs/sysctl.o
  CC      lib/xarray.o
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      fs/lockd/xdr4.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/clk/clk-bulk.o
  CC      sound/soc/soc-ac97.o
  CC      fs/nfs/nfs2super.o
  CC      fs/lockd/svc4proc.o
  CC      net/core/neighbour.o
  CC      lib/lockref.o
  CC      net/ethtool/plca.o
  CC      drivers/clk/clkdev.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      fs/nfs/proc.o
  CC      lib/parser.o
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      fs/lockd/procfs.o
  CC      drivers/clk/clk.o
  AR      net/ethtool/built-in.a
  CC      net/unix/af_unix.o
  CC      lib/debug_locks.o
  CC      net/ipv4/ip_fragment.o
  CC      sound/ac97_bus.o
  CC      lib/random32.o
  AR      fs/lockd/built-in.a
  CC      net/unix/garbage.o
  CC      fs/nfs/nfs2xdr.o
  CC      lib/bust_spinlocks.o
  CC      net/unix/sysctl_net_unix.o
  CC      sound/last.o
  CC      lib/kasprintf.o
  CC      fs/nfs/nfs3super.o
  AR      sound/built-in.a
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      net/unix/unix_bpf.o
  CC      net/core/rtnetlink.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/clk/clk-divider.o
  CC      fs/nfs/nfs3client.o
  CC      lib/list_sort.o
  CC      net/unix/scm.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      net/ipv4/ip_options.o
  CC      lib/bsearch.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/nfs/nfs3proc.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  AR      net/unix/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/clk/clk-gate.o
  CC      net/ipv4/ip_output.o
  CC      net/core/utils.o
  CC      lib/rhashtable.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/base64.o
  CC      drivers/clk/clk-mux.o
  CC      lib/once.o
  CC      net/core/link_watch.o
  CC      lib/refcount.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/clk/clk-composite.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      net/core/filter.o
  CC      net/ipv6/anycast.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      fs/nls/nls_base.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/nfs/nfs4proc.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/sock_diag.o
  CC      fs/nls/nls_cp437.o
  CC      lib/generic-radix-tree.o
  CC      net/ipv6/ip6_output.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/string_helpers.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/clk/clk-conf.o
  CC      fs/nls/nls_utf8.o
  AR      fs/nls/built-in.a
  AR      fs/unicode/built-in.a
  CC      fs/jffs2/compr.o
  CC      drivers/clk/clk-bd718x7.o
  CC      lib/hexdump.o
  CC      fs/jffs2/dir.o
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      drivers/clk/clk-pwm.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/iomap_copy.o
  AR      drivers/clk/built-in.a
  AR      drivers/pmdomain/actions/built-in.a
  CC      fs/jffs2/file.o
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/pmdomain/imx/gpc.o
  AR      drivers/pmdomain/mediatek/built-in.a
  AR      drivers/pmdomain/qcom/built-in.a
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      lib/devres.o
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      lib/hweight.o
  CC      lib/assoc_array.o
  CC      fs/jffs2/ioctl.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      fs/jffs2/nodelist.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      drivers/pmdomain/imx/imx8m-blk-ctrl.o
  CC      lib/crc-ccitt.o
  CC      fs/jffs2/malloc.o
  CC      lib/crc16.o
  CC      drivers/pmdomain/imx/imx8mp-blk-ctrl.o
  CC      lib/crc-t10dif.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/jffs2/read.o
  CC      lib/crc-itu-t.o
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/pmdomain/built-in.a
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  HOSTCC  lib/gen_crc32table
  CC      lib/xxhash.o
  CC      fs/jffs2/nodemgmt.o
  CC      lib/genalloc.o
  CC      net/ipv6/addrconf.o
  CC      net/core/dev_ioctl.o
  CC      fs/jffs2/readinode.o
  CC      lib/percpu_counter.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/syscall.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      fs/jffs2/write.o
  CC      lib/atomic64.o
  CC      lib/cpu_rmap.o
  CC      net/core/tso.o
  CC      fs/jffs2/scan.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/regulator/dummy.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      drivers/regulator/fixed-helper.o
  CC      lib/strnlen_user.o
  CC      fs/jffs2/gc.o
  CC      net/ipv4/tcp.o
  CC      lib/net_utils.o
  CC      net/core/sock_reuseport.o
  CC      drivers/regulator/helpers.o
  CC      fs/nfs/nfs4state.o
  CC      lib/sg_pool.o
  CC      fs/jffs2/symlink.o
  CC      lib/stmp_device.o
  CC      net/ipv6/addrlabel.o
  CC      fs/jffs2/build.o
  CC      lib/asn1_decoder.o
  CC      drivers/regulator/devres.o
  CC      drivers/regulator/irq_helpers.o
  CC      fs/jffs2/erase.o
  GEN     lib/oid_registry_data.c
  CC      lib/sbitmap.o
  CC      net/ipv6/route.o
  CC      net/core/fib_notifier.o
  CC      fs/jffs2/background.o
  CC      drivers/regulator/of_regulator.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/core.o
  CC      fs/jffs2/fs.o
  CC      lib/group_cpus.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/core/xdp.o
  CC      drivers/reset/reset-imx7.o
  CC      lib/devmem_is_allowed.o
  CC      fs/jffs2/writev.o
  CC      drivers/regulator/fixed.o
  CC      fs/nfs/nfs4super.o
  AR      drivers/reset/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/jffs2/super.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      drivers/regulator/anatop-regulator.o
  CC      fs/jffs2/debug.o
  CC      fs/nfs/nfs4file.o
  CC      lib/crc32.o
  CC      drivers/regulator/bd71815-regulator.o
  CC      fs/jffs2/wbuf.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/core/flow_offload.o
  AR      lib/built-in.a
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      fs/nfs/delegation.o
  CC      drivers/regulator/da9052-regulator.o
  CC      drivers/tty/vt/selection.o
  CC      fs/jffs2/compr_rtime.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/regulator/da9062-regulator.o
  CC      fs/jffs2/compr_zlib.o
  CC      net/core/gro.o
  CC      drivers/regulator/da9063-regulator.o
  CC      drivers/tty/vt/keyboard.o
  AR      fs/jffs2/built-in.a
  CC      fs/ubifs/shrinker.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      fs/ubifs/journal.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/regulator/gpio-regulator.o
