+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
  LD [M]  drivers/staging/greybus/gb-loopback.o
  CC [M]  drivers/net/wireless/ath/ath12k/debugfs.o
  LD [M]  drivers/staging/greybus/gb-power-supply.o
  LD [M]  drivers/staging/greybus/gb-raw.o
  LD [M]  drivers/staging/greybus/gb-vibrator.o
  LD [M]  drivers/staging/greybus/gb-audio-codec.o
  LD [M]  drivers/staging/greybus/gb-audio-module.o
  LD [M]  drivers/staging/greybus/gb-audio-gb.o
  CC [M]  drivers/interconnect/qcom/sm7150.o
  LD [M]  drivers/staging/greybus/gb-audio-apbridgea.o
  LD [M]  drivers/staging/greybus/gb-audio-manager.o
  LD [M]  drivers/staging/greybus/gb-gbphy.o
  LD [M]  drivers/staging/greybus/gb-gpio.o
  CC [M]  drivers/nvmem/uniphier-efuse.o
  LD [M]  drivers/staging/greybus/gb-i2c.o
  LD [M]  drivers/staging/greybus/gb-pwm.o
  LD [M]  drivers/staging/greybus/gb-sdio.o
  LD [M]  drivers/staging/greybus/gb-spi.o
  LD [M]  drivers/staging/greybus/gb-uart.o
  LD [M]  drivers/staging/greybus/gb-usb.o
  LD [M]  drivers/staging/greybus/gb-arche.o
  CC [M]  drivers/staging/fieldbus/anybuss/arcx-anybus.o
  CC [M]  drivers/staging/fbtft/fb_tls8204.o
  CC [M]  drivers/interconnect/qcom/sm8150.o
  CC [M]  drivers/nvmem/vf610-ocotp.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2056.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2057.o
  CC [M]  drivers/staging/fieldbus/anybuss/hms-profinet.o
  CC [M]  drivers/interconnect/qcom/sm8250.o
  CC [M]  drivers/interconnect/qcom/sm8350.o
  CC [M]  drivers/nvmem/qoriq-efuse.o
  CC [M]  drivers/net/wireless/ath/ath12k/debugfs_htt_stats.o
  CC [M]  drivers/staging/fbtft/fb_uc1611.o
  CC [M]  drivers/interconnect/qcom/sm8450.o
  CC [M]  drivers/interconnect/qcom/sm8550.o
  LD [M]  drivers/nvmem/nvmem-apple-efuses.o
  LD [M]  drivers/nvmem/nvmem-bcm-ocotp.o
  LD [M]  drivers/nvmem/nvmem_brcm_nvram.o
  LD [M]  drivers/nvmem/nvmem-imx-iim.o
  LD [M]  drivers/nvmem/nvmem-imx-ocotp.o
  LD [M]  drivers/staging/fieldbus/anybuss/anybuss_core.o
  LD [M]  drivers/nvmem/nvmem-imx-ocotp-ele.o
  LD [M]  drivers/nvmem/nvmem-imx-ocotp-scu.o
  LD [M]  drivers/nvmem/nvmem_jz4780_efuse.o
  CC [M]  drivers/staging/fieldbus/dev_core.o
  LD [M]  drivers/nvmem/nvmem-lan9662-otpc.o
  LD [M]  drivers/nvmem/nvmem-layerscape-sfp.o
  LD [M]  drivers/nvmem/nvmem_lpc18xx_eeprom.o
  LD [M]  drivers/nvmem/nvmem_lpc18xx_otp.o
  LD [M]  drivers/nvmem/nvmem_meson_mx_efuse.o
  LD [M]  drivers/nvmem/nvmem-microchip-otpc.o
  LD [M]  drivers/nvmem/nvmem_mtk-efuse.o
  LD [M]  drivers/nvmem/nvmem-mxs-ocotp.o
  LD [M]  drivers/nvmem/nvmem-nintendo-otp.o
  LD [M]  drivers/nvmem/nvmem_qfprom.o
  LD [M]  drivers/nvmem/nvmem_sec_qfprom.o
  LD [M]  drivers/nvmem/nvmem-rave-sp-eeprom.o
  LD [M]  drivers/nvmem/nvmem-rmem.o
  LD [M]  drivers/nvmem/nvmem_rockchip_efuse.o
  LD [M]  drivers/nvmem/nvmem-rockchip-otp.o
  LD [M]  drivers/nvmem/nvmem-sc27xx-efuse.o
  LD [M]  drivers/nvmem/nvmem_snvs_lpgpr.o
  LD [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.o
  LD [M]  drivers/nvmem/nvmem_sprd_efuse.o
  LD [M]  drivers/nvmem/nvmem_stm32_romem.o
  LD [M]  drivers/nvmem/nvmem_sunplus_ocotp.o
  LD [M]  drivers/nvmem/nvmem_sunxi_sid.o
  LD [M]  drivers/nvmem/nvmem_u-boot-env.o
  LD [M]  drivers/nvmem/nvmem-uniphier-efuse.o
  LD [M]  drivers/nvmem/nvmem-vf610-ocotp.o
  LD [M]  drivers/nvmem/nvmem-qoriq-efuse.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/hte/hte.o
  CC [M]  drivers/interconnect/qcom/sm8650.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_common.o
  CC [M]  drivers/interconnect/qcom/x1e80100.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_n.o
  CC [M]  drivers/staging/fbtft/fb_uc1701.o
  LD [M]  drivers/staging/fieldbus/fieldbus_dev.o
  AR      drivers/staging/built-in.a
  CC [M]  drivers/staging/fbtft/fb_upd161704.o
  CC [M]  drivers/interconnect/qcom/smd-rpm.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/ipw2100.o
  CC [M]  drivers/hte/hte-tegra194.o
  CC [M]  drivers/interconnect/qcom/icc-rpm.o
  CC [M]  drivers/net/wireless/ath/ath12k/trace.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/ipw2200.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_lp.o
  LD [M]  drivers/staging/fbtft/fbtft.o
  CC [M]  drivers/hte/hte-tegra194-test.o
  CC [M]  drivers/accel/qaic/mhi_controller.o
  CC [M]  drivers/interconnect/qcom/icc-rpm-clocks.o
  AR      drivers/hte/built-in.a
  LD [M]  drivers/interconnect/qcom/interconnect_qcom.o
  LD [M]  drivers/interconnect/qcom/icc-bcm-voter.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8909.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8916.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8937.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8939.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8953.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8974.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8976.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8996.o
  LD [M]  drivers/interconnect/qcom/icc-osm-l3.o
  LD [M]  drivers/interconnect/qcom/qnoc-qcm2290.o
  LD [M]  drivers/interconnect/qcom/qnoc-qcs404.o
  LD [M]  drivers/interconnect/qcom/qnoc-qdu1000.o
  LD [M]  drivers/interconnect/qcom/qnoc-sa8775p.o
  LD [M]  drivers/interconnect/qcom/qnoc-sc7180.o
  LD [M]  drivers/interconnect/qcom/qnoc-sc7280.o
  CC [M]  drivers/accel/qaic/qaic_control.o
  LD [M]  drivers/interconnect/qcom/qnoc-sc8180x.o
  LD [M]  drivers/interconnect/qcom/qnoc-sc8280xp.o
  LD [M]  drivers/interconnect/qcom/qnoc-sdm660.o
  LD [M]  drivers/interconnect/qcom/qnoc-sdm670.o
  LD [M]  drivers/interconnect/qcom/qnoc-sdm845.o
  LD [M]  drivers/interconnect/qcom/qnoc-sdx55.o
  LD [M]  drivers/interconnect/qcom/qnoc-sdx65.o
  LD [M]  drivers/interconnect/qcom/qnoc-sdx75.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm6115.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm6350.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm7150.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm8150.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm8250.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm8350.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm8450.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm8550.o
  LD [M]  drivers/interconnect/qcom/qnoc-sm8650.o
  LD [M]  drivers/interconnect/qcom/qnoc-x1e80100.o
  LD [M]  drivers/interconnect/qcom/icc-smd-rpm.o
  CC [M]  drivers/accel/qaic/qaic_data.o
  CC      drivers/interconnect/core.o
  CC [M]  drivers/net/wireless/ath/ath12k/wow.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables_lpphy.o
  CC [M]  drivers/accel/qaic/qaic_drv.o
  CC      drivers/interconnect/bulk.o
  CC [M]  drivers/net/wireless/broadcom/b43/phy_ht.o
  CC      drivers/interconnect/debugfs-client.o
  CC [M]  drivers/accel/qaic/qaic_timesync.o
  LD [M]  drivers/net/wireless/ath/ath12k/ath12k.o
  LD [M]  drivers/net/wireless/ath/ath.o
  CC [M]  drivers/net/wireless/intersil/p54/eeprom.o
  CC [M]  drivers/net/wireless/broadcom/b43/tables_phy_ht.o
  CC [M]  drivers/accel/qaic/sahara.o
  CC [M]  drivers/interconnect/icc-clk.o
  CC [M]  drivers/accel/qaic/qaic_debugfs.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_module.o
  AR      drivers/interconnect/built-in.a
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_tx.o
  CC      drivers/dpll/dpll_core.o
  CC [M]  drivers/net/wireless/broadcom/b43/radio_2059.o
  CC [M]  drivers/net/wireless/broadcom/b43/sysfs.o
  CC [M]  drivers/net/wireless/intersil/p54/fwio.o
  LD [M]  drivers/accel/qaic/qaic.o
  AR      drivers/accel/built-in.a
  CC [M]  drivers/rapidio/switches/idtcps.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_rx.o
  CC [M]  drivers/net/wireless/broadcom/b43/xmit.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_wx.o
  CC [M]  drivers/net/wireless/broadcom/b43/dma.o
  CC      drivers/dpll/dpll_netlink.o
  CC [M]  drivers/rapidio/switches/idt_gen2.o
  CC [M]  drivers/net/wireless/intersil/p54/txrx.o
  CC [M]  drivers/net/wireless/intel/ipw2x00/libipw_geo.o
  CC [M]  drivers/rapidio/switches/idt_gen3.o
  CC [M]  drivers/net/wireless/broadcom/b43/pio.o
  CC [M]  drivers/net/wireless/broadcom/b43/rfkill.o
  CC [M]  drivers/net/wireless/broadcom/b43/ppr.o
  CC [M]  drivers/rapidio/devices/tsi721.o
  CC      drivers/dpll/dpll_nl.o
  CC [M]  drivers/net/wireless/intersil/p54/main.o
  CC [M]  drivers/rapidio/devices/tsi721_dma.o
  LD [M]  drivers/net/wireless/intel/ipw2x00/libipw.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/common.o
  CC [M]  drivers/net/wireless/broadcom/b43/leds.o
  CC [M]  drivers/net/wireless/broadcom/b43/sdio.o
  AR      drivers/dpll/built-in.a
  CC [M]  drivers/net/wireless/broadcom/b43/debugfs.o
  CC [M]  drivers/vdpa/mlx5/net/mlx5_vnet.o
  CC [M]  drivers/vdpa/vdpa_sim/vdpa_sim.o
  CC [M]  drivers/net/wireless/intersil/p54/led.o
  CC [M]  drivers/vdpa/vdpa_sim/vdpa_sim_net.o
  CC [M]  drivers/rapidio/devices/rio_mport_cdev.o
  LD [M]  drivers/rapidio/devices/tsi721_mport.o
  CC [M]  drivers/vdpa/vdpa_sim/vdpa_sim_blk.o
  LD [M]  drivers/net/wireless/broadcom/b43/b43.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/main.o
  CC [M]  drivers/net/wireless/intersil/p54/p54usb.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/ilt.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/phy.o
  CC [M]  drivers/vdpa/vdpa_user/vduse_dev.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/radio.o
  CC [M]  drivers/rapidio/rio.o
  CC [M]  drivers/vdpa/mlx5/core/resources.o
  CC [M]  drivers/net/wireless/intersil/p54/p54pci.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/debug.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/sysfs.o
  CC [M]  drivers/rapidio/rio-access.o
  CC [M]  drivers/vdpa/vdpa_user/iova_domain.o
  CC [M]  drivers/net/wireless/intersil/p54/p54spi.o
  CC [M]  drivers/vdpa/mlx5/core/mr.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/xmit.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/rfkill.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965.o
  CC [M]  drivers/rapidio/rio-driver.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/leds.o
  CC [M]  drivers/rapidio/rio-sysfs.o
  LD [M]  drivers/net/wireless/intersil/p54/p54common.o
  AR      drivers/net/wireless/intersil/built-in.a
  LD [M]  drivers/vdpa/vdpa_user/vduse.o
  CC [M]  drivers/net/wireless/marvell/libertas/cfg.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/utils.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/core.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/core.o
  CC [M]  drivers/vdpa/mlx5/net/debug.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/debugfs.o
  CC [M]  drivers/rapidio/rio-scan.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-mac.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/d11.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/module.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/module.o
  LD [M]  drivers/vdpa/mlx5/mlx5_vdpa.o
  CC [M]  drivers/vdpa/ifcvf/ifcvf_main.o
  CC [M]  drivers/rapidio/rio_cm.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/dma.o
  CC [M]  drivers/net/wireless/marvell/libertas/cmd.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-rs.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/pio.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/core.o
  CC [M]  drivers/vdpa/ifcvf/ifcvf_base.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/module.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.o
  LD [M]  drivers/rapidio/rapidio.o
  CC [M]  drivers/net/wireless/marvell/libertas/cmdresp.o
  CC [M]  drivers/connector/cn_queue.o
  LD [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.o
  AR      drivers/net/wireless/broadcom/built-in.a
  CC [M]  drivers/connector/connector.o
  LD [M]  drivers/vdpa/ifcvf/ifcvf.o
  CC [M]  drivers/vdpa/virtio_pci/vp_vdpa.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/chip.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwil.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-calib.o
  CC [M]  drivers/net/wireless/marvell/libertas/debugfs.o
  LD [M]  drivers/connector/cn.o
  CC [M]  drivers/parport/share.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/4965-debug.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.o
  CC [M]  drivers/parport/ieee1284.o
  CC [M]  drivers/vdpa/solidrun/snet_main.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/p2p.o
  CC [M]  drivers/net/wireless/marvell/libertas/ethtool.o
  CC [M]  drivers/net/wireless/marvell/libertas/main.o
  CC [M]  drivers/parport/ieee1284_ops.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/proto.o
  CC [M]  drivers/net/wireless/marvell/libertas/rx.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/3945-mac.o
  CC [M]  drivers/vdpa/solidrun/snet_ctrl.o
  CC [M]  drivers/parport/procfs.o
  CC [M]  drivers/net/wireless/marvell/libertas/tx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/common.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/firmware.o
  CC [M]  drivers/parport/daisy.o
  CC [M]  drivers/net/wireless/marvell/libertas/firmware.o
  CC [M]  drivers/vdpa/solidrun/snet_hwmon.o
  CC [M]  drivers/net/wireless/marvell/libertas/mesh.o
  CC [M]  drivers/parport/probe.o
  CC [M]  drivers/parport/parport_pc.o
  CC [M]  drivers/net/wireless/marvell/libertas/if_usb.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwvid.o
  CC [M]  drivers/parport/parport_serial.o
  LD [M]  drivers/vdpa/solidrun/snet_vdpa.o
  CC [M]  drivers/vdpa/octeon_ep/octep_vdpa_main.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/feature.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/3945.o
  CC [M]  drivers/net/wireless/marvell/libertas/if_sdio.o
  CC [M]  drivers/parport/parport_cs.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/btcoex.o
  CC [M]  drivers/net/wireless/marvell/libertas/if_spi.o
  LD [M]  drivers/net/wireless/marvell/libertas/libertas.o
  LD [M]  drivers/net/wireless/marvell/libertas/usb8xxx.o
  LD [M]  drivers/parport/parport.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pno.o
  CC [M]  drivers/vdpa/octeon_ep/octep_vdpa_hw.o
  CC [M]  drivers/ata/pata_parport/pata_parport.o
  CC [M]  drivers/ata/libata-core.o
  CC [M]  drivers/ata/libata-scsi.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/xtlv.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcdc.o
  LD [M]  drivers/net/wireless/marvell/libertas/libertas_sdio.o
  LD [M]  drivers/net/wireless/marvell/libertas/libertas_spi.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/main.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/3945-rs.o
  CC [M]  drivers/ata/pata_parport/aten.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/cmd.o
  LD [M]  drivers/vdpa/octeon_ep/octep_vdpa.o
  CC [M]  drivers/vdpa/vdpa.o
  CC [M]  drivers/ata/pata_parport/bpck.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwsignal.o
  CC [M]  drivers/net/wireless/intel/iwlegacy/3945-debug.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/if_usb.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.o
  LD [M]  drivers/net/wireless/intel/iwlegacy/iwlegacy.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/commonring.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/flowring.o
  CC [M]  drivers/ata/libata-eh.o
  CC [M]  drivers/ata/pata_parport/comm.o
  CC [M]  drivers/ata/pata_parport/dstr.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  LD [M]  drivers/net/wireless/intel/iwlegacy/iwl4965.o
  LD [M]  drivers/net/wireless/intel/iwlegacy/iwl3945.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/main.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/msgbuf.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tests/module.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tests/links.o
  CC [M]  drivers/ata/libata-transport.o
  CC [M]  drivers/ata/pata_parport/kbic.o
  CC [M]  drivers/ata/pata_parport/epat.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.o
  CC [M]  drivers/ata/libata-trace.o
  CC [M]  drivers/ata/libata-sata.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/rs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tests/scan.o
  CC [M]  drivers/ata/pata_parport/epia.o
  CC [M]  drivers/ata/pata_parport/frpw.o
  CC [M]  drivers/ata/pata_parport/friq.o
  CC [M]  drivers/ata/libata-sff.o
  LD [M]  drivers/net/wireless/intel/iwlwifi/mvm/tests/iwlmvm-tests.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/fw.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mac80211.o
  CC [M]  drivers/ata/pata_parport/fit2.o
  CC [M]  drivers/ata/pata_parport/fit3.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcmsdh.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/mac80211.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/nvm.o
  CC [M]  drivers/ata/pata_parport/on20.o
  CC [M]  drivers/ata/libata-pmp.o
  CC [M]  drivers/ata/pata_parport/on26.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/usb.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/ucode.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC [M]  drivers/ata/libata-pata-timings.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/ops.o
  CC [M]  drivers/ata/pata_parport/ktti.o
  CC [M]  drivers/ata/ahci.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/tx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pcie.o
  CC [M]  drivers/ata/pata_parport/bpck6.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/phy-ctxt.o
  CC [M]  drivers/ata/libahci.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.o
  CC [M]  drivers/ata/acard-ahci.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/utils.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/lib.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/debug.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rx.o
  CC [M]  drivers/ata/ahci_seattle.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/tracepoint.o
  CC [M]  drivers/ata/libahci_platform.o
  CC [M]  drivers/ata/ahci_platform.o
  CC [M]  drivers/ata/sata_fsl.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rxmq.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/calib.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC [M]  drivers/ata/sata_gemini.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/of.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/tx.o
  CC [M]  drivers/ata/sata_inic162x.o
  CC [M]  drivers/ata/sata_sil24.o
  CC [M]  drivers/ata/sata_dwc_460ex.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/tt.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/dmi.o
  CC [M]  drivers/ata/sata_highbank.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/binding.o
  CC [M]  drivers/ata/ahci_brcm.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/mac80211_if.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/sta.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/ucode_loader.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/ampdu.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/quota.o
  CC [M]  drivers/ata/ahci_ceva.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/sta.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/antsel.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/channel.o
  CC [M]  drivers/ata/ahci_da850.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/rx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/sf.o
  CC [M]  drivers/ata/ahci_dm816.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/main.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/phy_shim.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/eeprom.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/scan.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  drivers/ata/ahci_dwc.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/pmu.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  drivers/ata/ahci_imx.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/time-event.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/power.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/rate.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC [M]  drivers/ata/ahci_mtk.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/scan.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rs.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/power.o
  CC [M]  drivers/ata/ahci_mvebu.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/stf.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/rxon.o
  CC [M]  drivers/ata/ahci_sunxi.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmsmac/aiutils.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/coex.o
  CC [M]  drivers/ata/ahci_st.o
