+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
  CC      fs/isofs/inode.o
  CC      fs/isofs/dir.o
  AS      arch/x86/platform/efi/efi_stub_32.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      fs/isofs/util.o
  CC      lib/cpu_rmap.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      fs/isofs/rock.o
  CC      fs/isofs/export.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      lib/dynamic_queue_limits.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      fs/isofs/joliet.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/isofs/compress.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      arch/x86/platform/intel/built-in.a
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  AR      arch/x86/net/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  CC      net/core/fib_notifier.o
  CC      lib/glob.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/built-in.a
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      lib/strncpy_from_user.o
  AR      fs/isofs/built-in.a
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/core/flow_offload.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/acpica/psscope.o
  CC      fs/exportfs/expfs.o
  CC      lib/net_utils.o
  CC      kernel/trace/trace_probe.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/acpica/pstree.o
  CC      fs/lockd/clntproc.o
  AR      fs/exportfs/built-in.a
  CC      lib/sg_pool.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/psutils.o
  CC      lib/stackdepot.o
  CC      fs/nfs/dir.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      lib/asn1_decoder.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/acpica/psxface.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      lib/sbitmap.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      fs/lockd/host.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/netdev-genl.o
  CC      fs/lockd/svc.o
  CC      lib/fw_table.o
  AR      lib/lib.a
  CC      drivers/acpi/acpica/rscreate.o
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  AR      lib/built-in.a
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/lockd/svclock.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/lockd/svcproc.o
  CC      kernel/trace/rethook.o
  CC      fs/nfs/file.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      fs/lockd/svcsubs.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      fs/lockd/mon.o
  CC      fs/nls/nls_base.o
  CC      net/core/gso.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      fs/nls/nls_ascii.o
  CC      fs/lockd/trace.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      fs/nfs/getroot.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      fs/nls/built-in.a
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/lockd/netlink.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/lockd/clnt4xdr.o
  AR      fs/unicode/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/lockd/xdr4.o
  CC      drivers/acpi/acpica/utascii.o
  CC      kernel/bpf/syscall.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/autofs/inode.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      fs/autofs/root.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      fs/lockd/procfs.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  AR      fs/lockd/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/acpi/acpica/uteval.o
  CC      fs/autofs/waitq.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/core/page_pool.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  AR      fs/hostfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      fs/nfs/io.o
  CC      fs/debugfs/file.o
  CC      drivers/acpi/acpica/utnonansi.o
  AR      fs/autofs/built-in.a
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      kernel/bpf/verifier.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      fs/nfs/direct.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/core/net-procfs.o
  CC      fs/9p/vfs_file.o
  CC      fs/9p/vfs_dir.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/9p/v9fs.o
  CC      fs/9p/fid.o
  CC      fs/9p/xattr.o
  CC      net/core/netpoll.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/osl.o
  CC      fs/nfs/pagelist.o
  AR      fs/tracefs/built-in.a
  CC      fs/open.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  AR      fs/9p/built-in.a
  CC      fs/super.o
  CC      drivers/acpi/utils.o
  CC      fs/char_dev.o
  CC      net/core/fib_rules.o
  CC      fs/stat.o
  CC      drivers/acpi/reboot.o
  CC      fs/exec.o
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/nvs.o
  CC      fs/fcntl.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/wakeup.o
  CC      fs/ioctl.o
  CC      drivers/acpi/sleep.o
  CC      fs/readdir.o
  CC      fs/nfs/symlink.o
  CC      fs/select.o
  CC      fs/dcache.o
  CC      fs/inode.o
  CC      drivers/acpi/device_sysfs.o
  CC      fs/nfs/unlink.o
  CC      fs/attr.o
  CC      drivers/acpi/device_pm.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      fs/namespace.o
  CC      fs/nfs/write.o
  CC      drivers/acpi/proc.o
  CC      fs/seq_file.o
  CC      fs/xattr.o
  CC      drivers/acpi/bus.o
  CC      fs/libfs.o
  CC      fs/fs-writeback.o
  CC      net/core/selftests.o
  CC      drivers/acpi/glue.o
  CC      fs/pnode.o
  CC      fs/nfs/namespace.o
  CC      drivers/acpi/scan.o
  CC      fs/splice.o
  CC      fs/sync.o
  CC      net/core/ptp_classifier.o
  CC      fs/utimes.o
  CC      kernel/bpf/inode.o
  CC      fs/d_path.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      fs/stack.o
  CC      kernel/bpf/helpers.o
  CC      net/core/netprio_cgroup.o
  CC      fs/fs_struct.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      drivers/acpi/resource.o
  CC      fs/nsfs.o
  CC      fs/fs_types.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/fs_context.o
  CC      fs/fs_parser.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      net/core/lwtunnel.o
  CC      kernel/bpf/token.o
  CC      fs/fsopen.o
  CC      fs/init.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/acpi/ec.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/acpi/dock.o
  CC      kernel/bpf/map_iter.o
  CC      fs/kernel_read_file.o
  CC      fs/mnt_idmapping.o
  CC      net/core/lwt_bpf.o
  CC      drivers/acpi/pci_root.o
  CC      fs/remap_range.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/acpi/pci_link.o
  CC      fs/pidfs.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/core/dst_cache.o
  CC      fs/file_attr.o
  CC      kernel/bpf/link_iter.o
  CC      fs/buffer.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/nfs/export.o
  CC      fs/nfs/sysfs.o
  CC      fs/mpage.o
  CC      net/core/gro_cells.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/acpi/power.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  CC      net/core/failover.o
  CC      fs/proc_namespace.o
  CC      drivers/acpi/event.o
  CC      fs/direct-io.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/eventpoll.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/nfs/sysctl.o
  CC      net/core/skmsg.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/acpi/evged.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/acpi/sysfs.o
  CC      fs/anon_inodes.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/acpi/property.o
  CC      fs/signalfd.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/timerfd.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/core/sock_map.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/eventfd.o
  CC      drivers/acpi/debugfs.o
  CC      fs/aio.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/locks.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/acpi/ac.o
  CC      kernel/bpf/disasm.o
  CC      fs/nfs/nfs4proc.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/acpi/button.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/binfmt_misc.o
  CC      kernel/bpf/mprog.o
  CC      kernel/bpf/btf.o
  CC      drivers/acpi/fan_core.o
  CC      fs/binfmt_script.o
  CC      kernel/bpf/memalloc.o
  CC      net/core/devmem.o
  CC      drivers/acpi/fan_attr.o
  CC      fs/binfmt_elf.o
  CC      fs/mbcache.o
  CC      drivers/acpi/fan_hwmon.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/acpi/acpi_video.o
  CC      fs/posix_acl.o
  AR      net/core/built-in.a
  CC      net/ethernet/eth.o
  CC      fs/coredump.o
  CC      kernel/bpf/stream.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/acpi/video_detect.o
  CC      fs/drop_caches.o
  AR      net/ethernet/built-in.a
  CC      net/802/psnap.o
  CC      kernel/bpf/devmap.o
  CC      fs/sysctls.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/acpi/processor_driver.o
  CC      fs/fhandle.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/802/stp.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/processor_throttling.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/delegation.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/container.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/acpi/thermal_lib.o
  CC      fs/nfs/callback.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/nhlt.o
  CC      net/sched/sch_frag.o
  CC      kernel/bpf/offload.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/ioapic.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/acpi/battery.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/bgrt.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/acpi/spcr.o
  CC      kernel/bpf/tcx.o
  CC      net/sched/cls_api.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  AR      drivers/acpi/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/sched/act_api.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/nfs4sysctl.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/core.o
  CC      kernel/bpf/reuseport_array.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      net/sched/sch_fifo.o
  CC      drivers/pnp/card.o
  CC      net/sched/sch_netem.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/pnp/driver.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      net/sched/cls_cgroup.o
  CC      net/sched/ematch.o
  CC      drivers/pnp/resource.o
  CC      drivers/pnp/manager.o
  CC      drivers/pnp/support.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/dma/dw/core.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  CC      drivers/dma/hsu/hsu.o
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/pnp/interface.o
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      net/sched/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/pnp/quirks.o
  CC      drivers/pnp/system.o
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC      drivers/virtio/virtio.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  AR      drivers/pnp/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/tty/vt/vt.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  HOSTCC  drivers/tty/vt/conmakehash
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/dma/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/agp/backend.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/char/agp/generic.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  CC      drivers/char/hw_random/intel-rng.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/char/hw_random/amd-rng.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/char/hw_random/geode-rng.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/virtio/virtio_pci_modern.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/mem.o
  AR      drivers/tty/hvc/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ethtool/netlink.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/char/random.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/char/misc.o
  CC      kernel/events/uprobes.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/char/virtio_console.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/serial/8250/8250_mid.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ethtool/rss.o
  CC      net/ethtool/linkstate.o
  CC      drivers/char/hpet.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  AR      drivers/gpu/host1x/built-in.a
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ethtool/debug.o
  CC      net/ethtool/wol.o
  CC      drivers/char/nvram.o
  CC      net/ethtool/features.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  AR      drivers/char/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/exec_domain.o
  CC      drivers/connector/connector.o
  CC      net/ethtool/coalesce.o
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/panic.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      kernel/cpu.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      drivers/connector/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      net/ethtool/fec.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/iommu/iova.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/base/power/common.o
  CC      net/ethtool/eeprom.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  AR      drivers/iommu/built-in.a
  CC      drivers/block/loop.o
  CC      kernel/exit.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/base/power/qos.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/power/runtime.o
  CC      net/ethtool/stats.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/block/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      kernel/softirq.o
  CC      net/ethtool/phc_vclocks.o
  CC      kernel/resource.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  AR      drivers/misc/built-in.a
  CC      kernel/sysctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/ethtool/mm.o
  CC      drivers/base/power/wakeup_stats.o
  CC      kernel/capability.o
  CC      net/ethtool/module.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/base/power/trace.o
  CC      drivers/tty/tty_port.o
  CC      kernel/ptrace.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/user.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/signal.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ethtool/plca.o
  CC      drivers/tty/n_null.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/tty/pty.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/tty/sysrq.o
  CC      net/ethtool/phy.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/ethtool/tsconfig.o
