+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.o
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dprtc.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/usb/isp1760/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/usb/mtu3/mtu3_plat.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      drivers/usb/mtu3/mtu3_host.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  AR      drivers/media/built-in.a
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/pps/sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/ptp/ptp_dte.o
  AR      drivers/pps/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/ptp/ptp_qoriq.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/ptp/ptp_qoriq_debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/usb/host/ehci-exynos.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_regs.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_main.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/hwmon/scpi-hwmon.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/net/ethernet/renesas/sh_eth.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/net/ethernet/renesas/ravb_main.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_debugfs.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/net/ethernet/renesas/ravb_ptp.o
  CC      drivers/net/ethernet/renesas/rswitch.o
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/thermal/rcar_thermal.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/thermal/rcar_gen3_thermal.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/net/ethernet/renesas/rcar_gen4_ptp.o
  CC      drivers/thermal/rzg2l_thermal.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/net/ethernet/marvell/mvpp2/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/thermal/uniphier_thermal.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/socionext/netsec.o
  AR      drivers/thermal/built-in.a
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/usb/host/xhci-tegra.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  CC      drivers/net/ethernet/ti/k3-cppi-desc-pool.o
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      drivers/net/ethernet/ti/am65-cpsw-nuss.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/net/ethernet/ti/cpsw_sl.o
  CC      drivers/usb/storage/usb.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/misc/usb3503.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/net/ethernet/ti/am65-cpsw-ethtool.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/net/ethernet/ti/cpsw_ale.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/chipidea/core.o
  CC      drivers/usb/chipidea/otg.o
  CC      drivers/usb/musb/musb_host.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/usb/chipidea/debug.o
  CC      drivers/usb/musb/musb_gadget.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/usb/musb/musb_debugfs.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/usb/musb/sunxi.o
  CC      drivers/usb/chipidea/udc.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/usb/chipidea/trace.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC      drivers/usb/chipidea/ci_hdrc_npcm.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/usb/gadget/udc/rzv2m_usb3drd.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      drivers/watchdog/dw_wdt.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/watchdog/rzg2l_wdt.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/watchdog/uniphier_wdt.o
  AR      drivers/md/built-in.a
  CC      drivers/edac/edac_mc.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/edac/edac_device.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/opp/cpu.o
  CC      drivers/opp/of.o
  CC      drivers/opp/debugfs.o
  CC      drivers/opp/ti-opp-supply.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/edac/edac_module.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/edac/wq.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpuidle/governors/menu.o
  AR      drivers/opp/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/mmc/core/host.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/edac/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/cpufreq/apple-soc-cpufreq.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/slot-gpio.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/mmc/core/regulator.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mmc/core/block.o
  AR      drivers/leds/blink/built-in.a
  CC      drivers/mmc/core/queue.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/cpufreq/tegra186-cpufreq.o
  CC      drivers/leds/led-core.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/leds/led-class.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/mmci.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/ufs/core/ufs-debugfs.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/ufs/core/ufs_bsg.o
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  CC      drivers/firmware/meson/meson_sm.o
  AR      drivers/firmware/microchip/built-in.a
  AR      drivers/firmware/google/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/host/sdhci-acpi.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/firmware/imx/imx-scu.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/firmware/efi/reboot.o
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  AR      drivers/crypto/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/clocksource/sh_cmt.o
