+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/sync_regs_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/sync_regs_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/ucna_injection_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/ucna_injection_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/userspace_io_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/userspace_io_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/userspace_msr_exit_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/userspace_msr_exit_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_apic_access_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_apic_access_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_close_while_nested_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_close_while_nested_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_dirty_log_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_dirty_log_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_exception_with_invalid_guest_state.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_exception_with_invalid_guest_state
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_msrs_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_msrs_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_invalid_nested_guest_state.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_invalid_nested_guest_state
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_set_nested_state_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_set_nested_state_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_tsc_adjust_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_tsc_adjust_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/vmx_nested_tsc_scaling_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/vmx_nested_tsc_scaling_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/xapic_ipi_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xapic_ipi_test
gcc -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/x86/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ix86_64 -Iinclude/x86_64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -pthread  -no-pie    x86_64/xapic_state_test.c /tmp/kci/linux/tools/testing/selftests/kvm/lib/assert.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/apic.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/perf_test_util.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/processor.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/svm.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/ucall.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/vmx.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/x86_64/handlers.o /tmp/kci/linux/tools/testing/selftests/kvm/lib/string_override.o -ldl -o /tmp/kci/linux/tools/testing/selftests/kvm/x86_64/xapic_state_test
