+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
In file included from timens.c:16:
In file included from ./timens.h:10:
./../kselftest.h:355:6: error: variable 'major' is used uninitialized whenever '||' condition is true [-Werror,-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
./../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
./../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
./../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 error generated.
make[3]: *** [../lib.mk:147: /tmp/kci/linux/tools/testing/selftests/timens/timens] Error 1
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/timens'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/timers'
rsync -a --copy-unsafe-links settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/timers/
rsync -a --copy-unsafe-links /tmp/kci/linux/tools/testing/selftests/timers/posix_timers /tmp/kci/linux/tools/testing/selftests/timers/nanosleep /tmp/kci/linux/tools/testing/selftests/timers/nsleep-lat /tmp/kci/linux/tools/testing/selftests/timers/set-timer-lat /tmp/kci/linux/tools/testing/selftests/timers/mqueue-lat /tmp/kci/linux/tools/testing/selftests/timers/inconsistency-check /tmp/kci/linux/tools/testing/selftests/timers/raw_skew /tmp/kci/linux/tools/testing/selftests/timers/threadtest /tmp/kci/linux/tools/testing/selftests/timers/rtcpie /tmp/kci/linux/tools/testing/selftests/kselftest_install/timers/
rsync -a --copy-unsafe-links /tmp/kci/linux/tools/testing/selftests/timers/alarmtimer-suspend /tmp/kci/linux/tools/testing/selftests/timers/valid-adjtimex /tmp/kci/linux/tools/testing/selftests/timers/adjtick /tmp/kci/linux/tools/testing/selftests/timers/change_skew /tmp/kci/linux/tools/testing/selftests/timers/skew_consistency /tmp/kci/linux/tools/testing/selftests/timers/clocksource-switch /tmp/kci/linux/tools/testing/selftests/timers/freq-step /tmp/kci/linux/tools/testing/selftests/timers/leap-a-day /tmp/kci/linux/tools/testing/selftests/timers/leapcrash /tmp/kci/linux/tools/testing/selftests/timers/set-tai /tmp/kci/linux/tools/testing/selftests/timers/set-2038 /tmp/kci/linux/tools/testing/selftests/timers/set-tz /tmp/kci/linux/tools/testing/selftests/kselftest_install/timers/
rsync -a --copy-unsafe-links settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/timers/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/timers'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/tmpfs'
rsync -a --copy-unsafe-links /tmp/kci/linux/tools/testing/selftests/tmpfs/bug-link-o-tmpfile /tmp/kci/linux/tools/testing/selftests/kselftest_install/tmpfs/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/tmpfs'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/tpm2'
rsync -a --copy-unsafe-links test_smoke.sh test_space.sh test_async.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/tpm2/
rsync -a --copy-unsafe-links tpm2.py tpm2_tests.py /tmp/kci/linux/tools/testing/selftests/kselftest_install/tpm2/
rsync -a --copy-unsafe-links settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/tpm2/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/tpm2'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/tty'
rsync -a --copy-unsafe-links /tmp/kci/linux/tools/testing/selftests/tty/tty_tstamp_update /tmp/kci/linux/tools/testing/selftests/kselftest_install/tty/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/tty'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/uevent'
rsync -a --copy-unsafe-links uevent_filtering /tmp/kci/linux/tools/testing/selftests/kselftest_install/uevent/
rsync -a --copy-unsafe-links config /tmp/kci/linux/tools/testing/selftests/kselftest_install/uevent/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/uevent'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/user'
rsync -a --copy-unsafe-links test_user_copy.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/user/
rsync -a --copy-unsafe-links config /tmp/kci/linux/tools/testing/selftests/kselftest_install/user/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/user'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/user_events'
rsync -a --copy-unsafe-links settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/user_events/
rsync -a --copy-unsafe-links /tmp/kci/linux/tools/testing/selftests/user_events/ftrace_test /tmp/kci/linux/tools/testing/selftests/user_events/dyn_test /tmp/kci/linux/tools/testing/selftests/user_events/perf_test /tmp/kci/linux/tools/testing/selftests/user_events/abi_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/user_events/
rsync -a --copy-unsafe-links config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/user_events/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/user_events'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/vDSO'
rsync -a --copy-unsafe-links /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_gettimeofday /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_getcpu /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_abi /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_clock_getres /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_correctness /tmp/kci/linux/tools/testing/selftests/kselftest_install/vDSO/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/vDSO'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/mm'
rsync -a --copy-unsafe-links run_vmtests.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/mm/
rsync -a --copy-unsafe-links test_vmalloc.sh test_hmm.sh va_high_addr_switch.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/mm/
rsync -a --copy-unsafe-links /tmp/kci/linux/tools/testing/selftests/mm/cow /tmp/kci/linux/tools/testing/selftests/mm/compaction_test /tmp/kci/linux/tools/testing/selftests/mm/gup_longterm /tmp/kci/linux/tools/testing/selftests/mm/gup_test /tmp/kci/linux/tools/testing/selftests/mm/hmm-tests /tmp/kci/linux/tools/testing/selftests/mm/hugetlb-madvise /tmp/kci/linux/tools/testing/selftests/mm/hugetlb-read-hwpoison /tmp/kci/linux/tools/testing/selftests/mm/hugepage-mmap /tmp/kci/linux/tools/testing/selftests/mm/hugepage-mremap /tmp/kci/linux/tools/testing/selftests/mm/hugepage-shm /tmp/kci/linux/tools/testing/selftests/mm/hugepage-vmemmap /tmp/kci/linux/tools/testing/selftests/mm/khugepaged /tmp/kci/linux/tools/testing/selftests/mm/madv_populate /tmp/kci/linux/tools/testing/selftests/mm/map_fixed_noreplace /tmp/kci/linux/tools/testing/selftests/mm/map_hugetlb /tmp/kci/linux/tools/testing/selftests/mm/map_populate /tmp/kci/linux/tools/testing/selftests/mm/memfd_secret /tmp/kci/linux/tools/testing/selftests/mm/migration /tmp/kci/linux/tools/testing/selftests/mm/mkdirty /tmp/kci/linux/tools/testing/selftests/mm/mlock-random-test /tmp/kci/linux/tools/testing/selftests/mm/mlock2-tests /tmp/kci/linux/tools/testing/selftests/mm/mrelease_test /tmp/kci/linux/tools/testing/selftests/mm/mremap_dontunmap /tmp/kci/linux/tools/testing/selftests/mm/mremap_test /tmp/kci/linux/tools/testing/selftests/mm/on-fault-limit /tmp/kci/linux/tools/testing/selftests/mm/thuge-gen /tmp/kci/linux/tools/testing/selftests/mm/transhuge-stress /tmp/kci/linux/tools/testing/selftests/mm/uffd-stress /tmp/kci/linux/tools/testing/selftests/mm/uffd-unit-tests /tmp/kci/linux/tools/testing/selftests/mm/split_huge_page_test /tmp/kci/linux/tools/testing/selftests/mm/ksm_tests /tmp/kci/linux/tools/testing/selftests/mm/ksm_functional_tests /tmp/kci/linux/tools/testing/selftests/mm/mdwe_test /tmp/kci/linux/tools/testing/selftests/mm/va_high_addr_switch /tmp/kci/linux/tools/testing/selftests/mm/virtual_address_range /tmp/kci/linux/tools/testing/selftests/mm/write_to_hugetlbfs /tmp/kci/linux/tools/testing/selftests/kselftest_install/mm/
rsync -a --copy-unsafe-links config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/mm/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/mm'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/x86'
make[3]: Nothing to be done for 'install'.
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/x86'
make[3]: Entering directory '/tmp/kci/linux/tools/testing/selftests/zram'
rsync -a --copy-unsafe-links zram.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/zram/
rsync -a --copy-unsafe-links zram01.sh zram02.sh zram_lib.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/zram/
rsync -a --copy-unsafe-links config /tmp/kci/linux/tools/testing/selftests/kselftest_install/zram/
make[3]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/zram'
for TARGET in alsa amd-pstate arm64 breakpoints cachestat capabilities cgroup clone3 connector core cpufreq cpu-hotplug damon dmabuf-heaps drivers/dma-buf drivers/s390x/uvdevice drivers/net/bonding drivers/net/team efivarfs exec fchmodat2 filesystems filesystems/binderfs filesystems/epoll filesystems/fat firmware fpu ftrace futex gpio hid intel_pstate iommu ipc ir kcmp kexec kvm landlock lib livepatch lkdtm membarrier memfd memory-hotplug mincore mount mount_setattr move_mount_set_group mqueue nci net net/af_unix net/forwarding net/hsr net/mptcp net/openvswitch netfilter nsfs perf_events pidfd pid_namespace powerpc prctl proc pstore ptrace openat2 resctrl riscv rlimits rseq rtc seccomp sgx sigaltstack size sparc64 splice static_keys sync syscall_user_dispatch sysctl tc-testing tdx timens timers tmpfs tpm2 tty uevent user user_events vDSO mm x86 zram; do \
	BUILD_TARGET=$BUILD/$TARGET;	\
	[ ! -d /tmp/kci/linux/tools/testing/selftests/kselftest_install/$TARGET ] && printf "Skipping non-existent dir: $TARGET\n" && continue; \
	printf "Emit Tests for $TARGET\n"; \
	make -s --no-print-directory OUTPUT=$BUILD_TARGET COLLECTION=$TARGET \
		-C $TARGET emit_tests >> /tmp/kci/linux/tools/testing/selftests/kselftest_install/kselftest-list.txt; \
done;
Emit Tests for alsa
Emit Tests for amd-pstate
Emit Tests for arm64
Emit Tests for breakpoints
Emit Tests for cachestat
Emit Tests for capabilities
Emit Tests for cgroup
Emit Tests for clone3
Emit Tests for connector
Emit Tests for core
Emit Tests for cpufreq
Emit Tests for cpu-hotplug
Emit Tests for damon
Emit Tests for dmabuf-heaps
Emit Tests for drivers/dma-buf
Skipping non-existent dir: drivers/s390x/uvdevice
Emit Tests for drivers/net/bonding
Emit Tests for drivers/net/team
Emit Tests for efivarfs
Skipping non-existent dir: exec
Skipping non-existent dir: fchmodat2
Emit Tests for filesystems
Emit Tests for filesystems/binderfs
Emit Tests for filesystems/epoll
Emit Tests for filesystems/fat
Emit Tests for firmware
Emit Tests for fpu
Emit Tests for ftrace
Emit Tests for futex
Emit Tests for gpio
Skipping non-existent dir: hid
Emit Tests for intel_pstate
Emit Tests for iommu
Emit Tests for ipc
Emit Tests for ir
Emit Tests for kcmp
Skipping non-existent dir: kexec
Emit Tests for kvm
Makefile:257: warning: overriding recipe for target '/tmp/kci/linux/tools/testing/selftests/kvm/get-reg-list'
Makefile:252: warning: ignoring old recipe for target '/tmp/kci/linux/tools/testing/selftests/kvm/get-reg-list'
Emit Tests for landlock
Emit Tests for lib
Emit Tests for livepatch
Emit Tests for lkdtm
Emit Tests for membarrier
Emit Tests for memfd
Emit Tests for memory-hotplug
Emit Tests for mincore
Emit Tests for mount
Emit Tests for mount_setattr
Emit Tests for move_mount_set_group
Emit Tests for mqueue
Emit Tests for nci
Emit Tests for net
Emit Tests for net/af_unix
Emit Tests for net/forwarding
Emit Tests for net/hsr
Emit Tests for net/mptcp
Emit Tests for net/openvswitch
Emit Tests for netfilter
Emit Tests for nsfs
Emit Tests for perf_events
Emit Tests for pidfd
Emit Tests for pid_namespace
Skipping non-existent dir: powerpc
Skipping non-existent dir: prctl
Emit Tests for proc
Emit Tests for pstore
Emit Tests for ptrace
Skipping non-existent dir: openat2
Skipping non-existent dir: resctrl
Skipping non-existent dir: riscv
Emit Tests for rlimits
Emit Tests for rseq
Emit Tests for rtc
Emit Tests for seccomp
Skipping non-existent dir: sgx
Emit Tests for sigaltstack
Emit Tests for size
Skipping non-existent dir: sparc64
Emit Tests for splice
Emit Tests for static_keys
Emit Tests for sync
Emit Tests for syscall_user_dispatch
Emit Tests for sysctl
Emit Tests for tc-testing
Emit Tests for tdx
Skipping non-existent dir: timens
Emit Tests for timers
Emit Tests for tmpfs
Emit Tests for tpm2
Emit Tests for tty
Emit Tests for uevent
Emit Tests for user
Emit Tests for user_events
Emit Tests for vDSO
Emit Tests for mm
Skipping non-existent dir: x86
Emit Tests for zram
Created /tmp/kci/linux/tools/testing/selftests/kselftest_install/kselftest-packages/kselftest.tar.gz
+ echo job:build_kselftest=done
++ date +%s
+ echo jobets:build_kselftest=1720489666
+ echo -----log:build_dtbs-----
-----log:build_dtbs-----
+ echo job:build_dtbs=running
++ date +%s
+ echo jobsts:build_dtbs=1720489666
+ cd /tmp/kci/linux
+ echo Ignore error in next command, if any
Ignore error in next command, if any
++ nproc
+ make -j8 dtbs
++ tee /tmp/kci/artifacts/build_dtbs.log
++ tee /tmp/kci/artifacts/build_dtbs_stderr.log
  DTC     arch/arm64/boot/dts/actions/s700-cubieboard7.dtb
  DTC     arch/arm64/boot/dts/amazon/alpine-v2-evp.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_socdk.dtb
  DTC     arch/arm64/boot/dts/amd/amd-overdrive-rev-b0.dtb
  DTC     arch/arm64/boot/dts/apm/apm-mustang.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j274.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-c3-c302x-aw409.dtb
  DTC     arch/arm64/boot/dts/amazon/alpine-v3-evp.dtb
  DTC     arch/arm64/boot/dts/actions/s900-bubblegum-96.dtb
  DTC     arch/arm64/boot/dts/apm/apm-merlin.dtb
  DTC     arch/arm64/boot/dts/amd/amd-overdrive-rev-b1.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_socdk_nand.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-t7-a311d2-an400.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j293.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-a1-ad401.dtb
  DTC     arch/arm64/boot/dts/amlogic/amlogic-t7-a311d2-khadas-vim4.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j100.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j313.dtb
  DTC     arch/arm64/boot/dts/altera/socfpga_stratix10_swvp.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j456.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j110-rev-2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-jethome-jethub-j110-rev-3.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-psci.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-gicv3.dtb
  DTC     arch/arm64/boot/dts/apple/t8103-j457.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  DTC     arch/arm64/boot/dts/arm/foundation-v8-gicv3-psci.dtb
  DTC     arch/arm64/boot/dts/apple/t6000-j314s.dtb
  DTC     arch/arm64/boot/dts/apple/t6001-j314c.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-axg-s400.dtb
  DTC     arch/arm64/boot/dts/arm/juno.dtb
  DTC     arch/arm64/boot/dts/apple/t6000-j316s.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  DTC     arch/arm64/boot/dts/apple/t6001-j316c.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r2.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-radxa-zero.dtb
  DTC     arch/arm64/boot/dts/apple/t6001-j375c.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  DTC     arch/arm64/boot/dts/arm/juno-scmi.dtb
  DTC     arch/arm64/boot/dts/apple/t6002-j375d.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r1-scmi.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j413.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  DTC     arch/arm64/boot/dts/arm/juno-r2-scmi.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j473.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  DTC     arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  DTC     arch/arm64/boot/dts/apple/t8112-j493.dtb
  DTC     arch/arm64/boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dtb
  DTC     arch/arm64/boot/dts/arm/fvp-base-revc.dtb
  DTC     arch/arm64/boot/dts/arm/corstone1000-fvp.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-u200.dtb
  DTC     arch/arm64/boot/dts/arm/corstone1000-mps3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  DTC     arch/arm64/boot/dts/cavium/thunder-88xx.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4906-netgear-r8000p.dtb
  DTC     arch/arm64/boot/dts/broadcom/northstar2/ns2-svk.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4906-tplink-archer-c2300-v1.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-bananapi-m2s.dtb
  DTC     arch/arm64/boot/dts/cavium/thunder2-99xx.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  DTC     arch/arm64/boot/dts/broadcom/stingray/bcm958742k.dtb
  DTC     arch/arm64/boot/dts/broadcom/northstar2/ns2-xmc.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4908-asus-gt-ac5300.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-a311d-khadas-vim3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos5433-tm2.dtb
  DTC     arch/arm64/boot/dts/broadcom/stingray/bcm958742t.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4908-netgear-raxe500.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos5433-tm2e.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-frdm.dtb
  DTC     arch/arm64/boot/dts/broadcom/stingray/bcm958802a802x.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm94908.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-frwy.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-bananapi-cm4-cm4io.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-400.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos7-espresso.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-oxalis.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm4912-asus-gt-ax6000.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos7885-jackpotlte.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gsking-x.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-4-b.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm94912.dtb
  DTC     arch/arm64/boot/dts/exynos/exynos850-e850-96.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  DTC     arch/arm64/boot/dts/exynos/exynosautov9-sadk.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm963158.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2711-rpi-cm4-io.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-a-plus.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gtking-pro.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm96858.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-kbox-a-230-ls.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_n6000.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm963146.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-gtking.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var1.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_socdk.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-go-ultra.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm96856.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex_socdk_nand.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var3-ads2.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var4.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcmbca/bcm96813.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2-plus.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b-plus.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_agilex5_socdk.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  DTC     arch/arm64/boot/dts/lg/lg1312-ref.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-cm3-io3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2l.dtb
  DTC     arch/arm64/boot/dts/intel/socfpga_n5x_socdk.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-db.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dtb
  DTC     arch/arm64/boot/dts/lg/lg1313-ref.dtb
  DTC     arch/arm64/boot/dts/broadcom/bcm2837-rpi-zero-2-w.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  DTC     arch/arm64/boot/dts/intel/keembay-evm.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-eDPU.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-radxa-zero2.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin.dtb
  DTC     arch/arm64/boot/dts/mediatek/mt2712-evb.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb125.dtb
  DTC     arch/arm64/boot/dts/nuvoton/ma35d1-iot-512m.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra132-norrin.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dtb
  DTC     arch/arm64/boot/dts/microchip/sparx5_pcb134.dtb
  DTC     arch/arm64/boot/dts/amlogic/meson-g12b-s922x-bananapi-m2s.dtb
  DTC     arch/arm64/boot/dts/nuvoton/ma35d1-som-256m.dtb
  DTC     arch/arm64/boot/dts/marvell/armada-3720-espressobin-emmc.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra210-p2371-0000.dtb
