+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
   52 | # define __cleanup_fct_attribute __attribute__ ((__regparm__ (1)))
      |                                                  ^            ~
In file included from rseq.c:35:
In file included from ./rseq.h:13:
/usr/include/pthread.h:751:6: error: 'regparm' is not valid on this platform
  751 |      __cleanup_fct_attribute __attribute__ ((__noreturn__))
      |      ^~~~~~~~~~~~~~~~~~~~~~~
/usr/include/bits/pthreadtypes-arch.h:52:50: note: expanded from macro '__cleanup_fct_attribute'
   52 | # define __cleanup_fct_attribute __attribute__ ((__regparm__ (1)))
      |                                                  ^            ~
5 errors generated.
make[2]: *** [Makefile:29: /tmp/kci/linux/tools/testing/selftests/rseq/librseq.so] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/rseq'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/rtc'
rsync -a settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/rtc/
rsync -a /tmp/kci/linux/tools/testing/selftests/rtc/rtctest /tmp/kci/linux/tools/testing/selftests/kselftest_install/rtc/
rsync -a /tmp/kci/linux/tools/testing/selftests/rtc/setdate /tmp/kci/linux/tools/testing/selftests/kselftest_install/rtc/
rsync -a settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/rtc/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/rtc'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/seccomp'
rsync -a /tmp/kci/linux/tools/testing/selftests/seccomp/seccomp_bpf /tmp/kci/linux/tools/testing/selftests/seccomp/seccomp_benchmark /tmp/kci/linux/tools/testing/selftests/kselftest_install/seccomp/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/seccomp/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/seccomp'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sgx'
clang -Wall -Werror -g -I../../../../tools/include -fPIC -z noexecstack -c main.c -o /tmp/kci/linux/tools/testing/selftests/sgx/main.o
clang: error: -z noexecstack: 'linker' input unused [-Werror,-Wunused-command-line-argument]
make[2]: *** [Makefile:33: /tmp/kci/linux/tools/testing/selftests/sgx/main.o] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sgx'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sigaltstack'
rsync -a /tmp/kci/linux/tools/testing/selftests/sigaltstack/sas /tmp/kci/linux/tools/testing/selftests/kselftest_install/sigaltstack/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sigaltstack'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/size'
rsync -a /tmp/kci/linux/tools/testing/selftests/size/get_size /tmp/kci/linux/tools/testing/selftests/kselftest_install/size/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/size'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sparc64'
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sparc64'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/splice'
rsync -a default_file_splice_read.sh short_splice_read.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/splice/
rsync -a /tmp/kci/linux/tools/testing/selftests/splice/default_file_splice_read /tmp/kci/linux/tools/testing/selftests/splice/splice_read /tmp/kci/linux/tools/testing/selftests/kselftest_install/splice/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/splice/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/splice'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/static_keys'
rsync -a test_static_keys.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/static_keys/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/static_keys/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/static_keys'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sync'
rsync -a /tmp/kci/linux/tools/testing/selftests/sync/sync_test /tmp/kci/linux/tools/testing/selftests/kselftest_install/sync/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/sync/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sync'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch'
rsync -a /tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch/sud_test /tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch/sud_benchmark /tmp/kci/linux/tools/testing/selftests/kselftest_install/syscall_user_dispatch/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/syscall_user_dispatch/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/syscall_user_dispatch'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/sysctl'
rsync -a sysctl.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/sysctl/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/sysctl/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/sysctl'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/tc-testing'
rsync -a ./tdc.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/tc-testing/
rsync -a tdc*.py Tdc*.py plugins plugin-lib tc-tests /tmp/kci/linux/tools/testing/selftests/kselftest_install/tc-testing/
rsync -a /tmp/kci/linux/tools/testing/selftests/tc-testing/action.o /tmp/kci/linux/tools/testing/selftests/kselftest_install/tc-testing/
rsync -a config settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/tc-testing/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/tc-testing'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/timens'
clang -Wall -Werror -pthread    timerfd.c -lrt -ldl -o /tmp/kci/linux/tools/testing/selftests/timens/timerfd
timerfd.c:64:7: error: absolute value function 'abs' given an argument of type 'long long' but has parameter of type 'int' which may cause truncation of value [-Werror,-Wabsolute-value]
   64 |                 if (abs(elapsed - 3600) > 60) {
      |                     ^
timerfd.c:64:7: note: use function 'llabs' instead
   64 |                 if (abs(elapsed - 3600) > 60) {
      |                     ^~~
      |                     llabs
1 error generated.
make[2]: *** [../lib.mk:151: /tmp/kci/linux/tools/testing/selftests/timens/timerfd] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/timens'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/timers'
rsync -a settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/timers/
rsync -a /tmp/kci/linux/tools/testing/selftests/timers/posix_timers /tmp/kci/linux/tools/testing/selftests/timers/nanosleep /tmp/kci/linux/tools/testing/selftests/timers/nsleep-lat /tmp/kci/linux/tools/testing/selftests/timers/set-timer-lat /tmp/kci/linux/tools/testing/selftests/timers/mqueue-lat /tmp/kci/linux/tools/testing/selftests/timers/inconsistency-check /tmp/kci/linux/tools/testing/selftests/timers/raw_skew /tmp/kci/linux/tools/testing/selftests/timers/threadtest /tmp/kci/linux/tools/testing/selftests/timers/rtcpie /tmp/kci/linux/tools/testing/selftests/kselftest_install/timers/
rsync -a /tmp/kci/linux/tools/testing/selftests/timers/alarmtimer-suspend /tmp/kci/linux/tools/testing/selftests/timers/valid-adjtimex /tmp/kci/linux/tools/testing/selftests/timers/adjtick /tmp/kci/linux/tools/testing/selftests/timers/change_skew /tmp/kci/linux/tools/testing/selftests/timers/skew_consistency /tmp/kci/linux/tools/testing/selftests/timers/clocksource-switch /tmp/kci/linux/tools/testing/selftests/timers/freq-step /tmp/kci/linux/tools/testing/selftests/timers/leap-a-day /tmp/kci/linux/tools/testing/selftests/timers/leapcrash /tmp/kci/linux/tools/testing/selftests/timers/set-tai /tmp/kci/linux/tools/testing/selftests/timers/set-2038 /tmp/kci/linux/tools/testing/selftests/timers/set-tz /tmp/kci/linux/tools/testing/selftests/kselftest_install/timers/
rsync -a settings /tmp/kci/linux/tools/testing/selftests/kselftest_install/timers/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/timers'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/tmpfs'
rsync -a /tmp/kci/linux/tools/testing/selftests/tmpfs/bug-link-o-tmpfile /tmp/kci/linux/tools/testing/selftests/kselftest_install/tmpfs/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/tmpfs'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/tpm2'
rsync -a test_smoke.sh test_space.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/tpm2/
rsync -a tpm2.py tpm2_tests.py /tmp/kci/linux/tools/testing/selftests/kselftest_install/tpm2/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/tpm2'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/user'
rsync -a test_user_copy.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/user/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/user/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/user'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/vDSO'
rsync -a /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_gettimeofday /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_getcpu /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_abi /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_clock_getres /tmp/kci/linux/tools/testing/selftests/vDSO/vdso_test_correctness /tmp/kci/linux/tools/testing/selftests/kselftest_install/vDSO/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/vDSO'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/vm'
clang -Wall -I ../../../../usr/include  -no-pie     hmm-tests.c -lrt -lpthread -lhugetlbfs -o /tmp/kci/linux/tools/testing/selftests/vm/hmm-tests
/usr/bin/ld: cannot find -lhugetlbfs: No such file or directory
clang: error: linker command failed with exit code 1 (use -v to see invocation)
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/vm'
make[2]: *** [../lib.mk:151: /tmp/kci/linux/tools/testing/selftests/vm/hmm-tests] Error 1
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/x86'
clang -m64 -o /tmp/kci/linux/tools/testing/selftests/x86/single_step_syscall_64 -O2 -g -std=gnu99 -pthread -Wall -no-pie -DCAN_BUILD_64 single_step_syscall.c helpers.h -lrt -ldl
clang: error: cannot specify -o when generating multiple output files
make[2]: *** [Makefile:78: /tmp/kci/linux/tools/testing/selftests/x86/single_step_syscall_64] Error 1
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/x86'
make[2]: Entering directory '/tmp/kci/linux/tools/testing/selftests/zram'
rsync -a zram.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/zram/
rsync -a zram01.sh zram02.sh zram_lib.sh /tmp/kci/linux/tools/testing/selftests/kselftest_install/zram/
rsync -a config /tmp/kci/linux/tools/testing/selftests/kselftest_install/zram/
make[2]: Leaving directory '/tmp/kci/linux/tools/testing/selftests/zram'
for TARGET in arm64 breakpoints capabilities cgroup clone3 core cpufreq cpu-hotplug damon drivers/dma-buf efivarfs exec filesystems filesystems/binderfs filesystems/epoll firmware fpu ftrace futex gpio intel_pstate ipc ir kcmp kexec kvm landlock lib livepatch lkdtm membarrier memfd memory-hotplug mincore mount mount_setattr move_mount_set_group mqueue nci net net/af_unix net/forwarding net/mptcp netfilter nsfs pidfd pid_namespace powerpc proc pstore ptrace openat2 resctrl rlimits rseq rtc seccomp sgx sigaltstack size sparc64 splice static_keys sync syscall_user_dispatch sysctl tc-testing timens timers tmpfs tpm2 user vDSO vm x86 zram; do \
	BUILD_TARGET=$BUILD/$TARGET;	\
	[ ! -d /tmp/kci/linux/tools/testing/selftests/kselftest_install/$TARGET ] && echo "Skipping non-existent dir: $TARGET" && continue; \
	echo -n "Emit Tests for $TARGET\n"; \
	make -s --no-print-directory OUTPUT=$BUILD_TARGET COLLECTION=$TARGET \
		-C $TARGET emit_tests >> /tmp/kci/linux/tools/testing/selftests/kselftest_install/kselftest-list.txt; \
done;
Skipping non-existent dir: arm64
Emit Tests for breakpoints
Skipping non-existent dir: capabilities
Skipping non-existent dir: cgroup
Skipping non-existent dir: clone3
Emit Tests for core
Emit Tests for cpufreq
Emit Tests for cpu-hotplug
Emit Tests for damon
Emit Tests for drivers/dma-buf
Emit Tests for efivarfs
Emit Tests for exec
Emit Tests for filesystems
Emit Tests for filesystems/binderfs
Emit Tests for filesystems/epoll
Emit Tests for firmware
Emit Tests for fpu
Emit Tests for ftrace
Emit Tests for futex
Emit Tests for gpio
Emit Tests for intel_pstate
Emit Tests for ipc
Emit Tests for ir
Emit Tests for kcmp
Skipping non-existent dir: kexec
Skipping non-existent dir: kvm
Skipping non-existent dir: landlock
Emit Tests for lib
Emit Tests for livepatch
Emit Tests for lkdtm
Emit Tests for membarrier
Skipping non-existent dir: memfd
Emit Tests for memory-hotplug
Emit Tests for mincore
Emit Tests for mount
Emit Tests for mount_setattr
Emit Tests for move_mount_set_group
Skipping non-existent dir: mqueue
Emit Tests for nci
Emit Tests for net
Emit Tests for net/af_unix
Emit Tests for net/forwarding
Emit Tests for net/mptcp
Skipping non-existent dir: netfilter
Emit Tests for nsfs
Emit Tests for pidfd
Skipping non-existent dir: pid_namespace
Skipping non-existent dir: powerpc
Emit Tests for proc
Emit Tests for pstore
Emit Tests for ptrace
Skipping non-existent dir: openat2
Skipping non-existent dir: resctrl
Emit Tests for rlimits
Skipping non-existent dir: rseq
Emit Tests for rtc
Emit Tests for seccomp
Skipping non-existent dir: sgx
Emit Tests for sigaltstack
Emit Tests for size
Skipping non-existent dir: sparc64
Emit Tests for splice
Emit Tests for static_keys
Emit Tests for sync
Emit Tests for syscall_user_dispatch
Emit Tests for sysctl
Emit Tests for tc-testing
Skipping non-existent dir: timens
Emit Tests for timers
Emit Tests for tmpfs
Emit Tests for tpm2
Emit Tests for user
Emit Tests for vDSO
Skipping non-existent dir: vm
Skipping non-existent dir: x86
Emit Tests for zram
Created /tmp/kci/linux/tools/testing/selftests/kselftest_install/kselftest-packages/kselftest.tar.gz
+ echo job:build_kselftest=done
++ date +%s
+ echo jobets:build_kselftest=1720484106
+ echo -----log:build_dtbs-----
-----log:build_dtbs-----
+ echo job:build_dtbs=running
++ date +%s
+ echo jobsts:build_dtbs=1720484106
+ cd /tmp/kci/linux
+ echo Ignore error in next command, if any
Ignore error in next command, if any
++ nproc
+ make -j8 dtbs
++ tee /tmp/kci/artifacts/build_dtbs.log
++ tee /tmp/kci/artifacts/build_dtbs_stderr.log
  DTC     arch/arm/boot/dts/alpine-db.dtb
  DTC     arch/arm/boot/dts/artpec6-devboard.dtb
  DTC     arch/arm/boot/dts/at91-kizbox2-2.dtb
  DTC     arch/arm/boot/dts/at91-kizbox3-hs.dtb
  DTC     arch/arm/boot/dts/at91-nattis-2-natte-2.dtb
  DTC     arch/arm/boot/dts/at91-sama5d27_som1_ek.dtb
  DTC     arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dtb
  DTC     arch/arm/boot/dts/at91-sama5d2_icp.dtb
  DTC     arch/arm/boot/dts/at91-sama5d2_ptc_ek.dtb
  DTC     arch/arm/boot/dts/at91-sama5d2_xplained.dtb
  DTC     arch/arm/boot/dts/at91-sama5d3_xplained.dtb
  DTC     arch/arm/boot/dts/at91-dvk_som60.dtb
  DTC     arch/arm/boot/dts/at91-gatwick.dtb
  DTC     arch/arm/boot/dts/at91-tse850-3.dtb
  DTC     arch/arm/boot/dts/at91-wb50n.dtb
  DTC     arch/arm/boot/dts/sama5d31ek.dtb
  DTC     arch/arm/boot/dts/sama5d33ek.dtb
  DTC     arch/arm/boot/dts/sama5d34ek.dtb
  DTC     arch/arm/boot/dts/sama5d35ek.dtb
  DTC     arch/arm/boot/dts/sama5d36ek.dtb
  DTC     arch/arm/boot/dts/sama5d36ek_cmp.dtb
  DTC     arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dtb
  DTC     arch/arm/boot/dts/at91-sama5d4_xplained.dtb
  DTC     arch/arm/boot/dts/at91-sama5d4ek.dtb
  DTC     arch/arm/boot/dts/at91-vinco.dtb
  DTC     arch/arm/boot/dts/at91-sama7g5ek.dtb
  DTC     arch/arm/boot/dts/bcm2835-rpi-b.dtb
  DTC     arch/arm/boot/dts/bcm2835-rpi-a.dtb
  DTC     arch/arm/boot/dts/bcm2835-rpi-b-plus.dtb
  DTC     arch/arm/boot/dts/bcm2835-rpi-b-rev2.dtb
  DTC     arch/arm/boot/dts/bcm2835-rpi-a-plus.dtb
  DTC     arch/arm/boot/dts/bcm2835-rpi-cm1-io1.dtb
  DTC     arch/arm/boot/dts/bcm2836-rpi-2-b.dtb
  DTC     arch/arm/boot/dts/bcm2837-rpi-3-a-plus.dtb
  DTC     arch/arm/boot/dts/bcm2837-rpi-3-b.dtb
  DTC     arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dtb
  DTC     arch/arm/boot/dts/bcm2837-rpi-cm3-io3.dtb
  DTC     arch/arm/boot/dts/bcm2711-rpi-400.dtb
  DTC     arch/arm/boot/dts/bcm2711-rpi-4-b.dtb
  DTC     arch/arm/boot/dts/bcm2835-rpi-zero.dtb
  DTC     arch/arm/boot/dts/bcm2835-rpi-zero-w.dtb
  DTC     arch/arm/boot/dts/bcm4708-asus-rt-ac56u.dtb
  DTC     arch/arm/boot/dts/bcm4708-asus-rt-ac68u.dtb
  DTC     arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dtb
  DTC     arch/arm/boot/dts/bcm4708-linksys-ea6300-v1.dtb
  DTC     arch/arm/boot/dts/bcm4708-linksys-ea6500-v2.dtb
  DTC     arch/arm/boot/dts/bcm4708-luxul-xap-1510.dtb
  DTC     arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dtb
  DTC     arch/arm/boot/dts/bcm4708-netgear-r6250.dtb
  DTC     arch/arm/boot/dts/bcm4708-netgear-r6300-v2.dtb
  DTC     arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dtb
  DTC     arch/arm/boot/dts/bcm47081-asus-rt-n18u.dtb
  DTC     arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dtb
  DTC     arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dtb
  DTC     arch/arm/boot/dts/bcm47081-luxul-xap-1410.dtb
  DTC     arch/arm/boot/dts/bcm47081-luxul-xwr-1200.dtb
  DTC     arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dtb
  DTC     arch/arm/boot/dts/bcm4709-asus-rt-ac87u.dtb
  DTC     arch/arm/boot/dts/bcm4709-buffalo-wxr-1900dhp.dtb
  DTC     arch/arm/boot/dts/bcm4709-linksys-ea9200.dtb
  DTC     arch/arm/boot/dts/bcm4709-netgear-r7000.dtb
  DTC     arch/arm/boot/dts/bcm4709-netgear-r8000.dtb
  DTC     arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dtb
  DTC     arch/arm/boot/dts/bcm47094-dlink-dir-885l.dtb
  DTC     arch/arm/boot/dts/bcm47094-linksys-panamera.dtb
  DTC     arch/arm/boot/dts/bcm47094-luxul-abr-4500.dtb
  DTC     arch/arm/boot/dts/bcm47094-luxul-xap-1610.dtb
  DTC     arch/arm/boot/dts/bcm47094-luxul-xbr-4500.dtb
  DTC     arch/arm/boot/dts/bcm47094-luxul-xwc-2000.dtb
  DTC     arch/arm/boot/dts/bcm47094-luxul-xwr-3100.dtb
  DTC     arch/arm/boot/dts/bcm47094-luxul-xwr-3150-v1.dtb
  DTC     arch/arm/boot/dts/bcm47094-netgear-r8500.dtb
  DTC     arch/arm/boot/dts/bcm47094-phicomm-k3.dtb
  DTC     arch/arm/boot/dts/bcm53015-meraki-mr26.dtb
  DTC     arch/arm/boot/dts/bcm53016-meraki-mr32.dtb
  DTC     arch/arm/boot/dts/bcm94708.dtb
  DTC     arch/arm/boot/dts/bcm94709.dtb
  DTC     arch/arm/boot/dts/bcm953012er.dtb
  DTC     arch/arm/boot/dts/bcm953012hr.dtb
  DTC     arch/arm/boot/dts/bcm953012k.dtb
  DTC     arch/arm/boot/dts/bcm963138dvt.dtb
  DTC     arch/arm/boot/dts/bcm911360_entphn.dtb
  DTC     arch/arm/boot/dts/bcm911360k.dtb
  DTC     arch/arm/boot/dts/bcm958300k.dtb
  DTC     arch/arm/boot/dts/bcm958305k.dtb
  DTC     arch/arm/boot/dts/bcm53340-ubnt-unifi-switch8.dtb
  DTC     arch/arm/boot/dts/bcm28155-ap.dtb
  DTC     arch/arm/boot/dts/bcm21664-garnet.dtb
  DTC     arch/arm/boot/dts/bcm23550-sparrow.dtb
  DTC     arch/arm/boot/dts/bcm958522er.dtb
  DTC     arch/arm/boot/dts/bcm958525er.dtb
  DTC     arch/arm/boot/dts/bcm958622hr.dtb
  DTC     arch/arm/boot/dts/bcm958525xmc.dtb
  DTC     arch/arm/boot/dts/bcm958623hr.dtb
  DTC     arch/arm/boot/dts/bcm958625hr.dtb
  DTC     arch/arm/boot/dts/bcm988312hr.dtb
  DTC     arch/arm/boot/dts/bcm958625k.dtb
  DTC     arch/arm/boot/dts/berlin2-sony-nsz-gs7.dtb
  DTC     arch/arm/boot/dts/berlin2cd-google-chromecast.dtb
  DTC     arch/arm/boot/dts/berlin2cd-valve-steamlink.dtb
  DTC     arch/arm/boot/dts/berlin2q-marvell-dmp.dtb
  DTC     arch/arm/boot/dts/bcm7445-bcm97445svmb.dtb
  DTC     arch/arm/boot/dts/cx92755_equinox.dtb
  DTC     arch/arm/boot/dts/exynos3250-artik5-eval.dtb
  DTC     arch/arm/boot/dts/exynos3250-monk.dtb
  DTC     arch/arm/boot/dts/exynos3250-rinato.dtb
  DTC     arch/arm/boot/dts/exynos4210-i9100.dtb
  DTC     arch/arm/boot/dts/exynos4210-origen.dtb
  DTC     arch/arm/boot/dts/exynos4210-smdkv310.dtb
  DTC     arch/arm/boot/dts/exynos4210-trats.dtb
  DTC     arch/arm/boot/dts/exynos4210-universal_c210.dtb
  DTC     arch/arm/boot/dts/exynos4412-i9300.dtb
  DTC     arch/arm/boot/dts/exynos4412-i9305.dtb
  DTC     arch/arm/boot/dts/exynos4412-itop-elite.dtb
  DTC     arch/arm/boot/dts/exynos4412-n710x.dtb
  DTC     arch/arm/boot/dts/exynos4412-odroidu3.dtb
  DTC     arch/arm/boot/dts/exynos4412-odroidx.dtb
  DTC     arch/arm/boot/dts/exynos4412-odroidx2.dtb
  DTC     arch/arm/boot/dts/exynos4412-origen.dtb
  DTC     arch/arm/boot/dts/exynos4412-p4note-n8010.dtb
  DTC     arch/arm/boot/dts/exynos4412-smdk4412.dtb
  DTC     arch/arm/boot/dts/exynos4412-tiny4412.dtb
  DTC     arch/arm/boot/dts/exynos4412-trats2.dtb
  DTC     arch/arm/boot/dts/exynos5250-arndale.dtb
  DTC     arch/arm/boot/dts/exynos5250-smdk5250.dtb
  DTC     arch/arm/boot/dts/exynos5250-snow.dtb
  DTC     arch/arm/boot/dts/exynos5250-snow-rev5.dtb
  DTC     arch/arm/boot/dts/exynos5250-spring.dtb
  DTC     arch/arm/boot/dts/exynos5260-xyref5260.dtb
  DTC     arch/arm/boot/dts/exynos5410-odroidxu.dtb
  DTC     arch/arm/boot/dts/exynos5410-smdk5410.dtb
  DTC     arch/arm/boot/dts/exynos5420-arndale-octa.dtb
  DTC     arch/arm/boot/dts/exynos5420-peach-pit.dtb
  DTC     arch/arm/boot/dts/exynos5420-smdk5420.dtb
  DTC     arch/arm/boot/dts/exynos5422-odroidhc1.dtb
  DTC     arch/arm/boot/dts/exynos5422-odroidxu3.dtb
  DTC     arch/arm/boot/dts/exynos5422-odroidxu3-lite.dtb
  DTC     arch/arm/boot/dts/exynos5422-odroidxu4.dtb
  DTC     arch/arm/boot/dts/exynos5800-peach-pi.dtb
  DTC     arch/arm/boot/dts/hi3620-hi4511.dtb
  DTC     arch/arm/boot/dts/highbank.dtb
  DTC     arch/arm/boot/dts/ecx-2000.dtb
  DTC     arch/arm/boot/dts/hip01-ca9x2.dtb
  DTC     arch/arm/boot/dts/hip04-d01.dtb
  DTC     arch/arm/boot/dts/hi3519-demb.dtb
  DTC     arch/arm/boot/dts/hisi-x5hd2-dkb.dtb
  DTC     arch/arm/boot/dts/keystone-k2hk-evm.dtb
  DTC     arch/arm/boot/dts/keystone-k2l-evm.dtb
  DTC     arch/arm/boot/dts/keystone-k2e-evm.dtb
  DTC     arch/arm/boot/dts/keystone-k2g-evm.dtb
  DTC     arch/arm/boot/dts/keystone-k2g-ice.dtb
  DTC     arch/arm/boot/dts/meson6-atv1200.dtb
  DTC     arch/arm/boot/dts/meson8-minix-neo-x8.dtb
  DTC     arch/arm/boot/dts/meson8b-ec100.dtb
  DTC     arch/arm/boot/dts/meson8b-mxq.dtb
  DTC     arch/arm/boot/dts/meson8m2-mxiii-plus.dtb
  DTC     arch/arm/boot/dts/meson8b-odroidc1.dtb
  DTC     arch/arm/boot/dts/pxa168-aspenite.dtb
  DTC     arch/arm/boot/dts/pxa910-dkb.dtb
  DTC     arch/arm/boot/dts/mmp2-brownstone.dtb
  DTC     arch/arm/boot/dts/mmp2-olpc-xo-1-75.dtb
  DTC     arch/arm/boot/dts/mmp3-dell-ariel.dtb
  DTC     arch/arm/boot/dts/imx50-evk.dtb
  DTC     arch/arm/boot/dts/imx50-kobo-aura.dtb
  DTC     arch/arm/boot/dts/imx51-apf51.dtb
  DTC     arch/arm/boot/dts/imx51-apf51dev.dtb
  DTC     arch/arm/boot/dts/imx51-babbage.dtb
  DTC     arch/arm/boot/dts/imx51-digi-connectcore-jsk.dtb
  DTC     arch/arm/boot/dts/imx51-eukrea-mbimxsd51-baseboard.dtb
  DTC     arch/arm/boot/dts/imx51-ts4800.dtb
  DTC     arch/arm/boot/dts/imx51-zii-rdu1.dtb
  DTC     arch/arm/boot/dts/imx51-zii-scu2-mezz.dtb
  DTC     arch/arm/boot/dts/imx51-zii-scu3-esb.dtb
  DTC     arch/arm/boot/dts/imx53-ard.dtb
  DTC     arch/arm/boot/dts/imx53-cx9020.dtb
  DTC     arch/arm/boot/dts/imx53-kp-ddc.dtb
  DTC     arch/arm/boot/dts/imx53-kp-hsc.dtb
  DTC     arch/arm/boot/dts/imx53-m53evk.dtb
  DTC     arch/arm/boot/dts/imx53-m53menlo.dtb
  DTC     arch/arm/boot/dts/imx53-mba53.dtb
  DTC     arch/arm/boot/dts/imx53-ppd.dtb
  DTC     arch/arm/boot/dts/imx53-qsb.dtb
  DTC     arch/arm/boot/dts/imx53-qsrb.dtb
  DTC     arch/arm/boot/dts/imx53-smd.dtb
  DTC     arch/arm/boot/dts/imx53-tx53-x03x.dtb
  DTC     arch/arm/boot/dts/imx53-usbarmory.dtb
  DTC     arch/arm/boot/dts/imx53-tx53-x13x.dtb
  DTC     arch/arm/boot/dts/imx6dl-alti6p.dtb
  DTC     arch/arm/boot/dts/imx53-voipac-bsb.dtb
  DTC     arch/arm/boot/dts/imx6dl-apf6dev.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos_4.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos_7.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos2_4.dtb
  DTC     arch/arm/boot/dts/imx6dl-aristainetos2_7.dtb
