+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  LDS     arch/x86/kernel/vmlinux.lds
  AS      arch/x86/kernel/head_32.o
  CC      io_uring/io-wq.o
  CC      arch/x86/kernel/head32.o
  CC      kernel/time/timeconv.o
  CC      fs/ext4/fsmap.o
  CC      block/blk-mq-sysfs.o
  CC      mm/slub.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/ebda.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/ext4/fsync.o
  CC      io_uring/futex.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/time/posix-timers.o
  CC      block/blk-mq-sched.o
  CC      fs/ext4/hash.o
  CC      arch/x86/kernel/signal.o
  CC      fs/ext4/ialloc.o
  CC      io_uring/napi.o
  CC      kernel/time/posix-cpu-timers.o
  CC      block/ioctl.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/madvise.o
  CC      block/genhd.o
  AR      io_uring/built-in.a
  CC      lib/math/div64.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/time/posix-clock.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/math/rational.o
  CC      kernel/time/itimer.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/ext4/inode.o
  AR      lib/math/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      block/ioprio.o
  CC      arch/x86/kernel/idt.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      mm/page_io.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/time/clockevents.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/irq.o
  CC      block/badblocks.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      mm/swap_state.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/time/tick-common.o
  CC      lib/crypto/mpi/ec.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      block/blk-rq-qos.o
  CC      mm/swapfile.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      arch/x86/kernel/irq_32.o
  CC      block/disk-events.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      block/blk-ia-ranges.o
  CC      kernel/time/tick-oneshot.o
  AR      lib/zlib_deflate/built-in.a
  CC      block/early-lookup.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      arch/x86/kernel/time.o
  CC      block/bounce.o
  CC      kernel/time/tick-sched.o
  CC      lib/crypto/mpi/mpi-inv.o
  CC      arch/x86/kernel/ioport.o
  CC      block/bsg.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      mm/swap_slots.o
  CC      fs/ext4/ioctl.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      arch/x86/kernel/dumpstack.o
  CC      block/blk-cgroup.o
  CC      block/blk-ioprio.o
  CC      mm/dmapool.o
  CC      kernel/time/timer_migration.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/hugetlb.o
  CC      block/blk-iolatency.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      arch/x86/kernel/ldt.o
  CC      block/blk-iocost.o
  CC      block/mq-deadline.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/memneq.o
  CC      fs/ext4/mballoc.o
  CC      kernel/time/vsyscall.o
  CC      lib/crypto/utils.o
  CC      block/kyber-iosched.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/setup.o
  CC      lib/crypto/chacha.o
  CC      lib/crypto/aes.o
  CC      kernel/time/namespace.o
  CC      block/blk-mq-pci.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/crypto/gf128mul.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      block/blk-mq-virtio.o
  CC      block/blk-mq-debugfs.o
  CC      mm/mmu_notifier.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/crypto/blake2s.o
  CC      block/blk-pm.o
  CC      block/holder.o
  CC      kernel/futex/syscalls.o
  CC      lib/crypto/blake2s-generic.o
  CC      arch/x86/kernel/irqinit.o
  CC      mm/page_poison.o
  CC      mm/migrate.o
  CC      mm/page_counter.o
  CC      lib/crypto/sha1.o
  AR      block/built-in.a
  CC      lib/crypto/sha256.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/lib/cmdline.o
  CC      kernel/futex/pi.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      arch/x86/lib/cpu.o
  AR      drivers/cache/built-in.a
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      sound/core/seq/seq.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  CC      arch/x86/kernel/jump_label.o
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  AR      lib/crypto/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      arch/x86/lib/delay.o
  CC      kernel/futex/requeue.o
  AS      arch/x86/lib/getuser.o
  CC      sound/core/seq/seq_lock.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/irq_work.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      mm/hugetlb_cgroup.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC      fs/ext4/migrate.o
  CC      kernel/futex/waitwake.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/kernel/probe_roms.o
  CC      arch/x86/lib/kaslr.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/lib/memcpy_32.o
  CC      mm/kmemleak.o
  AS      arch/x86/lib/memmove_32.o
  CC      fs/ext4/mmp.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  AR      drivers/pinctrl/intel/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      sound/core/seq/seq_memory.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AS      arch/x86/lib/putuser.o
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  AS      arch/x86/lib/retpoline.o
  CC      drivers/pinctrl/core.o
  CC      arch/x86/lib/string_32.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/lib/strstr_32.o
  AR      lib/lz4/built-in.a
  CC      arch/x86/lib/usercopy.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/x86/lib/usercopy_32.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/ext4/move_extent.o
  CC      sound/core/seq/seq_queue.o
  CC      arch/x86/lib/msr-smp.o
  CC      arch/x86/kernel/ksysfs.o
  CC      mm/early_ioremap.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      arch/x86/lib/msr.o
  CC      sound/core/seq/seq_fifo.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/pinctrl/pinmux.o
  CC      mm/secretmem.o
  CC      fs/ext4/namei.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kernel/e820.o
  CC      sound/core/seq/seq_prioq.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      drivers/pinctrl/pinconf.o
  CC      mm/memfd.o
  CC      arch/x86/lib/atomic64_32.o
  CC      arch/x86/lib/inat.o
  CC      sound/core/seq/seq_timer.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  CC      drivers/gpio/gpiolib.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      arch/x86/kernel/pci-dma.o
  CC      mm/ptdump.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      mm/execmem.o
  CC      arch/x86/kernel/quirks.o
  CC      sound/core/seq/seq_ports.o
  CC      kernel/cgroup/rstat.o
  AR      mm/built-in.a
  CC      kernel/cgroup/namespace.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      sound/core/seq/seq_info.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/ext4/page-io.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      arch/x86/kernel/alternative.o
  CC      sound/core/seq/seq_dummy.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      kernel/cgroup/freezer.o
  AR      drivers/pinctrl/built-in.a
  AR      drivers/pwm/built-in.a
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      fs/ext4/readpage.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  AR      sound/core/seq/built-in.a
  CC      sound/core/sound.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/pci/msi/api.o
  CC      fs/ext4/resize.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      sound/core/init.o
  CC      fs/ext4/super.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/pci/msi/msi.o
  CC      lib/xz/xz_dec_bcj.o
  CC      sound/core/memory.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/cgroup/pids.o
  AR      lib/xz/built-in.a
  CC      drivers/gpio/gpiolib-acpi.o
  CC      lib/dim/dim.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/dim/net_dim.o
  CC      sound/core/control.o
  CC      sound/core/misc.o
  CC      kernel/cgroup/rdma.o
  CC      lib/dim/rdma_dim.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pci/pcie/portdrv.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      lib/dim/built-in.a
  CC      drivers/pci/pcie/rcec.o
  CC      lib/fonts/fonts.o
  CC      kernel/cgroup/cpuset.o
  AR      drivers/gpio/built-in.a
  CC      sound/core/device.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/fonts/font_8x16.o
  CC      sound/core/info.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/trace/trace_clock.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/trace/ring_buffer.o
  CC      sound/core/isadma.o
  CC      sound/core/vmaster.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  AR      drivers/pci/pcie/built-in.a
  CC      sound/core/ctljack.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/buildid.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      arch/x86/kernel/process.o
  CC      sound/core/jack.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      lib/cpumask.o
  CC      lib/ctype.o
  CC      kernel/cgroup/misc.o
  CC      lib/dec_and_lock.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      sound/core/hwdep.o
  CC      lib/decompress.o
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/cgroup/debug.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/ptrace.o
  CC      sound/core/timer.o
  CC      kernel/trace/trace.o
  CC      lib/decompress_unlz4.o
  CC      kernel/trace/trace_output.o
  CC      drivers/pci/bus.o
  AR      kernel/cgroup/built-in.a
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      sound/core/hrtimer.o
  CC      lib/decompress_unxz.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/symlink.o
  CC      arch/x86/kernel/step.o
  CC      sound/core/pcm.o
  CC      drivers/pci/remove.o
  CC      lib/decompress_unzstd.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/sysfs.o
  CC      arch/x86/kernel/i8237.o
  CC      lib/dump_stack.o
  CC      drivers/pci/pci.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/pcm_native.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/trace/trace_printk.o
  CC      lib/earlycpio.o
  CC      fs/ext4/xattr.o
  CC      lib/extable.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/trace/pid_list.o
  CC      lib/flex_proportions.o
  CC      drivers/pci/search.o
  CC      kernel/trace/trace_sched_switch.o
  CC      lib/idr.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/pci/rom.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/cpuid.o
  CC      sound/core/pcm_lib.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/pci/setup-res.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/trace/blktrace.o
  CC      lib/klist.o
  CC      drivers/pci/irq.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/kobject.o
  CC      kernel/trace/trace_events.o
  CC      drivers/pci/vpd.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/smp.o
  CC      sound/core/pcm_misc.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/pci/setup-bus.o
  CC      fs/ext4/orphan.o
  CC      kernel/trace/trace_export.o
  CC      sound/core/pcm_memory.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/smpboot.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/ext4/acl.o
  CC      lib/maple_tree.o
  CC      sound/core/memalloc.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/pci/vc.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/trace_events_trigger.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pci/mmap.o
  CC      drivers/pci/devres.o
  CC      arch/x86/kernel/setup_percpu.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      sound/core/seq_device.o
  CC      kernel/bpf/core.o
  CC      drivers/pci/proc.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/mpparse.o
  AR      sound/core/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      sound/pci/hda/hda_bind.o
  CC      kernel/trace/trace_kprobe.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/pci/slot.o
  CC      fs/jbd2/commit.o
  CC      kernel/trace/error_report-traces.o
  CC      arch/x86/kernel/trace.o
  CC      sound/pci/hda/hda_codec.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/trace/power-traces.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      arch/x86/kernel/vmcore_info_32.o
  CC      kernel/events/ring_buffer.o
  CC      fs/jbd2/recovery.o
  CC      lib/memcat_p.o
  CC      drivers/pci/iomap.o
  CC      lib/nmi_backtrace.o
  CC      arch/x86/kernel/machine_kexec_32.o
  CC      sound/pci/hda/hda_jack.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/pci/quirks.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/events/callchain.o
  CC      lib/objpool.o
  AS      arch/x86/kernel/relocate_kernel_32.o
  CC      arch/x86/kernel/crash_dump_32.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      arch/x86/kernel/crash.o
  CC      arch/x86/kernel/module.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/jbd2/revoke.o
  CC      arch/x86/kernel/doublefault_32.o
  CC      arch/x86/kernel/early_printk.o
  CC      lib/ratelimit.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      kernel/trace/trace_probe.o
  CC      fs/jbd2/journal.o
  CC      lib/rbtree.o
  CC      drivers/pci/pci-label.o
  CC      arch/x86/kernel/amd_nb.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/kvm.o
  CC      sound/pci/hda/hda_controller.o
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/kernel/kvmclock.o
  CC      lib/siphash.o
  CC      kernel/trace/trace_uprobe.o
  CC      lib/string.o
  CC      arch/x86/kernel/paravirt.o
  CC      lib/timerqueue.o
  CC      arch/x86/kernel/pvclock.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      lib/vsprintf.o
  CC      sound/pci/hda/hda_proc.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      arch/x86/kernel/check.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      arch/x86/kernel/uprobes.o
  CC      kernel/events/hw_breakpoint.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      sound/pci/hda/hda_intel.o
  CC      kernel/trace/rethook.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      arch/x86/kernel/perf_regs.o
  CC      arch/x86/kernel/tracepoint.o
  AR      kernel/trace/built-in.a
  CC      kernel/fork.o
  CC      arch/x86/kernel/itmt.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/aperture.o
  CC      lib/win_minmax.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/events/uprobes.o
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  CC      arch/x86/kernel/unwind_frame.o
  AR      sound/pci/nm256/built-in.a
  CC      lib/xarray.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      fs/hugetlbfs/built-in.a
  AR      sound/pci/riptide/built-in.a
  CC      fs/fat/cache.o
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  CC      drivers/video/cmdline.o
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  CC      fs/fat/dir.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/pat/set_memory.o
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  CC      sound/hda/hda_bus_type.o
  CC      drivers/video/nomodeset.o
  CC      sound/hda/hdac_bus.o
  CC      drivers/video/hdmi.o
  AR      kernel/events/built-in.a
  CC      kernel/exec_domain.o
  CC      sound/hda/hdac_device.o
  CC      lib/lockref.o
  CC      kernel/panic.o
  CC      lib/bcd.o
  CC      fs/fat/fatent.o
  CC      lib/sort.o
  CC      kernel/cpu.o
  CC      lib/parser.o
  CC      kernel/exit.o
  AR      drivers/video/built-in.a
  CC      arch/x86/mm/pat/memtype.o
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      lib/debug_locks.o
  CC      sound/hda/hdac_sysfs.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/softirq.o
  CC      lib/random32.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      fs/fat/file.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      sound/hda/hdac_regmap.o
  CC      lib/kasprintf.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/init.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/resource.o
  CC      lib/bitmap.o
  CC      fs/fat/inode.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/sysctl.o
  CC      sound/hda/hdac_controller.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      lib/scatterlist.o
  CC      arch/x86/mm/init_32.o
  CC      sound/hda/hdac_stream.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      kernel/capability.o
  CC      fs/fat/misc.o
  CC      arch/x86/mm/fault.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/ptrace.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      kernel/user.o
  CC      drivers/acpi/acpica/dswload.o
  CC      sound/hda/array.o
  CC      lib/iov_iter.o
  CC      fs/fat/nfs.o
  CC      kernel/signal.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      arch/x86/mm/extable.o
  CC      sound/hda/hdmi_chmap.o
  CC      arch/x86/mm/mmap.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      kernel/sys.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      arch/x86/mm/pgtable.o
  CC      lib/clz_ctz.o
  CC      sound/hda/trace.o
  CC      kernel/umh.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/fat/namei_msdos.o
  CC      lib/bsearch.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/workqueue.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      sound/hda/hdac_component.o
  CC      lib/find_bit.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/pid.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      lib/llist.o
  CC      fs/isofs/inode.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      fs/isofs/dir.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/task_work.o
  CC      sound/hda/intel-dsp-config.o
  CC      lib/percpu-refcount.o
  CC      fs/isofs/util.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      arch/x86/mm/maccess.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/extable.o
  CC      arch/x86/mm/pgprot.o
  CC      sound/hda/intel-nhlt.o
  CC      fs/isofs/rock.o
  CC      lib/rhashtable.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      arch/x86/mm/pgtable_32.o
  CC      sound/hda/intel-sdw-acpi.o
  CC      drivers/acpi/acpica/evxfevnt.o
